solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73544 [ fit.: 0.821354, part.: (0.763095, 0.911203, 0.931678, 0.963717, 0.481619, 0.910118, 0.951065, 1.000000, 0.935024, 0.950292, 0.528605, 0.922537, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007400, age: 0, parents (73100, 73092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73545 [ fit.: 0.828371, part.: (0.758441, 0.911357, 0.995023, 0.999692, 0.481190, 0.910732, 0.957696, 1.000000, 0.906939, 0.921470, 0.554562, 0.950095, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007463, age: 0, parents (73062, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73546 [ fit.: 0.824678, part.: (0.765824, 0.877946, 0.989228, 0.994972, 0.480266, 0.911105, 0.950782, 1.000000, 0.908084, 0.920204, 0.551098, 0.945987, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007430, age: 0, parents (73048, 73027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73547 [ fit.: 0.828071, part.: (0.765096, 0.911067, 0.993133, 0.999924, 0.479840, 0.911613, 0.960623, 1.000000, 0.901857, 0.915355, 0.558541, 0.945947, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007460, age: 0, parents (73004, 73057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73548 [ fit.: 0.825361, part.: (0.768191, 0.911374, 0.997010, 0.991990, 0.481411, 0.910468, 0.950698, 1.000000, 0.904282, 0.906570, 0.544658, 0.938408, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007436, age: 0, parents (73015, 73027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73549 [ fit.: 0.824738, part.: (0.765893, 0.911480, 0.992634, 0.977596, 0.482662, 0.909621, 0.958863, 1.000000, 0.907139, 0.941402, 0.532396, 0.916643, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007430, age: 0, parents (73051, 73046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73550 [ fit.: 0.818172, part.: (0.765321, 0.769337, 0.996628, 0.998855, 0.479904, 0.911232, 0.966458, 1.000000, 0.906888, 0.926293, 0.543578, 0.939915, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007371, age: 0, parents (73067, 73075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73551 [ fit.: 0.829633, part.: (0.756424, 0.911517, 0.996005, 0.993751, 0.483166, 0.909730, 0.966054, 1.000000, 0.916200, 0.917600, 0.565576, 0.948844, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007474, age: 0, parents (73042, 73081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73552 [ fit.: 0.829230, part.: (0.757851, 0.911178, 0.998328, 0.999846, 0.482291, 0.910141, 0.949558, 1.000000, 0.928193, 0.925236, 0.554827, 0.941766, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007471, age: 0, parents (73042, 73033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73553 [ fit.: 0.817234, part.: (0.766013, 0.769602, 0.988760, 0.979225, 0.480871, 0.910564, 0.961874, 1.000000, 0.912905, 0.945037, 0.540896, 0.935526, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007362, age: 0, parents (73071, 73058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73554 [ fit.: 0.825710, part.: (0.765203, 0.911483, 0.994053, 0.977823, 0.481381, 0.910463, 0.961809, 1.000000, 0.901146, 0.915044, 0.558741, 0.932794, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007439, age: 0, parents (73103, 73064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73555 [ fit.: 0.828003, part.: (0.760676, 0.911126, 0.997675, 0.995388, 0.480713, 0.910563, 0.948965, 1.000000, 0.920111, 0.947664, 0.536752, 0.932410, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007459, age: 0, parents (73038, 73046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73556 [ fit.: 0.824184, part.: (0.763071, 0.911258, 0.988658, 0.999894, 0.480533, 0.877799, 0.953881, 1.000000, 0.906924, 0.928759, 0.539576, 0.938221, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007425, age: 0, parents (73092, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 73557 [ fit.: 0.827506, part.: (0.758492, 0.911712, 0.995044, 0.972931, 0.482539, 0.909736, 0.963098, 1.000000, 0.919537, 0.951782, 0.539318, 0.930890, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007455, age: 0, parents (73041, 73051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73558 [ fit.: 0.819134, part.: (0.764149, 0.769906, 0.993081, 0.998058, 0.481283, 0.910473, 0.966213, 1.000000, 0.908557, 0.920401, 0.559456, 0.946297, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007380, age: 0, parents (73103, 73048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73559 [ fit.: 0.827991, part.: (0.768137, 0.911228, 0.988416, 0.999502, 0.480584, 0.910709, 0.964898, 1.000000, 0.908329, 0.929579, 0.542313, 0.938180, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007459, age: 0, parents (73102, 73098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73560 [ fit.: 0.829055, part.: (0.767839, 0.911581, 0.992951, 0.995057, 0.482110, 0.909705, 0.959155, 1.000000, 0.920029, 0.948349, 0.537222, 0.932769, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007469, age: 0, parents (73069, 73014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73561 [ fit.: 0.826684, part.: (0.766730, 0.911241, 0.989692, 0.999452, 0.480583, 0.910612, 0.950030, 1.000000, 0.912487, 0.944098, 0.533429, 0.925223, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007448, age: 0, parents (73095, 73006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73562 [ fit.: 0.825250, part.: (0.765365, 0.911470, 0.992366, 0.983256, 0.481410, 0.910302, 0.959468, 1.000000, 0.928670, 0.934740, 0.524265, 0.912188, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007435, age: 0, parents (73093, 73099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73563 [ fit.: 0.828431, part.: (0.757675, 0.911214, 0.996033, 0.997470, 0.480526, 0.911236, 0.965313, 1.000000, 0.916256, 0.943350, 0.537340, 0.931619, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007463, age: 0, parents (73062, 73049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73564 [ fit.: 0.816611, part.: (0.767099, 0.769860, 0.996875, 0.998343, 0.480601, 0.910669, 0.965302, 1.000000, 0.895979, 0.907147, 0.556372, 0.934309, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007357, age: 0, parents (73035, 73035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73565 [ fit.: 0.827626, part.: (0.754565, 0.911477, 0.991483, 0.994923, 0.482527, 0.909712, 0.953847, 1.000000, 0.930610, 0.947148, 0.533899, 0.926569, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007456, age: 0, parents (73041, 73067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73566 [ fit.: 0.828006, part.: (0.766226, 0.911184, 0.993333, 0.999498, 0.480386, 0.910705, 0.965118, 1.000000, 0.909364, 0.933327, 0.538070, 0.934871, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007460, age: 0, parents (73002, 73035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73567 [ fit.: 0.825159, part.: (0.765476, 0.911569, 0.998030, 0.998106, 0.484302, 0.909165, 0.948674, 1.000000, 0.926544, 0.935801, 0.519891, 0.904666, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007434, age: 0, parents (73031, 73046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73568 [ fit.: 0.827180, part.: (0.767805, 0.878005, 0.989825, 0.983604, 0.480214, 0.911450, 0.956071, 1.000000, 0.920754, 0.928821, 0.562985, 0.950985, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007452, age: 0, parents (73034, 73047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73569 [ fit.: 0.826037, part.: (0.764921, 0.911468, 0.997709, 0.985383, 0.481451, 0.910117, 0.961988, 1.000000, 0.899973, 0.912480, 0.556054, 0.932982, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007442, age: 0, parents (73071, 73035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73570 [ fit.: 0.824872, part.: (0.765943, 0.911355, 0.965175, 0.986018, 0.481389, 0.910547, 0.943796, 1.000000, 0.908653, 0.921127, 0.561108, 0.943098, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007431, age: 0, parents (73082, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73571 [ fit.: 0.829233, part.: (0.762010, 0.911489, 0.995138, 0.985997, 0.480067, 0.911533, 0.962846, 1.000000, 0.916246, 0.940130, 0.546801, 0.947011, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007471, age: 0, parents (73093, 73038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73572 [ fit.: 0.822809, part.: (0.764914, 0.911689, 0.994598, 0.986162, 0.482011, 0.910085, 0.960570, 1.000000, 0.896146, 0.902770, 0.540358, 0.920028, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007413, age: 0, parents (73074, 73038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73573 [ fit.: 0.694911, part.: (0.757734, 0.250000, 0.996611, 0.996260, 0.244484, 0.904013, 0.964910, 1.000000, 0.926468, 0.871260, 0.260435, 0.306574, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006260, age: 0, parents (73021, 73028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73574 [ fit.: 0.819346, part.: (0.766825, 0.769399, 0.997193, 0.999003, 0.480684, 0.910943, 0.954856, 1.000000, 0.913087, 0.931460, 0.547705, 0.949686, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007381, age: 0, parents (73031, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73575 [ fit.: 0.827408, part.: (0.757476, 0.911291, 0.999077, 0.992623, 0.482331, 0.910194, 0.957451, 1.000000, 0.913474, 0.913740, 0.554629, 0.941426, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007454, age: 0, parents (73042, 73013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73576 [ fit.: 0.827528, part.: (0.757900, 0.911534, 0.996236, 0.995412, 0.482133, 0.908480, 0.933831, 1.000000, 0.922339, 0.942280, 0.544061, 0.941182, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007455, age: 0, parents (73061, 73043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 73577 [ fit.: 0.827319, part.: (0.750132, 0.911391, 0.988328, 0.999903, 0.481436, 0.910273, 0.963465, 1.000000, 0.918168, 0.947067, 0.534514, 0.927795, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007453, age: 0, parents (73075, 73044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73578 [ fit.: 0.829769, part.: (0.767038, 0.911186, 0.994832, 0.999855, 0.481389, 0.910130, 0.964117, 1.000000, 0.930880, 0.951740, 0.530414, 0.925186, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007475, age: 0, parents (73009, 73015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
