solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82544 [ fit.: 0.829491, part.: (0.766264, 0.911643, 0.984344, 0.981422, 0.483425, 0.909515, 0.962362, 1.000000, 0.926381, 0.940463, 0.545493, 0.951563, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007151, age: 0, parents (82440, 82396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82545 [ fit.: 0.828446, part.: (0.755446, 0.911146, 0.993561, 0.998240, 0.489058, 0.910218, 0.964050, 1.000000, 0.928358, 0.934233, 0.536700, 0.927234, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007142, age: 0, parents (82354, 82401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82546 [ fit.: 0.824436, part.: (0.765182, 0.911212, 0.988648, 0.999447, 0.484625, 0.908998, 0.965100, 1.000000, 0.918504, 0.915121, 0.520632, 0.914634, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007107, age: 0, parents (82102, 82190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82547 [ fit.: 0.816917, part.: (0.765151, 0.769138, 0.994473, 0.982011, 0.480633, 0.910888, 0.948670, 1.000000, 0.907755, 0.920012, 0.558935, 0.949177, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007042, age: 0, parents (82036, 82209), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82548 [ fit.: 0.603649, part.: (0.764093, 0.911771, 0.996245, 0.960979, 0.244484, 0.258593, 0.951800, 1.000000, 0.247389, 0.255019, 0.355719, 0.254986, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005204, age: 0, parents (82474, 82464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82549 [ fit.: 0.829123, part.: (0.764058, 0.911417, 0.998302, 0.997706, 0.481274, 0.910366, 0.954325, 1.000000, 0.911068, 0.930455, 0.549281, 0.949468, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007148, age: 0, parents (82106, 82312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82550 [ fit.: 0.825532, part.: (0.765515, 0.911396, 0.963591, 0.932868, 0.482959, 0.909810, 0.956605, 1.000000, 0.935031, 0.947401, 0.548882, 0.953394, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007117, age: 0, parents (82338, 82129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82551 [ fit.: 0.828645, part.: (0.767656, 0.911535, 0.995073, 0.984199, 0.482445, 0.909761, 0.951160, 1.000000, 0.935188, 0.943476, 0.536659, 0.933876, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007143, age: 0, parents (82321, 82008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82552 [ fit.: 0.828715, part.: (0.763318, 0.911129, 0.991887, 0.995185, 0.480872, 0.910587, 0.960925, 1.000000, 0.921884, 0.951215, 0.534250, 0.930764, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007144, age: 0, parents (82311, 82446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82553 [ fit.: 0.818145, part.: (0.763947, 0.911326, 0.994504, 0.992698, 0.481607, 0.910782, 0.951032, 1.000000, 0.926442, 0.920190, 0.551726, 0.799776, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007053, age: 0, parents (82076, 82440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82554 [ fit.: 0.760263, part.: (0.729461, 0.250000, 0.993496, 0.960277, 0.244484, 0.887802, 0.960459, 1.000000, 0.929319, 0.938164, 0.555589, 0.944630, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006554, age: 0, parents (82408, 82197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82555 [ fit.: 0.755375, part.: (0.767007, 0.911561, 0.995252, 0.997391, 0.496013, 0.870021, 0.884908, 0.063415, 0.919550, 0.950106, 0.539058, 0.930970, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006512, age: 0, parents (82277, 82190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82556 [ fit.: 0.786343, part.: (0.764948, 0.911561, 0.996056, 0.968305, 0.489527, 0.908493, 0.955728, 0.415255, 0.944707, 0.937999, 0.538479, 0.927747, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006779, age: 0, parents (82299, 82437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82557 [ fit.: 0.830975, part.: (0.765956, 0.911752, 0.993380, 0.995144, 0.484159, 0.910202, 0.965014, 1.000000, 0.956761, 0.930337, 0.536335, 0.934611, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007164, age: 0, parents (82195, 82433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82558 [ fit.: 0.831513, part.: (0.765829, 0.911420, 0.997298, 0.997586, 0.483692, 0.909521, 0.966397, 1.000000, 0.945243, 0.946771, 0.534534, 0.932886, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007168, age: 0, parents (82023, 82396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82559 [ fit.: 0.823922, part.: (0.763300, 0.911478, 0.984061, 0.996996, 0.482262, 0.910114, 0.965933, 1.000000, 0.901939, 0.903109, 0.535598, 0.930121, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007103, age: 0, parents (82073, 82330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82560 [ fit.: 0.824993, part.: (0.765281, 0.877968, 0.959788, 0.987691, 0.482529, 0.909975, 0.959559, 1.000000, 0.937091, 0.936138, 0.548438, 0.935440, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007112, age: 0, parents (82178, 82470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82561 [ fit.: 0.750862, part.: (0.762767, 0.911405, 0.988226, 0.981645, 0.491778, 0.866816, 0.933299, 1.000000, 0.888356, 0.869806, 0.287822, 0.280145, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006473, age: 0, parents (82434, 82108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82562 [ fit.: 0.826179, part.: (0.763436, 0.911044, 0.992884, 0.998845, 0.481694, 0.910419, 0.961340, 1.000000, 0.914023, 0.908883, 0.539233, 0.934704, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007122, age: 0, parents (82089, 82465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82563 [ fit.: 0.831192, part.: (0.766703, 0.911687, 0.996662, 0.983252, 0.491543, 0.909380, 0.962966, 1.000000, 0.930608, 0.933475, 0.561347, 0.939065, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007165, age: 0, parents (82482, 82164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82564 [ fit.: 0.829759, part.: (0.766150, 0.911765, 0.995743, 0.972384, 0.492949, 0.908696, 0.964972, 1.000000, 0.923742, 0.927611, 0.564957, 0.937657, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007153, age: 0, parents (82061, 82208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82565 [ fit.: 0.817162, part.: (0.765636, 0.769909, 0.997759, 0.986189, 0.484283, 0.909405, 0.954657, 1.000000, 0.928246, 0.917927, 0.541423, 0.934833, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007044, age: 0, parents (82319, 82330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82566 [ fit.: 0.605585, part.: (0.765625, 0.911353, 0.990906, 0.998023, 0.244484, 0.258593, 0.961191, 1.000000, 0.247389, 0.254975, 0.340692, 0.254954, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005221, age: 0, parents (82486, 82391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82567 [ fit.: 0.622296, part.: (0.763783, 0.911370, 0.995823, 0.998444, 0.244484, 0.258593, 0.966105, 1.000000, 0.247389, 0.254980, 0.340612, 0.480566, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.005365, age: 0, parents (82152, 82001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82568 [ fit.: 0.828724, part.: (0.765595, 0.911144, 0.988889, 0.998863, 0.480606, 0.910998, 0.956275, 1.000000, 0.913049, 0.929042, 0.549438, 0.948237, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007144, age: 0, parents (82038, 82446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82569 [ fit.: 0.826330, part.: (0.762933, 0.911558, 0.979888, 0.986522, 0.481589, 0.910243, 0.948770, 1.000000, 0.910189, 0.924081, 0.558941, 0.943909, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007124, age: 0, parents (82389, 82232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82570 [ fit.: 0.812945, part.: (0.763621, 0.911211, 0.995832, 0.997175, 0.483186, 0.864679, 0.896319, 1.000000, 0.907050, 0.890535, 0.520860, 0.900764, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007008, age: 0, parents (82474, 82121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 82571 [ fit.: 0.761728, part.: (0.753992, 0.250000, 0.994995, 0.999971, 0.244484, 0.884443, 0.957409, 1.000000, 0.918769, 0.915759, 0.552669, 0.941697, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006567, age: 0, parents (82047, 82297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82572 [ fit.: 0.830641, part.: (0.765051, 0.911234, 0.994794, 0.996046, 0.479612, 0.913763, 0.951127, 1.000000, 0.936065, 0.935550, 0.559054, 0.936678, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007161, age: 0, parents (82294, 82066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82573 [ fit.: 0.543262, part.: (0.761731, 0.250000, 0.998517, 0.000295, 0.481210, 0.910666, 0.966594, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.001651, age: 0, parents (82281, 82403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82574 [ fit.: 0.828242, part.: (0.764640, 0.911494, 0.992209, 0.966596, 0.486444, 0.908978, 0.961352, 1.000000, 0.931501, 0.952412, 0.539952, 0.929808, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002517, age: 0, parents (82042, 82346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82575 [ fit.: 0.598177, part.: (0.764893, 0.911724, 0.998173, 0.996324, 0.244484, 0.258593, 0.963632, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 693, adj.fit.: 0.598177, age: 0, parents (82060, 82328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82576 [ fit.: 0.829784, part.: (0.762695, 0.911583, 0.934442, 0.998511, 0.488926, 0.910191, 0.960071, 1.000000, 0.953600, 0.952161, 0.547242, 0.947555, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002522, age: 0, parents (82354, 82040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82577 [ fit.: 0.829141, part.: (0.766635, 0.910980, 0.979121, 0.993248, 0.480171, 0.911690, 0.951831, 1.000000, 0.925950, 0.933955, 0.561307, 0.943089, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002520, age: 0, parents (82389, 82121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82578 [ fit.: 0.827740, part.: (0.766501, 0.911445, 0.990923, 0.996037, 0.480519, 0.911167, 0.955056, 1.000000, 0.939741, 0.929030, 0.531314, 0.926623, 0.250000, 1.000000, ), spec.: 692, adj.fit.: 0.002516, age: 0, parents (82150, 82160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
