solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99544 [ fit.: 0.688937, part.: (0.760823, 0.250000, 0.996726, 0.998583, 0.244484, 0.910260, 0.930657, 1.000000, 0.886351, 0.869101, 0.266372, 0.281765, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005647, age: 0, parents (99090, 99015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99545 [ fit.: 0.821434, part.: (0.756077, 0.911086, 0.995945, 0.959325, 0.481951, 0.910678, 0.966310, 1.000000, 0.925453, 0.909507, 0.522930, 0.910808, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006733, age: 0, parents (99014, 99098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99546 [ fit.: 0.751727, part.: (0.720910, 0.250000, 0.991576, 0.965624, 0.244484, 0.867163, 0.945040, 1.000000, 0.929034, 0.918646, 0.526818, 0.914875, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006162, age: 0, parents (99221, 99118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99547 [ fit.: 0.820624, part.: (0.707759, 0.911653, 0.992467, 0.996377, 0.489518, 0.910260, 0.947855, 1.000000, 0.931667, 0.914731, 0.524484, 0.911961, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006726, age: 0, parents (99033, 99054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99548 [ fit.: 0.830637, part.: (0.724304, 0.911516, 0.998315, 0.999408, 0.489667, 0.910016, 0.947641, 1.000000, 0.947966, 0.936322, 0.564740, 0.949018, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006808, age: 0, parents (99070, 99230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99549 [ fit.: 0.655752, part.: (0.759598, 0.250000, 0.998176, 0.999945, 0.244484, 0.899412, 0.958204, 1.000000, 0.939378, 0.322642, 0.258456, 0.300235, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005375, age: 0, parents (99018, 99088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99550 [ fit.: 0.827829, part.: (0.721687, 0.911358, 0.994915, 0.998408, 0.484285, 0.913016, 0.952906, 1.000000, 0.949653, 0.943424, 0.537427, 0.932519, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006785, age: 0, parents (99221, 99182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99551 [ fit.: 0.605593, part.: (0.766060, 0.911229, 0.990923, 0.999697, 0.244484, 0.258593, 0.959365, 1.000000, 0.247389, 0.254979, 0.340665, 0.254918, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.004964, age: 0, parents (98680, 99023), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99552 [ fit.: 0.719589, part.: (0.762532, 0.500000, 0.995081, 0.999791, 0.489335, 0.754723, 0.942244, 1.000000, 0.942650, 0.870643, 0.482414, 0.869394, 0.250000, 0.215446, ), spec.: 714, adj.fit.: 0.005898, age: 0, parents (99120, 99033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99553 [ fit.: 0.830246, part.: (0.763556, 0.910946, 0.998801, 0.999526, 0.483326, 0.909765, 0.959654, 1.000000, 0.929036, 0.919898, 0.559291, 0.939644, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006805, age: 0, parents (99078, 99084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99554 [ fit.: 0.830229, part.: (0.762670, 0.911083, 0.963967, 0.999846, 0.481375, 0.910865, 0.963397, 1.000000, 0.947550, 0.932277, 0.556722, 0.943454, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006805, age: 0, parents (99197, 99140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99555 [ fit.: 0.819141, part.: (0.766483, 0.911244, 0.997495, 0.986016, 0.489447, 0.909971, 0.955186, 1.000000, 0.923253, 0.932921, 0.540928, 0.805024, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006714, age: 0, parents (99076, 99179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99556 [ fit.: 0.656572, part.: (0.762877, 0.250000, 0.998129, 0.991907, 0.244484, 0.901003, 0.960158, 1.000000, 0.949061, 0.325623, 0.258482, 0.300289, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005382, age: 0, parents (99068, 99215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99557 [ fit.: 0.824996, part.: (0.758671, 0.911096, 0.997325, 0.997076, 0.480082, 0.913288, 0.966603, 1.000000, 0.929925, 0.911904, 0.522519, 0.911450, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006762, age: 0, parents (99187, 99060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99558 [ fit.: 0.829469, part.: (0.764149, 0.911915, 0.938834, 0.995044, 0.491016, 0.909191, 0.953044, 1.000000, 0.947566, 0.942172, 0.556188, 0.953450, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006799, age: 0, parents (99057, 99037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99559 [ fit.: 0.696326, part.: (0.764460, 0.250000, 0.998155, 0.999448, 0.244484, 0.900467, 0.957793, 1.000000, 0.948542, 0.870754, 0.258552, 0.305913, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005708, age: 0, parents (99134, 99172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99560 [ fit.: 0.756110, part.: (0.690063, 0.250000, 0.933142, 0.980938, 0.244484, 0.892906, 0.963671, 1.000000, 0.945090, 0.950945, 0.547715, 0.936591, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006198, age: 0, parents (99017, 99119), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 99561 [ fit.: 0.812693, part.: (0.759048, 0.769264, 0.994365, 0.998643, 0.481660, 0.911284, 0.957778, 1.000000, 0.926640, 0.906044, 0.517847, 0.905127, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006661, age: 0, parents (99044, 99231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99562 [ fit.: 0.833236, part.: (0.762100, 0.911085, 0.990591, 0.985837, 0.481624, 0.910838, 0.964480, 1.000000, 0.952320, 0.947532, 0.555202, 0.953701, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006830, age: 0, parents (99134, 99153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99563 [ fit.: 0.825315, part.: (0.764034, 0.911547, 0.991773, 0.999819, 0.491014, 0.909208, 0.949807, 1.000000, 0.919789, 0.919299, 0.526020, 0.922100, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006765, age: 0, parents (99172, 99174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99564 [ fit.: 0.832674, part.: (0.760975, 0.911388, 0.991659, 0.999970, 0.491785, 0.908840, 0.958080, 1.000000, 0.956356, 0.953029, 0.537382, 0.937975, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006825, age: 0, parents (99064, 99084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99565 [ fit.: 0.716750, part.: (0.759854, 0.250000, 0.996101, 0.999512, 0.244484, 0.258593, 0.923222, 1.000000, 0.952541, 0.942244, 0.533850, 0.924105, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005875, age: 0, parents (99165, 99105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99566 [ fit.: 0.768402, part.: (0.766039, 0.250000, 0.993349, 0.999268, 0.244484, 0.885843, 0.966133, 1.000000, 0.951506, 0.945569, 0.553633, 0.951804, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006298, age: 0, parents (99218, 99230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99567 [ fit.: 0.826451, part.: (0.709121, 0.877909, 0.996775, 0.998802, 0.481503, 0.910630, 0.965837, 1.000000, 0.947047, 0.931527, 0.556582, 0.944582, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006774, age: 0, parents (99190, 99083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99568 [ fit.: 0.818928, part.: (0.761065, 0.911131, 0.997070, 0.997501, 0.482407, 0.910621, 0.957218, 1.000000, 0.900749, 0.892131, 0.508534, 0.896567, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006713, age: 0, parents (99116, 99163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99569 [ fit.: 0.831368, part.: (0.757066, 0.911103, 0.994791, 0.998895, 0.481716, 0.910969, 0.951472, 1.000000, 0.950771, 0.934498, 0.554293, 0.943577, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006814, age: 0, parents (99117, 99059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99570 [ fit.: 0.655173, part.: (0.761212, 0.250000, 0.996110, 0.990008, 0.244484, 0.902508, 0.966342, 1.000000, 0.935604, 0.316646, 0.259124, 0.300387, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005370, age: 0, parents (99160, 99089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99571 [ fit.: 0.830122, part.: (0.759651, 0.911405, 0.996163, 0.999686, 0.488881, 0.910067, 0.956076, 1.000000, 0.936905, 0.939887, 0.538100, 0.934880, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006804, age: 0, parents (99188, 99172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99572 [ fit.: 0.831279, part.: (0.768278, 0.911021, 0.975003, 0.999769, 0.481686, 0.910601, 0.955997, 1.000000, 0.941730, 0.952361, 0.547413, 0.944044, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006814, age: 0, parents (99242, 99175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99573 [ fit.: 0.831112, part.: (0.766295, 0.911142, 0.954238, 0.993024, 0.480210, 0.912792, 0.965249, 1.000000, 0.948696, 0.944515, 0.561289, 0.948113, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006812, age: 0, parents (99112, 99008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99574 [ fit.: 0.830149, part.: (0.734023, 0.911166, 0.996607, 0.996159, 0.483482, 0.909512, 0.955479, 1.000000, 0.951384, 0.949249, 0.541662, 0.943366, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006805, age: 0, parents (99128, 99116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99575 [ fit.: 0.826974, part.: (0.765344, 0.878016, 0.960012, 0.997683, 0.481893, 0.910833, 0.945751, 1.000000, 0.954036, 0.934526, 0.553995, 0.945540, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006778, age: 0, parents (99130, 99107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99576 [ fit.: 0.832823, part.: (0.767258, 0.911214, 0.995234, 0.999519, 0.489136, 0.910226, 0.950301, 1.000000, 0.946837, 0.932284, 0.561666, 0.945843, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006826, age: 0, parents (99086, 99087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99577 [ fit.: 0.830056, part.: (0.722048, 0.911098, 0.996032, 0.999344, 0.481622, 0.910726, 0.962892, 1.000000, 0.941368, 0.951367, 0.548304, 0.945989, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006804, age: 0, parents (99181, 99085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99578 [ fit.: 0.827021, part.: (0.764587, 0.910961, 0.993321, 0.997813, 0.479696, 0.913849, 0.961966, 1.000000, 0.937051, 0.918919, 0.530135, 0.919994, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006779, age: 0, parents (99202, 99060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
