Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 17 [ fit.: 0.173059, part.: (0.250000, 0.250000, 0.019177, ), spec.: 0, adj.fit.: 0.000865, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 210 [ fit.: 0.479737, part.: (0.250000, 0.250000, 0.939210, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (10, 85), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 478 [ fit.: 0.497700, part.: (0.250000, 0.250000, 0.993099, ), spec.: 0, adj.fit.: 0.002488, age: 0, parents (376, 291), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 753 [ fit.: 0.499993, part.: (0.250000, 0.250000, 0.999980, ), spec.: 0, adj.fit.: 0.002500, age: 0, parents (533, 594), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 195 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 195 Best solution: [solution 38653 [ fit.: 0.735927, part.: (0.250000, 0.957864, 0.999915, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (38457, 38580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 196 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 196 Best solution: [solution 39178 [ fit.: 0.736019, part.: (0.250000, 0.958060, 0.999996, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (38805, 38856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 197 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 39336 [ fit.: 0.735456, part.: (0.250000, 0.957040, 0.999328, ), spec.: 0, adj.fit.: 0.003677, age: 0, parents (39070, 39134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 198 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 39336 [ fit.: 0.735454, part.: (0.250000, 0.957114, 0.999248, ), spec.: 0, adj.fit.: 0.003677, age: 1, parents (39070, 39134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 199 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 39336 [ fit.: 0.735812, part.: (0.250000, 0.957767, 0.999667, ), spec.: 0, adj.fit.: 0.003679, age: 2, parents (39070, 39134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 200 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 200 Best solution: [solution 39336 [ fit.: 0.735473, part.: (0.250000, 0.956915, 0.999503, ), spec.: 0, adj.fit.: 0.003677, age: 3, parents (39070, 39134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 201 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 201 Best solution: [solution 39336 [ fit.: 0.735454, part.: (0.250000, 0.957585, 0.998776, ), spec.: 0, adj.fit.: 0.003677, age: 4, parents (39070, 39134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 202 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 202 Best solution: [solution 40229 [ fit.: 0.735663, part.: (0.250000, 0.958180, 0.998810, ), spec.: 0, adj.fit.: 0.003678, age: 0, parents (39336, 40143), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 203 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 203 Best solution: [solution 40522 [ fit.: 0.735921, part.: (0.250000, 0.958305, 0.999458, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (39336, 40259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 204 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 204 Best solution: [solution 40522 [ fit.: 0.735759, part.: (0.250000, 0.957777, 0.999500, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (39336, 40259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 205 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 205 Best solution: [solution 40522 [ fit.: 0.736060, part.: (0.250000, 0.958191, 0.999990, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (39336, 40259), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 206 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 206 Best solution: [solution 41177 [ fit.: 0.735750, part.: (0.250000, 0.957327, 0.999924, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (40522, 40827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 207 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 207 Best solution: [solution 41394 [ fit.: 0.735987, part.: (0.250000, 0.958084, 0.999876, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 208 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 208 Best solution: [solution 41394 [ fit.: 0.736071, part.: (0.250000, 0.958216, 0.999998, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 209 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 209 Best solution: [solution 41394 [ fit.: 0.736024, part.: (0.250000, 0.958297, 0.999777, ), spec.: 0, adj.fit.: 0.003680, age: 2, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 210 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 210 Best solution: [solution 41394 [ fit.: 0.735705, part.: (0.250000, 0.957230, 0.999886, ), spec.: 0, adj.fit.: 0.003679, age: 3, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 211 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 211 Best solution: [solution 41394 [ fit.: 0.736008, part.: (0.250000, 0.958024, 0.999998, ), spec.: 0, adj.fit.: 0.003680, age: 4, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 212 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 212 Best solution: [solution 41394 [ fit.: 0.735983, part.: (0.250000, 0.957948, 1.000000, ), spec.: 0, adj.fit.: 0.003680, age: 5, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 213 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 213 Best solution: [solution 41394 [ fit.: 0.735820, part.: (0.250000, 0.957784, 0.999676, ), spec.: 0, adj.fit.: 0.003679, age: 6, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 214 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 214 Best solution: [solution 41394 [ fit.: 0.736077, part.: (0.250000, 0.958233, 0.999997, ), spec.: 0, adj.fit.: 0.003680, age: 7, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 215 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 215 Best solution: [solution 41394 [ fit.: 0.735543, part.: (0.250000, 0.956979, 0.999651, ), spec.: 0, adj.fit.: 0.003678, age: 8, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 216 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 216 Best solution: [solution 41394 [ fit.: 0.735435, part.: (0.250000, 0.956305, 1.000000, ), spec.: 0, adj.fit.: 0.003677, age: 9, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 217 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 217 Best solution: [solution 41394 [ fit.: 0.735938, part.: (0.250000, 0.957827, 0.999986, ), spec.: 0, adj.fit.: 0.003680, age: 10, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 218 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 218 Best solution: [solution 41394 [ fit.: 0.735778, part.: (0.250000, 0.957351, 0.999983, ), spec.: 0, adj.fit.: 0.003679, age: 11, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 219 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 219 Best solution: [solution 41394 [ fit.: 0.735833, part.: (0.250000, 0.958221, 0.999277, ), spec.: 0, adj.fit.: 0.003679, age: 12, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 220 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 220 Best solution: [solution 41394 [ fit.: 0.735721, part.: (0.250000, 0.957183, 0.999980, ), spec.: 0, adj.fit.: 0.003679, age: 13, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 221 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 221 Best solution: [solution 41394 [ fit.: 0.735902, part.: (0.250000, 0.957753, 0.999954, ), spec.: 0, adj.fit.: 0.003680, age: 14, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 222 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 222 Best solution: [solution 41394 [ fit.: 0.735987, part.: (0.250000, 0.957962, 0.999998, ), spec.: 0, adj.fit.: 0.003680, age: 15, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 223 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 223 Best solution: [solution 41394 [ fit.: 0.735533, part.: (0.250000, 0.956812, 0.999786, ), spec.: 0, adj.fit.: 0.003678, age: 16, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 224 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 224 Best solution: [solution 41394 [ fit.: 0.736068, part.: (0.250000, 0.958219, 0.999984, ), spec.: 0, adj.fit.: 0.003680, age: 17, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 225 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 225 Best solution: [solution 41394 [ fit.: 0.735628, part.: (0.250000, 0.957076, 0.999807, ), spec.: 0, adj.fit.: 0.003678, age: 18, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 226 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 226 Best solution: [solution 41394 [ fit.: 0.735891, part.: (0.250000, 0.957759, 0.999915, ), spec.: 0, adj.fit.: 0.003679, age: 19, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 227 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 227 Best solution: [solution 41394 [ fit.: 0.735908, part.: (0.250000, 0.957854, 0.999870, ), spec.: 0, adj.fit.: 0.003680, age: 20, parents (40522, 41159), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 228 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 228 Best solution: [solution 45547 [ fit.: 0.736035, part.: (0.250000, 0.958140, 0.999966, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (45214, 45233), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 229 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 229 Best solution: [solution 45697 [ fit.: 0.736036, part.: (0.250000, 0.958109, 0.999998, ), spec.: 0, adj.fit.: 0.003680, age: 0, parents (41394, 45530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 230 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 230 Best solution: [solution 45697 [ fit.: 0.735894, part.: (0.250000, 0.957756, 0.999925, ), spec.: 0, adj.fit.: 0.003679, age: 1, parents (41394, 45530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 231 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 231 Best solution: [solution 46000 [ fit.: 0.735877, part.: (0.250000, 0.957776, 0.999855, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (45986, 45895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 232 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 232 Best solution: [solution 46000 [ fit.: 0.735654, part.: (0.250000, 0.957210, 0.999753, ), spec.: 0, adj.fit.: 0.003678, age: 1, parents (45986, 45895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 233 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 233 Best solution: [solution 46000 [ fit.: 0.735639, part.: (0.250000, 0.956999, 0.999918, ), spec.: 0, adj.fit.: 0.003678, age: 2, parents (45986, 45895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 234 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 234 Best solution: [solution 46709 [ fit.: 0.735695, part.: (0.250000, 0.958018, 0.999066, ), spec.: 0, adj.fit.: 0.003678, age: 0, parents (46518, 46548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 235 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 235 Best solution: [solution 46709 [ fit.: 0.735685, part.: (0.250000, 0.957320, 0.999736, ), spec.: 0, adj.fit.: 0.003678, age: 1, parents (46518, 46548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 236 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 236 Best solution: [solution 46709 [ fit.: 0.735811, part.: (0.250000, 0.957830, 0.999603, ), spec.: 0, adj.fit.: 0.003698, age: 2, parents (46518, 46548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 237 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 237 Best solution: [solution 46709 [ fit.: 0.735897, part.: (0.250000, 0.958314, 0.999375, ), spec.: 0, adj.fit.: 0.003679, age: 3, parents (46518, 46548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 238 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 238 Best solution: [solution 46709 [ fit.: 0.735509, part.: (0.250000, 0.957941, 0.998585, ), spec.: 0, adj.fit.: 0.003678, age: 4, parents (46518, 46548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 239 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 239 Best solution: [solution 47780 [ fit.: 0.735805, part.: (0.250000, 0.957832, 0.999584, ), spec.: 0, adj.fit.: 0.003679, age: 0, parents (46709, 47481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 240 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 240 Best solution: [solution 47780 [ fit.: 0.735915, part.: (0.250000, 0.958251, 0.999494, ), spec.: 0, adj.fit.: 0.003680, age: 1, parents (46709, 47481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 241 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 241 Best solution: [solution 47780 [ fit.: 0.735531, part.: (0.250000, 0.957733, 0.998860, ), spec.: 0, adj.fit.: 0.003678, age: 2, parents (46709, 47481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 242 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 242 Best solution: [solution 47780 [ fit.: 0.735957, part.: (0.250000, 0.958271, 0.999599, ), spec.: 0, adj.fit.: 0.003680, age: 3, parents (46709, 47481), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
