Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 52 [ fit.: 0.172756, part.: (0.250000, 0.250000, 0.018268, ), spec.: 0, adj.fit.: 0.000864, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 339 [ fit.: 0.449074, part.: (0.250000, 0.250000, 0.847221, ), spec.: 0, adj.fit.: 0.002245, age: 0, parents (75, 88), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 429 [ fit.: 0.488250, part.: (0.250000, 0.250000, 0.964751, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (246, 384), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 197 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 197 Best solution: [solution 39014 [ fit.: 0.737579, part.: (0.962891, 0.250000, 0.999847, ), spec.: 19, adj.fit.: 0.005948, age: 2, parents (38666, 38943), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 198 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 198 Best solution: [solution 39609 [ fit.: 0.737279, part.: (0.963102, 0.250000, 0.998734, ), spec.: 19, adj.fit.: 0.005016, age: 0, parents (39014, 39429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 199 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 199 Best solution: [solution 39609 [ fit.: 0.737328, part.: (0.962210, 0.250000, 0.999774, ), spec.: 19, adj.fit.: 0.004442, age: 1, parents (39014, 39429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 200 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 200 Best solution: [solution 39609 [ fit.: 0.734859, part.: (0.964080, 0.250000, 0.990496, ), spec.: 19, adj.fit.: 0.004374, age: 2, parents (39014, 39429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 201 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 201 Best solution: [solution 40370 [ fit.: 0.737757, part.: (0.963710, 0.250000, 0.999560, ), spec.: 39, adj.fit.: 0.009707, age: 0, parents (40033, 40033), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: false), }, mutation(mutate connection gene 3.)]]
Current generation: 202 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 202 Best solution: [solution 39609 [ fit.: 0.737848, part.: (0.963577, 0.250000, 0.999967, ), spec.: 39, adj.fit.: 0.004010, age: 4, parents (39014, 39429), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 203 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 203 Best solution: [solution 40677 [ fit.: 0.737593, part.: (0.963561, 0.250000, 0.999219, ), spec.: 39, adj.fit.: 0.004264, age: 0, parents (40509, 40541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 204 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 204 Best solution: [solution 40838 [ fit.: 0.737982, part.: (0.964137, 0.250000, 0.999807, ), spec.: 39, adj.fit.: 0.004500, age: 0, parents (39609, 40717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 205 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 205 Best solution: [solution 41043 [ fit.: 0.737229, part.: (0.963109, 0.250000, 0.998579, ), spec.: 39, adj.fit.: 0.005015, age: 0, parents (40672, 40897), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 206 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 206 Best solution: [solution 41266 [ fit.: 0.738118, part.: (0.965330, 0.250000, 0.999025, ), spec.: 39, adj.fit.: 0.008684, age: 0, parents (41158, 41176), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: false), cg (4-3, innov: 144, enabled: false), }, mutation(mutate field gene 1.)]]
Current generation: 207 Number of solutions: 200 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 207 Best solution: [solution 41585 [ fit.: 0.881063, part.: (0.957114, 0.911724, 0.774351, ), spec.: 44, adj.fit.: 0.011013, age: 0, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 208 Number of solutions: 200 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 208 Best solution: [solution 41585 [ fit.: 0.926447, part.: (0.957003, 0.918817, 0.903522, ), spec.: 44, adj.fit.: 0.006713, age: 1, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 209 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 209 Best solution: [solution 41585 [ fit.: 0.932855, part.: (0.954323, 0.918989, 0.925253, ), spec.: 44, adj.fit.: 0.006433, age: 2, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 210 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 210 Best solution: [solution 41585 [ fit.: 0.903737, part.: (0.957078, 0.910460, 0.843672, ), spec.: 44, adj.fit.: 0.006744, age: 3, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 211 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 211 Best solution: [solution 41585 [ fit.: 0.933353, part.: (0.955097, 0.916604, 0.928358, ), spec.: 44, adj.fit.: 0.006222, age: 4, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 212 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 212 Best solution: [solution 41585 [ fit.: 0.913507, part.: (0.957104, 0.919315, 0.864102, ), spec.: 44, adj.fit.: 0.006525, age: 5, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 213 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 213 Best solution: [solution 41585 [ fit.: 0.917840, part.: (0.958139, 0.910693, 0.884689, ), spec.: 44, adj.fit.: 0.007060, age: 6, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 214 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 214 Best solution: [solution 41585 [ fit.: 0.911743, part.: (0.957536, 0.919250, 0.858444, ), spec.: 56, adj.fit.: 0.070134, age: 7, parents (41337, 41319), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]]
Current generation: 215 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 215 Best solution: [solution 43013 [ fit.: 0.952102, part.: (0.966718, 0.908033, 0.981555, ), spec.: 56, adj.fit.: 0.005914, age: 0, parents (41585, 42814), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 6, enabled: true), cg (2-4, innov: 143, enabled: true), cg (4-3, innov: 144, enabled: true), cg (1-4, innov: 239, enabled: true), }, mutation(mutate connection gene 2.)]]
