solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16045 [ fit.: 0.781875, part.: (0.631141, 0.750259, 0.883172, 0.972590, 0.532610, 0.891956, 0.865442, 1.000000, 0.880804, 0.975026, 0.576312, 0.955068, 0.250000, ), spec.: 40, adj.fit.: 0.001615, age: 0, parents (15740, 15804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16046 [ fit.: 0.814541, part.: (0.667814, 0.865934, 0.935761, 0.882849, 0.490418, 0.879857, 0.877818, 1.000000, 0.872385, 0.880684, 0.490281, 0.879225, 0.866003, ), spec.: 40, adj.fit.: 0.001683, age: 0, parents (15725, 15672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16047 [ fit.: 0.728078, part.: (0.652145, 0.250000, 0.883643, 0.896503, 0.498145, 0.915745, 0.875445, 1.000000, 0.871990, 0.909553, 0.534939, 0.926902, 0.250000, ), spec.: 40, adj.fit.: 0.001504, age: 0, parents (15593, 15671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16048 [ fit.: 0.765385, part.: (0.631005, 0.868028, 0.873826, 0.730144, 0.601247, 0.960433, 0.878530, 1.000000, 0.868649, 0.894242, 0.502383, 0.891519, 0.250000, ), spec.: 40, adj.fit.: 0.001581, age: 0, parents (15509, 15914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16049 [ fit.: 0.824967, part.: (0.668566, 0.868198, 0.882844, 0.879462, 0.571184, 0.963347, 0.873812, 1.000000, 0.864571, 0.892200, 0.501749, 0.890201, 0.868439, ), spec.: 40, adj.fit.: 0.001704, age: 0, parents (15551, 15564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16050 [ fit.: 0.765762, part.: (0.630982, 0.250000, 0.883262, 0.860350, 0.602657, 0.938169, 0.876590, 1.000000, 0.868564, 0.896131, 0.504644, 0.893331, 0.750227, ), spec.: 40, adj.fit.: 0.001582, age: 0, parents (15968, 15545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16051 [ fit.: 0.777701, part.: (0.630985, 0.750191, 0.883053, 0.952350, 0.546740, 0.784599, 0.865429, 1.000000, 0.880509, 0.775122, 0.513402, 0.777444, 0.750290, ), spec.: 40, adj.fit.: 0.001607, age: 0, parents (15807, 15605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16052 [ fit.: 0.823858, part.: (0.631028, 0.865802, 0.890891, 0.997185, 0.580194, 0.938343, 0.875435, 1.000000, 0.873015, 0.901354, 0.508165, 0.898793, 0.749955, ), spec.: 40, adj.fit.: 0.001702, age: 0, parents (15610, 15706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16053 [ fit.: 0.786677, part.: (0.631083, 0.865796, 0.894741, 0.953447, 0.599749, 0.943416, 0.876624, 1.000000, 0.872937, 0.909982, 0.518846, 0.910178, 0.250000, ), spec.: 40, adj.fit.: 0.001625, age: 0, parents (15664, 15700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16054 [ fit.: 0.812757, part.: (0.668636, 0.868092, 0.883071, 0.765051, 0.547298, 0.937479, 0.873854, 1.000000, 0.868020, 0.892637, 0.502532, 0.890874, 0.868304, ), spec.: 40, adj.fit.: 0.001679, age: 0, parents (15613, 15619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16055 [ fit.: 0.816025, part.: (0.631015, 0.865775, 0.900490, 0.986002, 0.487728, 0.877579, 0.876609, 1.000000, 0.868886, 0.879995, 0.489955, 0.878548, 0.865748, ), spec.: 40, adj.fit.: 0.001686, age: 0, parents (15568, 15552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16056 [ fit.: 0.648169, part.: (0.631054, 0.250000, 0.883029, 0.963663, 0.244484, 0.258593, 0.874804, 1.000000, 0.872405, 0.780387, 0.513566, 0.904210, 0.250000, ), spec.: 40, adj.fit.: 0.001339, age: 0, parents (15898, 15567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: false), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 16057 [ fit.: 0.818447, part.: (0.631126, 0.868240, 0.883220, 0.792011, 0.523470, 0.893905, 0.865430, 1.000000, 0.879651, 0.938785, 0.552091, 0.943553, 0.868328, ), spec.: 40, adj.fit.: 0.001691, age: 0, parents (15518, 15803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16058 [ fit.: 0.774792, part.: (0.667770, 0.868417, 0.742922, 0.732501, 0.556923, 0.768825, 0.901202, 1.000000, 0.733886, 0.910661, 0.517219, 0.918646, 0.753322, ), spec.: 40, adj.fit.: 0.001601, age: 0, parents (15777, 15593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16059 [ fit.: 0.800797, part.: (0.594329, 0.748498, 0.895222, 0.854496, 0.562853, 0.987425, 0.876580, 1.000000, 0.868124, 0.887863, 0.498370, 0.886492, 0.750104, ), spec.: 40, adj.fit.: 0.001655, age: 0, parents (15521, 15978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16060 [ fit.: 0.808410, part.: (0.631079, 0.868238, 0.882383, 0.731442, 0.559307, 0.931973, 0.876647, 1.000000, 0.868388, 0.894989, 0.503667, 0.892490, 0.868722, ), spec.: 40, adj.fit.: 0.001670, age: 0, parents (15960, 15535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16061 [ fit.: 0.814880, part.: (0.668103, 0.865785, 0.903685, 0.945899, 0.486473, 0.876586, 0.876603, 1.000000, 0.868103, 0.875080, 0.486819, 0.874461, 0.865849, ), spec.: 40, adj.fit.: 0.001684, age: 0, parents (15513, 15594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16062 [ fit.: 0.805736, part.: (0.631091, 0.868306, 0.883159, 0.795236, 0.580327, 0.935529, 0.876627, 1.000000, 0.866129, 0.892190, 0.501933, 0.890621, 0.753416, ), spec.: 40, adj.fit.: 0.001665, age: 0, parents (15540, 15607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16063 [ fit.: 0.806693, part.: (0.667372, 0.748415, 0.883056, 0.776863, 0.545765, 0.991749, 0.865421, 1.000000, 0.872593, 0.885506, 0.498211, 0.886173, 0.865885, ), spec.: 40, adj.fit.: 0.001667, age: 0, parents (15729, 15703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16064 [ fit.: 0.809622, part.: (0.594090, 0.750188, 0.883043, 0.916756, 0.576818, 0.944103, 0.878543, 1.000000, 0.872084, 0.939556, 0.513541, 0.906081, 0.750287, ), spec.: 40, adj.fit.: 0.001673, age: 0, parents (15509, 15889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16065 [ fit.: 0.623156, part.: (0.631085, 0.750507, 0.902740, 0.884952, 0.868407, 0.483593, 0.878785, 1.000000, 0.247389, 0.247389, 0.474032, 0.482150, 0.250000, ), spec.: 40, adj.fit.: 0.001288, age: 0, parents (15572, 15603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16066 [ fit.: 0.787928, part.: (0.631021, 0.868018, 0.882986, 0.854764, 0.594252, 0.790748, 0.901586, 1.000000, 0.866040, 0.748813, 0.488882, 0.747594, 0.868357, ), spec.: 40, adj.fit.: 0.001628, age: 0, parents (15816, 15501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16067 [ fit.: 0.788744, part.: (0.630987, 0.868226, 0.742780, 0.675659, 0.515079, 0.919644, 0.876643, 1.000000, 0.872122, 0.948676, 0.526870, 0.923557, 0.753433, ), spec.: 40, adj.fit.: 0.001630, age: 0, parents (15777, 15677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16068 [ fit.: 0.829133, part.: (0.668641, 0.750263, 0.898341, 0.999999, 0.591108, 0.975510, 0.873837, 1.000000, 0.872377, 0.891363, 0.500462, 0.888605, 0.868222, ), spec.: 40, adj.fit.: 0.001713, age: 0, parents (15551, 15620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16069 [ fit.: 0.820380, part.: (0.668011, 0.866160, 0.903575, 0.993153, 0.492795, 0.884237, 0.876601, 1.000000, 0.868604, 0.879037, 0.489152, 0.877330, 0.866290, ), spec.: 40, adj.fit.: 0.001695, age: 0, parents (15538, 15805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16070 [ fit.: 0.842561, part.: (0.631084, 0.867893, 0.902101, 0.980756, 0.559056, 0.962896, 0.876654, 1.000000, 0.868765, 0.984052, 0.582032, 0.987745, 0.750254, ), spec.: 40, adj.fit.: 0.001741, age: 0, parents (15602, 15841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 16071 [ fit.: 0.641559, part.: (0.667740, 0.250000, 0.883101, 0.847387, 0.737059, 0.483593, 0.876626, 1.000000, 0.247389, 0.253884, 0.737951, 0.486911, 0.868625, ), spec.: 1, adj.fit.: 0.160390, age: 0, parents (15930, 15667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16072 [ fit.: 0.548624, part.: (0.631126, 0.250000, 0.898132, 0.011675, 0.548673, 0.926569, 0.876598, 1.000000, 0.247389, 0.252529, 0.745651, 0.493772, 0.250000, ), spec.: 40, adj.fit.: 0.001134, age: 0, parents (15739, 15843), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: false), cg (2-5, innov: 80, enabled: true), cg (5-4, innov: 81, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 80 and 81.)]
solution 16073 [ fit.: 0.820295, part.: (0.631172, 0.866062, 0.888190, 0.999708, 0.503140, 0.893710, 0.876645, 1.000000, 0.872209, 0.887578, 0.492292, 0.887207, 0.865918, ), spec.: 40, adj.fit.: 0.001695, age: 0, parents (15731, 15525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16074 [ fit.: 0.657973, part.: (0.631038, 0.753074, 0.883071, 0.009447, 0.602736, 0.960335, 0.874820, 1.000000, 0.247389, 0.480970, 0.873415, 0.487228, 0.750126, ), spec.: 1, adj.fit.: 0.164493, age: 0, parents (15890, 15885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16075 [ fit.: 0.822240, part.: (0.631022, 0.868164, 0.883081, 0.967328, 0.535101, 0.947882, 0.876598, 1.000000, 0.872419, 0.938348, 0.512061, 0.904084, 0.753037, ), spec.: 40, adj.fit.: 0.001699, age: 0, parents (15816, 15672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16076 [ fit.: 0.800276, part.: (0.631409, 0.868163, 0.883055, 0.725928, 0.511615, 0.766233, 0.865415, 1.000000, 0.872583, 0.931246, 0.544866, 0.934494, 0.868581, ), spec.: 40, adj.fit.: 0.001653, age: 0, parents (15828, 15527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16077 [ fit.: 0.805860, part.: (0.668145, 0.865942, 0.902759, 0.950502, 0.486953, 0.877806, 0.875980, 1.000000, 0.868067, 0.873848, 0.483594, 0.873974, 0.748606, ), spec.: 40, adj.fit.: 0.001665, age: 0, parents (15504, 15505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16078 [ fit.: 0.820246, part.: (0.631021, 0.753199, 0.882964, 0.956634, 0.495473, 0.897663, 0.876613, 1.000000, 0.917115, 0.956118, 0.564809, 0.978342, 0.753253, ), spec.: 40, adj.fit.: 0.001695, age: 0, parents (15816, 15841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16079 [ fit.: 0.828168, part.: (0.631034, 0.753257, 0.883109, 0.999246, 0.524061, 0.937964, 0.876614, 1.000000, 0.874126, 0.983200, 0.557303, 0.993008, 0.753267, ), spec.: 40, adj.fit.: 0.001711, age: 0, parents (15598, 15669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
