solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89045 [ fit.: 0.759857, part.: (0.670382, 0.250000, 0.939927, 0.998430, 0.532835, 0.924727, 0.883752, 1.000000, 0.872193, 0.989181, 0.567251, 0.999460, 0.250000, ), spec.: 178, adj.fit.: 0.009267, age: 0, parents (88618, 88892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89046 [ fit.: 0.860638, part.: (0.670267, 0.867956, 0.955436, 0.987481, 0.603746, 0.975855, 0.876992, 1.000000, 0.873758, 0.945746, 0.603307, 0.959391, 0.868359, ), spec.: 178, adj.fit.: 0.010496, age: 0, parents (88936, 88814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89047 [ fit.: 0.850847, part.: (0.670793, 0.868195, 0.959663, 0.987082, 0.566138, 0.964286, 0.870951, 1.000000, 0.869044, 0.947499, 0.550279, 0.938568, 0.868510, ), spec.: 178, adj.fit.: 0.010376, age: 0, parents (88883, 88995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89048 [ fit.: 0.829536, part.: (0.670283, 0.750345, 0.948253, 0.966382, 0.548302, 0.969380, 0.875795, 1.000000, 0.882080, 0.928548, 0.559249, 0.935116, 0.750240, ), spec.: 178, adj.fit.: 0.010116, age: 0, parents (88740, 88809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89049 [ fit.: 0.859324, part.: (0.670390, 0.868018, 0.949306, 0.999245, 0.575381, 0.970244, 0.876454, 1.000000, 0.873244, 0.973236, 0.565941, 0.981164, 0.868589, ), spec.: 178, adj.fit.: 0.010480, age: 0, parents (88861, 88153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89050 [ fit.: 0.852956, part.: (0.670304, 0.865845, 0.958620, 0.998419, 0.552240, 0.954230, 0.877012, 1.000000, 0.872885, 0.943720, 0.577428, 0.949875, 0.867851, ), spec.: 178, adj.fit.: 0.010402, age: 0, parents (88909, 88542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89051 [ fit.: 0.858054, part.: (0.670191, 0.867914, 0.955409, 0.998989, 0.574559, 0.950835, 0.877027, 1.000000, 0.873004, 0.988220, 0.562637, 0.967724, 0.868190, ), spec.: 178, adj.fit.: 0.010464, age: 0, parents (88801, 88758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89052 [ fit.: 0.843832, part.: (0.670231, 0.866306, 0.949693, 0.978223, 0.603301, 0.968870, 0.875779, 1.000000, 0.744698, 0.933440, 0.571079, 0.941594, 0.866606, ), spec.: 178, adj.fit.: 0.010291, age: 0, parents (88817, 88942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89053 [ fit.: 0.858241, part.: (0.669772, 0.868400, 0.896004, 0.989899, 0.602923, 0.991442, 0.870304, 1.000000, 0.872919, 0.986219, 0.572084, 0.969029, 0.868132, ), spec.: 178, adj.fit.: 0.010466, age: 0, parents (88502, 88612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89054 [ fit.: 0.841309, part.: (0.669922, 0.750196, 0.948613, 0.998908, 0.552525, 0.941059, 0.875789, 1.000000, 0.874062, 0.939351, 0.572840, 0.945042, 0.868706, ), spec.: 178, adj.fit.: 0.010260, age: 0, parents (88824, 88814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89055 [ fit.: 0.835069, part.: (0.670403, 0.753104, 0.946465, 0.999796, 0.515599, 0.935322, 0.876761, 1.000000, 0.884015, 0.926799, 0.549627, 0.929643, 0.868369, ), spec.: 178, adj.fit.: 0.010184, age: 0, parents (88750, 88933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89056 [ fit.: 0.845357, part.: (0.670384, 0.750276, 0.955149, 0.999709, 0.603627, 0.995979, 0.877067, 1.000000, 0.873895, 0.968992, 0.564823, 0.979570, 0.750163, ), spec.: 178, adj.fit.: 0.010309, age: 0, parents (88801, 88612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89057 [ fit.: 0.854922, part.: (0.670737, 0.868166, 0.950367, 0.999413, 0.566750, 0.987156, 0.883849, 1.000000, 0.868793, 0.961547, 0.531441, 0.957583, 0.868177, ), spec.: 178, adj.fit.: 0.010426, age: 0, parents (88385, 88864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89058 [ fit.: 0.858597, part.: (0.669877, 0.866468, 0.943027, 0.999898, 0.591706, 0.984419, 0.875079, 1.000000, 0.872950, 0.996412, 0.530502, 0.964840, 0.866577, ), spec.: 178, adj.fit.: 0.010471, age: 0, parents (88830, 88877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89059 [ fit.: 0.837823, part.: (0.669651, 0.868192, 0.942881, 0.998435, 0.542156, 0.925547, 0.870970, 1.000000, 0.874925, 0.943110, 0.559317, 0.946308, 0.750204, ), spec.: 178, adj.fit.: 0.010217, age: 0, parents (88889, 88716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89060 [ fit.: 0.817091, part.: (0.669778, 0.750226, 0.944658, 0.999998, 0.581844, 0.955128, 0.927446, 1.000000, 0.737679, 0.833104, 0.526939, 0.829393, 0.865989, ), spec.: 178, adj.fit.: 0.009965, age: 0, parents (88910, 88716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89061 [ fit.: 0.854200, part.: (0.670379, 0.750435, 0.942024, 0.999945, 0.602007, 0.977175, 0.872324, 1.000000, 0.873804, 0.962288, 0.587716, 0.998475, 0.868029, ), spec.: 178, adj.fit.: 0.010417, age: 0, parents (88954, 88509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89062 [ fit.: 0.842322, part.: (0.670448, 0.866016, 0.954104, 0.999908, 0.570545, 0.970683, 0.876558, 1.000000, 0.873284, 0.969535, 0.529049, 0.804244, 0.865818, ), spec.: 178, adj.fit.: 0.010272, age: 0, parents (88610, 88737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89063 [ fit.: 0.855868, part.: (0.671006, 0.868391, 0.947904, 0.999591, 0.556274, 0.944293, 0.875782, 1.000000, 0.873338, 0.970443, 0.554404, 0.996637, 0.868224, ), spec.: 178, adj.fit.: 0.010437, age: 0, parents (88828, 88721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89064 [ fit.: 0.805113, part.: (0.669856, 0.250000, 0.932568, 0.999997, 0.532784, 0.922343, 0.873174, 1.000000, 0.873692, 0.954185, 0.604535, 0.983705, 0.869630, ), spec.: 178, adj.fit.: 0.009818, age: 0, parents (88544, 88807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89065 [ fit.: 0.852882, part.: (0.670337, 0.866511, 0.901052, 0.992192, 0.558540, 0.961406, 0.882999, 1.000000, 0.874696, 0.963869, 0.583350, 0.966031, 0.866489, ), spec.: 178, adj.fit.: 0.010401, age: 0, parents (88995, 88985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89066 [ fit.: 0.830848, part.: (0.670328, 0.750250, 0.947007, 0.948895, 0.579917, 0.966555, 0.875711, 1.000000, 0.874317, 0.932265, 0.564074, 0.938644, 0.753057, ), spec.: 178, adj.fit.: 0.010132, age: 0, parents (88895, 88542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89067 [ fit.: 0.846849, part.: (0.670378, 0.868180, 0.947982, 0.999318, 0.524917, 0.941574, 0.872930, 1.000000, 0.881998, 0.935286, 0.557140, 0.940880, 0.868459, ), spec.: 178, adj.fit.: 0.010327, age: 0, parents (88613, 88846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89068 [ fit.: 0.840664, part.: (0.670384, 0.868005, 0.949550, 0.992343, 0.577570, 0.952037, 0.877278, 1.000000, 0.872142, 0.959272, 0.515327, 0.944453, 0.750275, ), spec.: 178, adj.fit.: 0.010252, age: 0, parents (88694, 88802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89069 [ fit.: 0.855839, part.: (0.670473, 0.867992, 0.950575, 0.996124, 0.559462, 0.943576, 0.875854, 1.000000, 0.873629, 0.951574, 0.597713, 0.970489, 0.868442, ), spec.: 178, adj.fit.: 0.010437, age: 0, parents (88844, 88983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89070 [ fit.: 0.609020, part.: (0.669821, 0.753270, 0.942465, 0.011553, 0.523047, 0.935550, 0.871976, 1.000000, 0.247389, 0.252454, 0.475166, 0.481233, 0.753333, ), spec.: 178, adj.fit.: 0.007427, age: 0, parents (88967, 88985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89071 [ fit.: 0.862840, part.: (0.670300, 0.868472, 0.947893, 0.998962, 0.579544, 0.999272, 0.875758, 1.000000, 0.873059, 0.964434, 0.574066, 0.998642, 0.866513, ), spec.: 178, adj.fit.: 0.010522, age: 0, parents (88960, 88607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89072 [ fit.: 0.862444, part.: (0.669878, 0.865985, 0.946726, 0.988025, 0.606083, 0.995586, 0.872194, 1.000000, 0.873729, 0.952667, 0.602684, 0.970003, 0.868213, ), spec.: 178, adj.fit.: 0.010518, age: 0, parents (88944, 88737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89073 [ fit.: 0.683178, part.: (0.670239, 0.250000, 0.946569, 0.998312, 0.244484, 0.258593, 0.875805, 1.000000, 0.874328, 0.946538, 0.598456, 0.967986, 0.250000, ), spec.: 174, adj.fit.: 0.001708, age: 0, parents (88771, 88900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89074 [ fit.: 0.832505, part.: (0.670289, 0.868633, 0.950261, 0.854746, 0.512221, 0.931333, 0.875770, 1.000000, 0.885163, 0.925249, 0.550405, 0.929883, 0.868615, ), spec.: 174, adj.fit.: 0.002081, age: 0, parents (88842, 88953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89075 [ fit.: 0.856726, part.: (0.670075, 0.868094, 0.956945, 0.999916, 0.554640, 0.946725, 0.873294, 1.000000, 0.873937, 0.949896, 0.608396, 0.967324, 0.868202, ), spec.: 174, adj.fit.: 0.002142, age: 0, parents (88868, 88715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89076 [ fit.: 0.683249, part.: (0.670417, 0.250000, 0.947079, 0.998770, 0.244484, 0.258593, 0.875780, 1.000000, 0.874610, 0.946644, 0.601952, 0.963914, 0.250000, ), spec.: 174, adj.fit.: 0.001708, age: 0, parents (88842, 88153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: false), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 89077 [ fit.: 0.802920, part.: (0.669864, 0.250000, 0.934230, 0.996544, 0.535118, 0.944251, 0.873160, 1.000000, 0.874010, 0.944744, 0.586708, 0.960637, 0.868695, ), spec.: 174, adj.fit.: 0.002007, age: 0, parents (88544, 88816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89078 [ fit.: 0.715090, part.: (0.670867, 0.750294, 0.946872, 0.999571, 0.871283, 0.483593, 0.883825, 1.000000, 0.247389, 0.477946, 0.733983, 0.480180, 0.750366, ), spec.: 174, adj.fit.: 0.001788, age: 0, parents (88832, 88713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89079 [ fit.: 0.694895, part.: (0.670082, 0.868142, 0.956456, 0.998276, 0.868414, 0.483593, 0.874801, 1.000000, 0.247389, 0.247389, 0.473496, 0.479629, 0.865970, ), spec.: 178, adj.fit.: 0.008474, age: 0, parents (88787, 88756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
