solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39045 [ fit.: 0.854448, part.: (0.668807, 0.866142, 0.925902, 0.999844, 0.546023, 0.954563, 0.874346, 1.000000, 0.872895, 0.973287, 0.577066, 0.980866, 0.868081, ), spec.: 90, adj.fit.: 0.002141, age: 0, parents (38513, 38765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39046 [ fit.: 0.851356, part.: (0.668865, 0.866285, 0.926829, 0.996630, 0.529182, 0.940228, 0.874333, 1.000000, 0.872822, 0.977338, 0.572311, 0.976419, 0.866383, ), spec.: 90, adj.fit.: 0.002134, age: 0, parents (38507, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39047 [ fit.: 0.858570, part.: (0.668918, 0.866181, 0.955624, 0.998385, 0.591621, 0.968286, 0.875890, 1.000000, 0.872731, 0.991089, 0.537206, 0.969284, 0.866200, ), spec.: 90, adj.fit.: 0.002152, age: 0, parents (38760, 38553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39048 [ fit.: 0.861298, part.: (0.668749, 0.867950, 0.956780, 0.984047, 0.590896, 0.973822, 0.874310, 1.000000, 0.872874, 0.955083, 0.609919, 0.974451, 0.867992, ), spec.: 90, adj.fit.: 0.002159, age: 0, parents (38777, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39049 [ fit.: 0.842826, part.: (0.668762, 0.750336, 0.934527, 0.998851, 0.593465, 0.965394, 0.884750, 1.000000, 0.872909, 0.966151, 0.572795, 0.998504, 0.750294, ), spec.: 90, adj.fit.: 0.002112, age: 0, parents (38503, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39050 [ fit.: 0.677773, part.: (0.668835, 0.872578, 0.942665, 0.011839, 0.520321, 0.954608, 0.873863, 1.000000, 0.247389, 0.485468, 0.873758, 0.487297, 0.872431, ), spec.: 90, adj.fit.: 0.001699, age: 0, parents (38514, 38510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 39051 [ fit.: 0.853323, part.: (0.668717, 0.868385, 0.934444, 0.998941, 0.559151, 0.937313, 0.884732, 1.000000, 0.873718, 0.951877, 0.592499, 0.955000, 0.868428, ), spec.: 90, adj.fit.: 0.002139, age: 0, parents (38503, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39052 [ fit.: 0.795367, part.: (0.668842, 0.750346, 0.953680, 0.998396, 0.515778, 0.929671, 0.877039, 1.000000, 0.873827, 0.953861, 0.578524, 0.989811, 0.250000, ), spec.: 90, adj.fit.: 0.001993, age: 0, parents (38520, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39053 [ fit.: 0.667008, part.: (0.668872, 0.868162, 0.955541, 0.007242, 0.548435, 0.931490, 0.876050, 1.000000, 0.247389, 0.479558, 0.736765, 0.482994, 0.868609, ), spec.: 90, adj.fit.: 0.001672, age: 0, parents (38504, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39054 [ fit.: 0.836235, part.: (0.632619, 0.753537, 0.957565, 0.996701, 0.542343, 0.937648, 0.879063, 1.000000, 0.873811, 0.967900, 0.578153, 0.998777, 0.752938, ), spec.: 88, adj.fit.: 0.167247, age: 0, parents (38523, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39055 [ fit.: 0.841780, part.: (0.632694, 0.868457, 0.955373, 0.954372, 0.550904, 0.928557, 0.879043, 1.000000, 0.875267, 0.935432, 0.557404, 0.937079, 0.868563, ), spec.: 88, adj.fit.: 0.168356, age: 0, parents (38523, 38754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39056 [ fit.: 0.802715, part.: (0.668877, 0.867986, 0.942374, 0.994561, 0.576298, 0.960557, 0.876010, 1.000000, 0.868728, 0.960352, 0.520624, 0.948927, 0.250000, ), spec.: 88, adj.fit.: 0.160543, age: 0, parents (38502, 38552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39057 [ fit.: 0.827688, part.: (0.632246, 0.750456, 0.900436, 0.830563, 0.563506, 0.939976, 0.877624, 1.000000, 0.882551, 0.966787, 0.567142, 0.982461, 0.866194, ), spec.: 88, adj.fit.: 0.165538, age: 0, parents (38516, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39058 [ fit.: 0.799502, part.: (0.668839, 0.250000, 0.943667, 0.998607, 0.521427, 0.935195, 0.877026, 1.000000, 0.882403, 0.936164, 0.570213, 0.943419, 0.866568, ), spec.: 91, adj.fit.: 0.008786, age: 0, parents (38505, 38502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39059 [ fit.: 0.836588, part.: (0.633130, 0.753550, 0.959688, 0.996068, 0.556211, 0.932188, 0.879049, 1.000000, 0.873754, 0.965414, 0.580401, 0.992056, 0.754136, ), spec.: 91, adj.fit.: 0.009193, age: 0, parents (38523, 38500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 39060 [ fit.: 0.859508, part.: (0.668897, 0.868265, 0.956016, 0.998671, 0.574493, 0.972787, 0.875919, 1.000000, 0.872721, 0.999620, 0.540919, 0.976761, 0.868534, ), spec.: 91, adj.fit.: 0.009445, age: 0, parents (38760, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39061 [ fit.: 0.857369, part.: (0.631821, 0.868561, 0.950385, 0.980889, 0.564196, 0.994000, 0.872543, 1.000000, 0.874157, 0.995502, 0.578673, 0.966539, 0.868532, ), spec.: 91, adj.fit.: 0.009422, age: 0, parents (38500, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39062 [ fit.: 0.852248, part.: (0.668829, 0.868212, 0.956807, 0.997524, 0.523462, 0.933355, 0.876065, 1.000000, 0.874124, 0.950418, 0.599601, 0.962503, 0.868328, ), spec.: 91, adj.fit.: 0.009365, age: 0, parents (38504, 38503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39063 [ fit.: 0.827384, part.: (0.668803, 0.750430, 0.927698, 0.967009, 0.563772, 0.946510, 0.872959, 1.000000, 0.873573, 0.935857, 0.555526, 0.940502, 0.753348, ), spec.: 91, adj.fit.: 0.009092, age: 0, parents (38772, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39064 [ fit.: 0.628658, part.: (0.668740, 0.753482, 0.925120, 0.011551, 0.543402, 0.952346, 0.874326, 1.000000, 0.247389, 0.481149, 0.477550, 0.484326, 0.753170, ), spec.: 91, adj.fit.: 0.006908, age: 0, parents (38513, 38764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39065 [ fit.: 0.841116, part.: (0.668626, 0.750164, 0.886430, 0.987883, 0.548672, 0.946019, 0.877606, 1.000000, 0.872881, 0.995792, 0.561479, 0.970754, 0.868207, ), spec.: 91, adj.fit.: 0.009243, age: 0, parents (38765, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39066 [ fit.: 0.679719, part.: (0.668866, 0.250000, 0.925219, 0.981286, 0.244484, 0.258593, 0.875974, 1.000000, 0.874118, 0.941275, 0.606692, 0.959835, 0.250000, ), spec.: 90, adj.fit.: 0.001704, age: 0, parents (38512, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39067 [ fit.: 0.750523, part.: (0.668867, 0.250000, 0.927254, 0.999267, 0.527337, 0.942619, 0.874321, 1.000000, 0.882519, 0.934762, 0.559921, 0.939929, 0.250000, ), spec.: 90, adj.fit.: 0.001881, age: 0, parents (38771, 38503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39068 [ fit.: 0.850270, part.: (0.668868, 0.868420, 0.923429, 0.992137, 0.521356, 0.938536, 0.874321, 1.000000, 0.872628, 0.983904, 0.569096, 0.972554, 0.868267, ), spec.: 90, adj.fit.: 0.002131, age: 0, parents (38759, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39069 [ fit.: 0.833435, part.: (0.668880, 0.750295, 0.959810, 0.983741, 0.579202, 0.946146, 0.874836, 1.000000, 0.873879, 0.939728, 0.564447, 0.943462, 0.750226, ), spec.: 90, adj.fit.: 0.002089, age: 0, parents (38777, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 39070 [ fit.: 0.762904, part.: (0.668959, 0.250000, 0.955052, 0.999661, 0.551715, 0.946076, 0.875929, 1.000000, 0.872893, 0.978674, 0.581373, 0.987419, 0.250000, ), spec.: 90, adj.fit.: 0.001912, age: 0, parents (38760, 38504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39071 [ fit.: 0.856906, part.: (0.668818, 0.867927, 0.926272, 0.999627, 0.560561, 0.966439, 0.874348, 1.000000, 0.873288, 0.969352, 0.578528, 0.986637, 0.867981, ), spec.: 90, adj.fit.: 0.002148, age: 0, parents (38771, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39072 [ fit.: 0.852940, part.: (0.632275, 0.868377, 0.955389, 0.999746, 0.552251, 0.949677, 0.877563, 1.000000, 0.872966, 0.977025, 0.562185, 0.972406, 0.868356, ), spec.: 90, adj.fit.: 0.002138, age: 0, parents (38761, 38514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39073 [ fit.: 0.844339, part.: (0.669323, 0.750402, 0.945517, 0.999831, 0.550010, 0.932751, 0.875613, 1.000000, 0.873768, 0.959540, 0.591673, 0.961945, 0.866041, ), spec.: 90, adj.fit.: 0.002116, age: 0, parents (38751, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39074 [ fit.: 0.841799, part.: (0.668716, 0.868670, 0.927650, 0.999663, 0.531528, 0.951752, 0.874334, 1.000000, 0.873239, 0.945416, 0.592669, 0.958935, 0.750813, ), spec.: 90, adj.fit.: 0.002110, age: 0, parents (38759, 38751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39075 [ fit.: 0.848888, part.: (0.668906, 0.868312, 0.947612, 0.990629, 0.595284, 0.977487, 0.876960, 1.000000, 0.868439, 0.947618, 0.515611, 0.910267, 0.868424, ), spec.: 90, adj.fit.: 0.002128, age: 0, parents (38520, 38501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39076 [ fit.: 0.848180, part.: (0.668771, 0.866041, 0.927775, 0.999532, 0.565037, 0.949741, 0.874364, 1.000000, 0.873349, 0.965316, 0.592179, 0.994061, 0.750177, ), spec.: 90, adj.fit.: 0.002126, age: 0, parents (38513, 38769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39077 [ fit.: 0.851380, part.: (0.632792, 0.868441, 0.955943, 0.998348, 0.575831, 0.941712, 0.878969, 1.000000, 0.872827, 0.976716, 0.535913, 0.962099, 0.868348, ), spec.: 90, adj.fit.: 0.002134, age: 0, parents (38523, 38500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39078 [ fit.: 0.834642, part.: (0.668791, 0.864613, 0.923902, 0.972618, 0.541776, 0.943468, 0.874340, 1.000000, 0.874724, 0.933900, 0.562547, 0.941199, 0.748462, ), spec.: 90, adj.fit.: 0.002092, age: 0, parents (38771, 38766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39079 [ fit.: 0.835712, part.: (0.668883, 0.750767, 0.943745, 0.999997, 0.528920, 0.939223, 0.877919, 1.000000, 0.873527, 0.956028, 0.599616, 0.974840, 0.750784, ), spec.: 90, adj.fit.: 0.002095, age: 0, parents (38519, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
