solution 98500 [ fit.: 0.688194, part.: (0.541084, 0.865680, 0.675852, 0.990476, 0.475530, 0.483593, 0.866057, 1.000000, 0.868459, 0.736791, 0.873075, 0.507986, 0.750134, 0.000000, ), spec.: 335, adj.fit.: 0.006814, age: 0, parents (98407, 98044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98533 [ fit.: 0.700619, part.: (0.541035, 0.865444, 0.673174, 0.988320, 0.480304, 0.483593, 0.866149, 1.000000, 0.875594, 0.889152, 0.639566, 0.640216, 0.866122, 0.000000, ), spec.: 308, adj.fit.: 0.002538, age: 0, parents (98156, 98164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 98534 [ fit.: 0.687132, part.: (0.541044, 0.865399, 0.674278, 0.980136, 0.476295, 0.483593, 0.866005, 1.000000, 0.873063, 0.876944, 0.477698, 0.639860, 0.865532, 0.000000, ), spec.: 308, adj.fit.: 0.002490, age: 0, parents (98396, 98280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98535 [ fit.: 0.728937, part.: (0.508670, 0.864861, 0.674920, 0.973358, 0.484658, 0.908247, 0.866119, 1.000000, 0.877459, 0.900728, 0.641042, 0.640247, 0.864812, 0.000000, ), spec.: 308, adj.fit.: 0.002641, age: 0, parents (98009, 98057), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98536 [ fit.: 0.706278, part.: (0.541060, 0.865244, 0.673245, 0.994996, 0.484649, 0.483593, 0.866057, 1.000000, 0.887725, 0.944763, 0.640607, 0.640823, 0.865125, 0.000000, ), spec.: 355, adj.fit.: 0.008026, age: 0, parents (98075, 98077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate field gene 1.)]
solution 98537 [ fit.: 0.705488, part.: (0.541063, 0.865537, 0.673332, 0.976410, 0.481065, 0.870114, 0.866106, 1.000000, 0.874566, 0.885799, 0.485141, 0.492378, 0.865326, 0.000000, ), spec.: 355, adj.fit.: 0.008017, age: 0, parents (98394, 98474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98538 [ fit.: 0.700053, part.: (0.541055, 0.864970, 0.674249, 0.999972, 0.479380, 0.887148, 0.866079, 1.000000, 0.873770, 0.880147, 0.472838, 0.510701, 0.750425, 0.000000, ), spec.: 355, adj.fit.: 0.007955, age: 0, parents (98468, 98175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98539 [ fit.: 0.645455, part.: (0.541055, 0.250000, 0.675071, 0.964897, 0.477905, 0.890077, 0.866069, 1.000000, 0.871004, 0.874766, 0.868220, 0.507312, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.007335, age: 0, parents (98003, 98009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 3.)]
solution 98540 [ fit.: 0.722699, part.: (0.541043, 0.865745, 0.672388, 0.999965, 0.486246, 0.903528, 0.866086, 1.000000, 0.883419, 0.915258, 0.477664, 0.640863, 0.865583, 0.000000, ), spec.: 355, adj.fit.: 0.008212, age: 0, parents (98149, 98489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate field gene 1.)]
solution 98541 [ fit.: 0.705818, part.: (0.508656, 0.865249, 0.674990, 0.987895, 0.475562, 0.483593, 0.866112, 1.000000, 0.870523, 0.871565, 0.866477, 0.544954, 0.865879, 0.000000, ), spec.: 355, adj.fit.: 0.008021, age: 0, parents (98297, 98190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98542 [ fit.: 0.722652, part.: (0.541041, 0.865870, 0.674280, 0.911084, 0.477699, 0.886715, 0.866000, 1.000000, 0.868095, 0.870909, 0.865018, 0.540249, 0.750163, 0.000000, ), spec.: 355, adj.fit.: 0.008212, age: 0, parents (98405, 98097), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 98543 [ fit.: 0.680359, part.: (0.508604, 0.865208, 0.675040, 0.993592, 0.479854, 0.483593, 0.866130, 1.000000, 0.888079, 0.909178, 0.482966, 0.508110, 0.864674, 0.000000, ), spec.: 355, adj.fit.: 0.007731, age: 0, parents (98474, 98153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98544 [ fit.: 0.673006, part.: (0.508717, 0.250000, 0.674956, 0.994446, 0.488391, 0.897405, 0.866091, 1.000000, 0.874219, 0.881899, 0.477533, 0.640238, 0.868185, 0.000000, ), spec.: 355, adj.fit.: 0.007648, age: 0, parents (98060, 98480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98545 [ fit.: 0.707045, part.: (0.541040, 0.865175, 0.673386, 0.988780, 0.479230, 0.483593, 0.866065, 1.000000, 0.873782, 0.878154, 0.868607, 0.515256, 0.865561, 0.000000, ), spec.: 355, adj.fit.: 0.008035, age: 0, parents (98173, 98190), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98546 [ fit.: 0.628551, part.: (0.508647, 0.250000, 0.636283, 0.981629, 0.475713, 0.483593, 0.866117, 1.000000, 0.869219, 0.870215, 0.500770, 0.492744, 0.864777, 0.000000, ), spec.: 355, adj.fit.: 0.007143, age: 0, parents (98169, 98180), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98547 [ fit.: 0.695964, part.: (0.541962, 0.867398, 0.673335, 0.996366, 0.484760, 0.483593, 0.866058, 1.000000, 0.887648, 0.953900, 0.483650, 0.640192, 0.864639, 0.000000, ), spec.: 335, adj.fit.: 0.006891, age: 0, parents (98475, 98058), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98548 [ fit.: 0.699834, part.: (0.541055, 0.864956, 0.673416, 0.981197, 0.479343, 0.483593, 0.866043, 1.000000, 0.874893, 0.888034, 0.640224, 0.639882, 0.865041, 0.000000, ), spec.: 335, adj.fit.: 0.006929, age: 0, parents (98186, 98077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 98549 [ fit.: 0.736488, part.: (0.508622, 0.864710, 0.675561, 0.996225, 0.506999, 0.900770, 0.866103, 1.000000, 0.888980, 0.956528, 0.640579, 0.640526, 0.865230, 0.000000, ), spec.: 335, adj.fit.: 0.007292, age: 0, parents (98309, 98036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98550 [ fit.: 0.705945, part.: (0.541059, 0.865420, 0.673357, 0.986915, 0.475154, 0.483593, 0.866082, 1.000000, 0.873550, 0.877390, 0.872368, 0.500327, 0.868017, 0.000000, ), spec.: 335, adj.fit.: 0.006990, age: 0, parents (98028, 98490), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
solution 98551 [ fit.: 0.459692, part.: (0.541017, 0.250000, 0.673423, 0.008761, 0.480621, 0.483593, 0.866056, 1.000000, 0.247389, 0.247389, 0.872683, 0.514760, 0.250000, 0.000000, ), spec.: 363, adj.fit.: 0.153231, age: 0, parents (98392, 98465), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98552 [ fit.: 0.738870, part.: (0.541054, 0.865562, 0.674082, 0.962143, 0.483842, 0.954753, 0.866066, 1.000000, 0.874414, 0.881326, 0.867151, 0.508027, 0.865759, 0.000000, ), spec.: 335, adj.fit.: 0.007316, age: 0, parents (98175, 98398), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98553 [ fit.: 0.723997, part.: (0.541062, 0.865882, 0.673249, 0.956776, 0.489823, 0.913573, 0.866084, 1.000000, 0.887503, 0.955625, 0.481461, 0.639770, 0.865151, 0.000000, ), spec.: 335, adj.fit.: 0.007168, age: 0, parents (98183, 98380), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98554 [ fit.: 0.706871, part.: (0.541101, 0.865803, 0.674105, 0.987502, 0.477307, 0.483593, 0.866047, 1.000000, 0.873849, 0.877810, 0.868327, 0.514583, 0.866167, 0.000000, ), spec.: 335, adj.fit.: 0.006999, age: 0, parents (98174, 98175), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 413, enabled: true), }, mutation(mutate connection gene 4.)]
solution 98555 [ fit.: 0.707719, part.: (0.541075, 0.865892, 0.636523, 0.998255, 0.501976, 0.890780, 0.866063, 1.000000, 0.875003, 0.887019, 0.485709, 0.492105, 0.867660, 0.000000, ), spec.: 335, adj.fit.: 0.007007, age: 0, parents (98080, 98099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 5.)]
solution 98556 [ fit.: 0.677962, part.: (0.541052, 0.865490, 0.674288, 0.956465, 0.474360, 0.483593, 0.866001, 1.000000, 0.870993, 0.875073, 0.477564, 0.540794, 0.865790, 0.000000, ), spec.: 335, adj.fit.: 0.006712, age: 0, parents (98405, 98038), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 98557 [ fit.: 0.694806, part.: (0.541055, 0.864996, 0.674930, 0.992596, 0.480929, 0.483593, 0.866073, 1.000000, 0.886216, 0.951734, 0.477951, 0.642174, 0.865043, 0.000000, ), spec.: 335, adj.fit.: 0.006879, age: 0, parents (98033, 98164), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98558 [ fit.: 0.704830, part.: (0.541061, 0.864944, 0.673361, 0.964001, 0.477894, 0.483593, 0.866072, 1.000000, 0.873896, 0.878363, 0.871948, 0.507010, 0.865476, 0.000000, ), spec.: 335, adj.fit.: 0.006979, age: 0, parents (98164, 98031), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 469, enabled: true), }, mutation(add connection gene (2-5).)]
solution 98559 [ fit.: 0.709657, part.: (0.541037, 0.865588, 0.674329, 0.980229, 0.477462, 0.642521, 0.866006, 1.000000, 0.870571, 0.875080, 0.736615, 0.540312, 0.865453, 0.000000, ), spec.: 335, adj.fit.: 0.007026, age: 0, parents (98482, 98052), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98560 [ fit.: 0.709384, part.: (0.541072, 0.865958, 0.675052, 0.993230, 0.486837, 0.915517, 0.866068, 1.000000, 0.887281, 0.942572, 0.252594, 0.640367, 0.864826, 0.000000, ), spec.: 335, adj.fit.: 0.007024, age: 0, parents (98033, 98392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 5.)]
