solution 45000 [ fit.: 0.678046, part.: (0.541094, 0.250000, 0.672253, 0.998514, 0.471736, 0.258593, 0.866187, 1.000000, 0.878055, 0.948236, 0.479467, 0.878514, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006520, age: 0, parents (44595, 44985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45044 [ fit.: 0.677913, part.: (0.541052, 0.250000, 0.672931, 0.999244, 0.471736, 0.258593, 0.866176, 1.000000, 0.878306, 0.944339, 0.479603, 0.878800, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002638, age: 0, parents (44842, 44951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45045 [ fit.: 0.677574, part.: (0.541075, 0.250000, 0.672455, 0.999404, 0.471570, 0.258593, 0.866181, 1.000000, 0.878971, 0.938538, 0.479736, 0.879511, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002636, age: 0, parents (44967, 44840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45046 [ fit.: 0.605789, part.: (0.541059, 0.250000, 0.672346, 0.998732, 0.474336, 0.258593, 0.866196, 0.000002, 0.915918, 0.878329, 0.481181, 0.894348, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002357, age: 0, parents (44946, 44940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45047 [ fit.: 0.674229, part.: (0.541085, 0.250000, 0.635728, 0.999872, 0.471754, 0.258593, 0.866173, 1.000000, 0.880157, 0.926504, 0.479608, 0.879732, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002623, age: 0, parents (44511, 44787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45048 [ fit.: 0.676609, part.: (0.541033, 0.250000, 0.672343, 0.989811, 0.471637, 0.258593, 0.866154, 1.000000, 0.879207, 0.934281, 0.479765, 0.879703, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002633, age: 0, parents (44783, 44840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45049 [ fit.: 0.676878, part.: (0.541024, 0.250000, 0.672443, 0.999142, 0.471520, 0.258593, 0.866209, 1.000000, 0.877735, 0.932459, 0.479266, 0.877899, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002634, age: 0, parents (44794, 44820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45050 [ fit.: 0.678187, part.: (0.541067, 0.250000, 0.675380, 0.995722, 0.471525, 0.258593, 0.866163, 1.000000, 0.877757, 0.950334, 0.479639, 0.878437, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002639, age: 0, parents (44970, 44594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45051 [ fit.: 0.677215, part.: (0.541056, 0.250000, 0.672284, 0.999589, 0.471470, 0.258593, 0.866178, 1.000000, 0.877804, 0.936475, 0.479391, 0.878169, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002635, age: 0, parents (44841, 44501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45052 [ fit.: 0.548227, part.: (0.541068, 0.250000, 0.672449, 0.994854, 0.244484, 0.258593, 0.866170, 1.000000, 0.247389, 0.247389, 0.477725, 0.625055, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002133, age: 0, parents (44606, 44796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 45053 [ fit.: 0.676510, part.: (0.541953, 0.250000, 0.672401, 0.999891, 0.471494, 0.258593, 0.866204, 1.000000, 0.877362, 0.926237, 0.479282, 0.877721, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002632, age: 0, parents (44870, 44617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45054 [ fit.: 0.678575, part.: (0.541044, 0.250000, 0.672483, 0.999893, 0.471578, 0.258593, 0.866188, 1.000000, 0.878183, 0.954053, 0.479492, 0.878539, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.002640, age: 0, parents (44785, 44808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45055 [ fit.: 0.657502, part.: (0.541036, 0.250000, 0.672228, 0.999857, 0.244484, 0.258593, 0.866170, 1.000000, 0.877961, 0.893118, 0.477563, 0.874025, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006322, age: 0, parents (44807, 44807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45056 [ fit.: 0.677892, part.: (0.541038, 0.250000, 0.672599, 0.998670, 0.471255, 0.258593, 0.866174, 1.000000, 0.877688, 0.946616, 0.479677, 0.878174, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44782, 44817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45057 [ fit.: 0.678241, part.: (0.541079, 0.250000, 0.672420, 0.996553, 0.471510, 0.258593, 0.866179, 1.000000, 0.878361, 0.952804, 0.479411, 0.878468, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006522, age: 0, parents (44825, 44865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45058 [ fit.: 0.677868, part.: (0.541050, 0.250000, 0.672378, 0.995682, 0.471492, 0.258593, 0.866189, 1.000000, 0.878037, 0.948722, 0.479565, 0.878441, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44924, 44843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45059 [ fit.: 0.677801, part.: (0.541014, 0.250000, 0.672269, 0.988707, 0.471435, 0.258593, 0.866205, 1.000000, 0.878284, 0.954416, 0.479637, 0.878647, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006517, age: 0, parents (44783, 44843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45060 [ fit.: 0.653489, part.: (0.541034, 0.250000, 0.672400, 0.998981, 0.244484, 0.258593, 0.866182, 0.941267, 0.878535, 0.895508, 0.477612, 0.874245, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004877, age: 0, parents (44778, 44669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45061 [ fit.: 0.677826, part.: (0.541108, 0.250000, 0.672715, 0.997731, 0.471284, 0.258593, 0.866155, 1.000000, 0.877266, 0.946863, 0.479773, 0.878076, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44786, 44511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45062 [ fit.: 0.678602, part.: (0.541921, 0.250000, 0.672971, 0.998831, 0.471455, 0.258593, 0.866156, 1.000000, 0.877833, 0.954979, 0.479391, 0.878294, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006525, age: 0, parents (44857, 44506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45063 [ fit.: 0.677573, part.: (0.541051, 0.250000, 0.672308, 0.998607, 0.471613, 0.258593, 0.866178, 1.000000, 0.878936, 0.939492, 0.479741, 0.879499, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006515, age: 0, parents (44831, 44952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45064 [ fit.: 0.678607, part.: (0.541069, 0.250000, 0.672424, 0.999824, 0.471587, 0.258593, 0.866172, 1.000000, 0.878195, 0.954784, 0.479465, 0.878389, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006525, age: 0, parents (44709, 44988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 45065 [ fit.: 0.678699, part.: (0.541064, 0.250000, 0.672255, 0.998463, 0.471670, 0.258593, 0.866160, 1.000000, 0.878274, 0.957067, 0.479523, 0.878721, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006526, age: 0, parents (44830, 44669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45066 [ fit.: 0.677921, part.: (0.541072, 0.250000, 0.672371, 0.998706, 0.471564, 0.258593, 0.866176, 1.000000, 0.877770, 0.946661, 0.479543, 0.878435, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44830, 44839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45067 [ fit.: 0.677823, part.: (0.541066, 0.250000, 0.672313, 0.997486, 0.471544, 0.258593, 0.866175, 1.000000, 0.878943, 0.945012, 0.479468, 0.878920, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006518, age: 0, parents (44606, 44840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45068 [ fit.: 0.678146, part.: (0.541083, 0.250000, 0.672525, 0.999896, 0.471450, 0.258593, 0.866195, 1.000000, 0.878218, 0.948388, 0.479407, 0.878291, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006521, age: 0, parents (44705, 44822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45069 [ fit.: 0.678333, part.: (0.541051, 0.250000, 0.672423, 0.998614, 0.471725, 0.258593, 0.866176, 1.000000, 0.878611, 0.951147, 0.479436, 0.878879, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006522, age: 0, parents (44840, 44509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45070 [ fit.: 0.676309, part.: (0.508623, 0.250000, 0.672310, 0.999297, 0.471528, 0.258593, 0.866217, 1.000000, 0.878382, 0.955344, 0.479472, 0.878563, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006503, age: 0, parents (44538, 44969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45071 [ fit.: 0.678600, part.: (0.541033, 0.250000, 0.672271, 0.998544, 0.471485, 0.258593, 0.866201, 1.000000, 0.878552, 0.955595, 0.479538, 0.878590, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006525, age: 0, parents (44987, 44785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45072 [ fit.: 0.678464, part.: (0.541082, 0.250000, 0.672533, 0.999889, 0.471404, 0.258593, 0.866181, 1.000000, 0.878092, 0.952468, 0.479563, 0.878690, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006524, age: 0, parents (44608, 44795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45073 [ fit.: 0.603158, part.: (0.508620, 0.250000, 0.672418, 0.998190, 0.474149, 0.258593, 0.866199, 0.000002, 0.912457, 0.879136, 0.481072, 0.893381, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.005800, age: 0, parents (44526, 44606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45074 [ fit.: 0.678281, part.: (0.541063, 0.250000, 0.672250, 0.999999, 0.471462, 0.258593, 0.866193, 1.000000, 0.878129, 0.950477, 0.479395, 0.878372, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006522, age: 0, parents (44958, 44708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 45075 [ fit.: 0.637017, part.: (0.541056, 0.250000, 0.672852, 0.996779, 0.472243, 0.258593, 0.866202, 0.440525, 0.879317, 0.931616, 0.479618, 0.879430, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006125, age: 0, parents (44533, 44517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 45076 [ fit.: 0.678741, part.: (0.541090, 0.250000, 0.672648, 0.999885, 0.471427, 0.258593, 0.866216, 1.000000, 0.878164, 0.956104, 0.479559, 0.878696, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006526, age: 0, parents (44955, 44501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 45077 [ fit.: 0.677349, part.: (0.541943, 0.250000, 0.672706, 0.999909, 0.471406, 0.258593, 0.866201, 1.000000, 0.877630, 0.937257, 0.479350, 0.877891, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006513, age: 0, parents (44937, 44731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45078 [ fit.: 0.657148, part.: (0.541071, 0.250000, 0.672401, 0.997082, 0.244484, 0.258593, 0.866188, 1.000000, 0.875243, 0.891055, 0.479125, 0.874838, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.006319, age: 0, parents (44968, 44543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
