solution 99000 [ fit.: 0.707997, part.: (0.541056, 0.866051, 0.675056, 0.997527, 0.480540, 0.483593, 0.866127, 1.000000, 0.874753, 0.879123, 0.868517, 0.511580, 0.868038, 0.000000, ), spec.: 308, adj.fit.: 0.001774, age: 0, parents (98695, 98975), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99033 [ fit.: 0.675933, part.: (0.541045, 0.865800, 0.673284, 0.974550, 0.480550, 0.483593, 0.866086, 1.000000, 0.885833, 0.934771, 0.252534, 0.640176, 0.864834, 0.000000, ), spec.: 365, adj.fit.: 0.112655, age: 0, parents (98843, 98506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99034 [ fit.: 0.709764, part.: (0.541083, 0.864808, 0.673984, 0.987980, 0.507429, 0.904840, 0.866094, 1.000000, 0.888168, 0.945847, 0.866142, 0.640326, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001779, age: 0, parents (98829, 98533), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99035 [ fit.: 0.712598, part.: (0.541072, 0.865163, 0.674247, 0.994997, 0.485054, 0.911964, 0.866045, 1.000000, 0.880578, 0.905264, 0.477882, 0.508855, 0.865256, 0.000000, ), spec.: 355, adj.fit.: 0.014252, age: 0, parents (98784, 98880), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99036 [ fit.: 0.748465, part.: (0.541072, 0.865982, 0.673314, 0.986603, 0.487859, 0.872840, 0.866102, 1.000000, 0.887221, 0.925486, 0.866997, 0.640279, 0.864755, 0.000000, ), spec.: 355, adj.fit.: 0.014969, age: 0, parents (98848, 98522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99037 [ fit.: 0.691108, part.: (0.541056, 0.865698, 0.673352, 0.951508, 0.481708, 0.483593, 0.866070, 1.000000, 0.888626, 0.940900, 0.477998, 0.640410, 0.864588, 0.000000, ), spec.: 355, adj.fit.: 0.013822, age: 0, parents (98873, 98946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99038 [ fit.: 0.722010, part.: (0.541032, 0.865980, 0.672616, 0.981311, 0.490829, 0.878269, 0.866077, 1.000000, 0.889133, 0.939186, 0.477541, 0.640916, 0.865257, 0.000000, ), spec.: 355, adj.fit.: 0.014440, age: 0, parents (98509, 98716), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99039 [ fit.: 0.715043, part.: (0.541037, 0.865311, 0.673329, 0.932278, 0.482885, 0.906460, 0.866059, 1.000000, 0.875146, 0.885560, 0.477581, 0.639975, 0.864983, 0.000000, ), spec.: 355, adj.fit.: 0.014301, age: 0, parents (98873, 98782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 350, enabled: true), }, mutation(mutate connection gene 5.)]
solution 99040 [ fit.: 0.739623, part.: (0.541068, 0.865544, 0.674260, 0.988264, 0.480553, 0.893105, 0.866053, 1.000000, 0.873797, 0.876440, 0.866232, 0.564274, 0.865130, 0.000000, ), spec.: 355, adj.fit.: 0.014792, age: 0, parents (98982, 98873), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 413, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99041 [ fit.: 0.634994, part.: (0.541036, 0.864556, 0.674236, 0.994410, 0.476442, 0.483593, 0.866153, 1.000000, 0.871877, 0.878777, 0.477594, 0.511238, 0.250000, 0.000000, ), spec.: 355, adj.fit.: 0.012700, age: 0, parents (98728, 98855), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate field gene 1.)]
solution 99042 [ fit.: 0.741020, part.: (0.508594, 0.864864, 0.674204, 0.994256, 0.489023, 0.919737, 0.866078, 1.000000, 0.881659, 0.899792, 0.865732, 0.545340, 0.864994, 0.000000, ), spec.: 355, adj.fit.: 0.014820, age: 0, parents (98801, 98955), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 413, enabled: true), }, mutation(mutate field gene 1.)]
solution 99043 [ fit.: 0.617641, part.: (0.541996, 0.867804, 0.673321, 0.989155, 0.244484, 0.483593, 0.866095, 1.000000, 0.247389, 0.478008, 0.895844, 0.493800, 0.865480, 0.000000, ), spec.: 366, adj.fit.: 0.123528, age: 0, parents (98853, 98952), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99044 [ fit.: 0.729008, part.: (0.541041, 0.865137, 0.673217, 0.998971, 0.490701, 0.910364, 0.866100, 1.000000, 0.874368, 0.880667, 0.736980, 0.502947, 0.865615, 0.000000, ), spec.: 355, adj.fit.: 0.014580, age: 0, parents (98987, 98762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 3.)]
solution 99045 [ fit.: 0.711087, part.: (0.543055, 0.865651, 0.675281, 0.997611, 0.485554, 0.918710, 0.866048, 1.000000, 0.874321, 0.884008, 0.489123, 0.490722, 0.865136, 0.000000, ), spec.: 355, adj.fit.: 0.014222, age: 0, parents (98765, 98970), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 4.)]
solution 99046 [ fit.: 0.710428, part.: (0.541042, 0.866045, 0.674165, 0.999987, 0.493734, 0.910760, 0.866028, 1.000000, 0.886603, 0.949174, 0.252604, 0.640346, 0.865497, 0.000000, ), spec.: 365, adj.fit.: 0.118405, age: 0, parents (98863, 98733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99047 [ fit.: 0.707369, part.: (0.543065, 0.865175, 0.675610, 0.991277, 0.479379, 0.483593, 0.866089, 1.000000, 0.874882, 0.882594, 0.867617, 0.504734, 0.869151, 0.000000, ), spec.: 365, adj.fit.: 0.117895, age: 0, parents (98935, 98705), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99048 [ fit.: 0.708001, part.: (0.541031, 0.865409, 0.674289, 0.993589, 0.481098, 0.885434, 0.866122, 1.000000, 0.875415, 0.887321, 0.481607, 0.495763, 0.864941, 0.000000, ), spec.: 355, adj.fit.: 0.014160, age: 0, parents (98728, 98702), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99049 [ fit.: 0.617930, part.: (0.541968, 0.867641, 0.675102, 0.996357, 0.244484, 0.876132, 0.866125, 1.000000, 0.247389, 0.481517, 0.491121, 0.498160, 0.865022, 0.000000, ), spec.: 355, adj.fit.: 0.012359, age: 0, parents (98719, 98880), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99050 [ fit.: 0.686527, part.: (0.508615, 0.250000, 0.675369, 0.999129, 0.484298, 0.870016, 0.866044, 1.000000, 0.885278, 0.926013, 0.640930, 0.640240, 0.865443, 0.000000, ), spec.: 355, adj.fit.: 0.013731, age: 0, parents (98899, 98744), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 99051 [ fit.: 0.461696, part.: (0.541067, 0.250000, 0.674309, 0.007945, 0.479089, 0.901708, 0.866034, 1.000000, 0.247389, 0.247389, 0.489456, 0.509353, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001157, age: 0, parents (98742, 98831), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99052 [ fit.: 0.704331, part.: (0.541050, 0.865907, 0.673488, 0.965326, 0.485368, 0.639806, 0.866074, 1.000000, 0.886653, 0.950784, 0.477879, 0.642162, 0.866137, 0.000000, ), spec.: 308, adj.fit.: 0.001765, age: 0, parents (98837, 98535), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99053 [ fit.: 0.633333, part.: (0.508675, 0.250000, 0.675460, 0.999500, 0.475895, 0.483593, 0.866086, 1.000000, 0.874147, 0.882762, 0.494364, 0.490010, 0.866168, 0.000000, ), spec.: 308, adj.fit.: 0.001587, age: 0, parents (98835, 98870), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 359, enabled: true), }, mutation(mutate field gene 2.)]
solution 99054 [ fit.: 0.706569, part.: (0.543064, 0.867902, 0.673822, 0.992817, 0.482501, 0.483593, 0.866081, 1.000000, 0.888404, 0.948532, 0.639663, 0.640612, 0.864980, 0.000000, ), spec.: 308, adj.fit.: 0.001771, age: 0, parents (98829, 98965), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 397, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99055 [ fit.: 0.532649, part.: (0.541034, 0.250000, 0.674827, 0.007462, 0.490012, 0.900627, 0.866128, 1.000000, 0.864871, 0.247389, 0.871664, 0.493058, 0.250000, 0.000017, ), spec.: 363, adj.fit.: 0.106530, age: 0, parents (98686, 98725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 446, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99056 [ fit.: 0.725593, part.: (0.541035, 0.865065, 0.674248, 0.992834, 0.487286, 0.904462, 0.866066, 1.000000, 0.887003, 0.955268, 0.477897, 0.642125, 0.865015, 0.000000, ), spec.: 308, adj.fit.: 0.001819, age: 0, parents (98718, 98442), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 442, enabled: true), }, mutation(mutate field gene 5.)]
solution 99057 [ fit.: 0.678681, part.: (0.541087, 0.865509, 0.673411, 0.999597, 0.475918, 0.483593, 0.866089, 1.000000, 0.870525, 0.872051, 0.474562, 0.514335, 0.864862, 0.000000, ), spec.: 308, adj.fit.: 0.001701, age: 0, parents (98510, 98782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99058 [ fit.: 0.684058, part.: (0.541065, 0.865674, 0.673117, 0.980281, 0.488148, 0.920403, 0.866109, 1.000000, 0.874927, 0.886576, 0.736275, 0.494238, 0.250000, 0.000000, ), spec.: 308, adj.fit.: 0.001714, age: 0, parents (98760, 98975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99059 [ fit.: 0.708916, part.: (0.541909, 0.868177, 0.673165, 0.975887, 0.504572, 0.889039, 0.866042, 1.000000, 0.874504, 0.882556, 0.490432, 0.489995, 0.868551, 0.000000, ), spec.: 355, adj.fit.: 0.014178, age: 0, parents (98772, 98770), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: true), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 445, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99060 [ fit.: 0.679463, part.: (0.508622, 0.250000, 0.673451, 0.999463, 0.490762, 0.898507, 0.866106, 1.000000, 0.887700, 0.949839, 0.477807, 0.642076, 0.868156, 0.000000, ), spec.: 355, adj.fit.: 0.013589, age: 0, parents (98521, 98905), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 12, enabled: true), cg (1-5, innov: 292, enabled: false), cg (5-4, innov: 291, enabled: true), cg (3-5, innov: 307, enabled: true), cg (2-5, innov: 401, enabled: true), }, mutation(mutate field gene 1.)]
