solution 43800 [ fit.: 0.741390, part.: (0.250000, 0.974946, 0.999224, ), spec.: 266, adj.fit.: 0.007061, age: 0, parents (43738, 43727), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43822 [ fit.: 0.740658, part.: (0.250000, 0.974212, 0.997762, ), spec.: 266, adj.fit.: 0.007054, age: 0, parents (43701, 43717), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 13.)]
solution 43823 [ fit.: 0.740837, part.: (0.250000, 0.974448, 0.998062, ), spec.: 266, adj.fit.: 0.007056, age: 0, parents (43756, 43739), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: false), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43824 [ fit.: 0.740177, part.: (0.250000, 0.971503, 0.999027, ), spec.: 266, adj.fit.: 0.007049, age: 0, parents (43704, 43647), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43825 [ fit.: 0.740001, part.: (0.250000, 0.974643, 0.995361, ), spec.: 266, adj.fit.: 0.007048, age: 0, parents (43796, 43773), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 3.)]
solution 43826 [ fit.: 0.739838, part.: (0.250000, 0.971948, 0.997565, ), spec.: 266, adj.fit.: 0.007046, age: 0, parents (43739, 43790), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: false), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: false), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43827 [ fit.: 0.739325, part.: (0.250000, 0.973816, 0.994158, ), spec.: 266, adj.fit.: 0.007041, age: 0, parents (43722, 43707), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43828 [ fit.: 0.693120, part.: (0.250000, 0.832008, 0.997351, ), spec.: 266, adj.fit.: 0.006601, age: 0, parents (43779, 43752), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 3.)]
solution 43829 [ fit.: 0.741016, part.: (0.250000, 0.974612, 0.998435, ), spec.: 266, adj.fit.: 0.007057, age: 0, parents (43782, 43733), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43830 [ fit.: 0.739891, part.: (0.250000, 0.973042, 0.996630, ), spec.: 266, adj.fit.: 0.007047, age: 0, parents (43737, 43794), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 4.)]
solution 43831 [ fit.: 0.739732, part.: (0.250000, 0.973252, 0.995945, ), spec.: 259, adj.fit.: 0.073973, age: 0, parents (43722, 43773), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43832 [ fit.: 0.740634, part.: (0.250000, 0.973993, 0.997910, ), spec.: 266, adj.fit.: 0.007054, age: 0, parents (43634, 43735), genome ( 7 field genes, 19 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), cg (4-6, innov: 503, enabled: false), }, mutation(mutate connection gene 2.)]
solution 43833 [ fit.: 0.739689, part.: (0.250000, 0.972656, 0.996410, ), spec.: 266, adj.fit.: 0.007045, age: 0, parents (43719, 43752), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 5.)]
solution 43834 [ fit.: 0.704283, part.: (0.250000, 0.941595, 0.921252, ), spec.: 259, adj.fit.: 0.070428, age: 0, parents (43749, 43708), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 3.)]
solution 43835 [ fit.: 0.731129, part.: (0.250000, 0.973656, 0.969731, ), spec.: 266, adj.fit.: 0.006963, age: 0, parents (43738, 43796), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: true), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: false), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43836 [ fit.: 0.725008, part.: (0.250000, 0.972805, 0.952218, ), spec.: 266, adj.fit.: 0.006905, age: 0, parents (43796, 43789), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: true), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43837 [ fit.: 0.740322, part.: (0.250000, 0.974711, 0.996255, ), spec.: 266, adj.fit.: 0.007051, age: 0, parents (43749, 43717), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: true), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 7.)]
solution 43838 [ fit.: 0.739021, part.: (0.250000, 0.970024, 0.997038, ), spec.: 266, adj.fit.: 0.007038, age: 0, parents (43759, 43717), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: true), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate field gene 4.)]
solution 43839 [ fit.: 0.741462, part.: (0.250000, 0.974390, 0.999997, ), spec.: 266, adj.fit.: 0.007062, age: 0, parents (43759, 43747), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: true), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43840 [ fit.: 0.741097, part.: (0.250000, 0.973414, 0.999878, ), spec.: 266, adj.fit.: 0.007058, age: 0, parents (43725, 43773), genome ( 7 field genes, 18 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), cg (1-4, innov: 69, enabled: false), cg (4-3, innov: 70, enabled: true), cg (2-4, innov: 80, enabled: true), cg (1-5, innov: 136, enabled: false), cg (5-4, innov: 137, enabled: true), cg (5-3, innov: 146, enabled: true), cg (2-5, innov: 185, enabled: true), cg (1-6, innov: 190, enabled: false), cg (6-5, innov: 191, enabled: false), cg (6-3, innov: 206, enabled: true), cg (6-4, innov: 257, enabled: false), cg (2-6, innov: 261, enabled: true), cg (5-6, innov: 399, enabled: false), cg (4-5, innov: 409, enabled: false), cg (2-7, innov: 463, enabled: true), cg (7-5, innov: 464, enabled: true), }, mutation(no more valid connection gene tuples.)]
