solution 81500 [ fit.: 0.569497, part.: (0.350055, 0.250000, 0.865873, 0.919951, 0.244484, 0.258593, 0.943327, 1.000000, 0.900319, 0.928992, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.071187, age: 0, parents (81394, 81384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81544 [ fit.: 0.746499, part.: (0.350206, 0.867307, 0.865906, 0.998584, 0.640715, 0.483593, 0.997291, 1.000000, 0.921781, 0.766631, 0.470694, 0.477128, 0.864647, ), spec.: 138, adj.fit.: 0.003424, age: 0, parents (81108, 81069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81545 [ fit.: 0.777313, part.: (0.641853, 0.867742, 0.865873, 0.975191, 0.641083, 0.483593, 0.998734, 1.000000, 0.901516, 0.910668, 0.470249, 0.483361, 0.865211, ), spec.: 138, adj.fit.: 0.003566, age: 0, parents (81089, 81250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81546 [ fit.: 0.765470, part.: (0.355040, 0.873120, 0.865866, 0.992800, 0.641236, 0.483593, 0.971667, 1.000000, 0.929188, 0.754413, 0.732405, 0.482476, 0.869312, ), spec.: 138, adj.fit.: 0.003511, age: 0, parents (81316, 81115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81547 [ fit.: 0.747332, part.: (0.643371, 0.250000, 0.865888, 0.987939, 0.478508, 0.863680, 0.971533, 1.000000, 0.922018, 0.919008, 0.470269, 0.476311, 0.866787, ), spec.: 138, adj.fit.: 0.003428, age: 0, parents (81112, 81300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81548 [ fit.: 0.789626, part.: (0.354835, 0.874181, 0.865867, 0.937915, 0.879047, 0.483593, 0.970774, 1.000000, 0.923900, 0.768462, 0.864013, 0.476306, 0.866246, ), spec.: 138, adj.fit.: 0.003622, age: 0, parents (81453, 81303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81549 [ fit.: 0.603733, part.: (0.641992, 0.250000, 0.865876, 0.993966, 0.244484, 0.258593, 0.970537, 1.000000, 0.952717, 0.928492, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.075467, age: 0, parents (81317, 81083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81550 [ fit.: 0.789533, part.: (0.355504, 0.903974, 0.865864, 0.995384, 0.645067, 0.483593, 0.970490, 1.000000, 0.920493, 0.914014, 0.864009, 0.476725, 0.868815, ), spec.: 138, adj.fit.: 0.003622, age: 0, parents (81422, 81083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81551 [ fit.: 0.615086, part.: (0.347412, 0.750835, 0.865873, 0.006992, 0.476367, 0.863140, 0.970411, 1.000000, 0.247389, 0.255241, 0.863373, 0.482728, 0.866358, ), spec.: 127, adj.fit.: 0.076886, age: 0, parents (81436, 81428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81552 [ fit.: 0.578391, part.: (0.350733, 0.250000, 0.865873, 0.997676, 0.244484, 0.258593, 0.998265, 1.000000, 0.903114, 0.908475, 0.244484, 0.247389, 0.250000, ), spec.: 133, adj.fit.: 0.072299, age: 0, parents (80929, 81391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81553 [ fit.: 0.645288, part.: (0.349970, 0.868326, 0.865904, 0.011683, 0.507511, 0.863776, 0.943035, 1.000000, 0.247389, 0.519300, 0.863795, 0.483475, 0.864584, ), spec.: 127, adj.fit.: 0.080661, age: 0, parents (81417, 81264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81554 [ fit.: 0.765879, part.: (0.354968, 0.868498, 0.865869, 0.993153, 0.508689, 0.483593, 0.980080, 1.000000, 0.924844, 0.765221, 0.863665, 0.482783, 0.865067, ), spec.: 138, adj.fit.: 0.003513, age: 0, parents (81100, 81115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81555 [ fit.: 0.803883, part.: (0.643455, 0.864899, 0.865884, 0.998398, 0.536537, 0.863843, 0.997670, 1.000000, 0.931765, 0.926911, 0.470221, 0.483432, 0.867468, ), spec.: 138, adj.fit.: 0.003688, age: 0, parents (81326, 81309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81556 [ fit.: 0.792372, part.: (0.641799, 0.873688, 0.865906, 0.998641, 0.906811, 0.483593, 0.990511, 1.000000, 0.921681, 0.787288, 0.470135, 0.479211, 0.881569, ), spec.: 138, adj.fit.: 0.003635, age: 0, parents (81390, 81003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81557 [ fit.: 0.824906, part.: (0.641515, 0.865434, 0.865856, 0.981622, 0.493883, 0.863697, 0.970017, 1.000000, 0.912403, 0.912515, 0.863897, 0.476331, 0.876603, ), spec.: 138, adj.fit.: 0.003784, age: 0, parents (81083, 81007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81558 [ fit.: 0.766912, part.: (0.350789, 0.927057, 0.865879, 0.984671, 0.480051, 0.863599, 0.890700, 1.000000, 0.885579, 0.890297, 0.469835, 0.479396, 0.882003, ), spec.: 138, adj.fit.: 0.003518, age: 0, parents (81430, 81003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 81559 [ fit.: 0.803771, part.: (0.346676, 0.868120, 0.865868, 0.941857, 0.496164, 0.863639, 0.995977, 1.000000, 0.906552, 0.953002, 0.863812, 0.478726, 0.868633, ), spec.: 138, adj.fit.: 0.003687, age: 0, parents (81366, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 81560 [ fit.: 0.779029, part.: (0.641769, 0.865370, 0.865842, 0.995593, 0.644075, 0.483593, 0.970643, 1.000000, 0.943971, 0.906131, 0.467636, 0.476652, 0.866104, ), spec.: 138, adj.fit.: 0.003574, age: 0, parents (81315, 81386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81561 [ fit.: 0.798754, part.: (0.314866, 0.868589, 0.865883, 0.949159, 0.886658, 0.483593, 0.997640, 1.000000, 0.893998, 0.910721, 0.863877, 0.483438, 0.865382, ), spec.: 138, adj.fit.: 0.003664, age: 0, parents (81269, 81296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81562 [ fit.: 0.724794, part.: (0.641557, 0.866009, 0.865895, 0.998430, 0.865962, 0.483593, 0.996398, 1.000000, 0.247389, 0.247389, 0.864041, 0.477587, 0.868074, ), spec.: 131, adj.fit.: 0.003736, age: 0, parents (81007, 81085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81563 [ fit.: 0.802757, part.: (0.641673, 0.875965, 0.865858, 0.983061, 0.920418, 0.483593, 0.970252, 1.000000, 0.952697, 0.911795, 0.469893, 0.479216, 0.881418, ), spec.: 131, adj.fit.: 0.004138, age: 0, parents (81448, 81255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81564 [ fit.: 0.765654, part.: (0.346781, 0.866357, 0.865878, 0.997462, 0.487598, 0.864266, 0.998932, 1.000000, 0.931305, 0.777113, 0.470718, 0.479852, 0.867246, ), spec.: 131, adj.fit.: 0.003947, age: 0, parents (81326, 81273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81565 [ fit.: 0.796726, part.: (0.641947, 0.867463, 0.865876, 0.963716, 0.643168, 0.483593, 0.971655, 1.000000, 0.937600, 0.768536, 0.863996, 0.483472, 0.866411, ), spec.: 131, adj.fit.: 0.004107, age: 0, parents (81317, 81012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81566 [ fit.: 0.651229, part.: (0.349995, 0.872215, 0.865868, 0.974038, 0.244484, 0.864034, 0.970845, 1.000000, 0.247389, 0.247389, 0.471444, 0.478214, 0.880060, ), spec.: 137, adj.fit.: 0.009577, age: 0, parents (81298, 81016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81567 [ fit.: 0.785087, part.: (0.643429, 0.250000, 0.865881, 0.990473, 0.500668, 0.864327, 0.998859, 1.000000, 0.954232, 0.927762, 0.864571, 0.477243, 0.868678, ), spec.: 131, adj.fit.: 0.004047, age: 0, parents (81322, 81103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81568 [ fit.: 0.806533, part.: (0.354196, 0.867709, 0.865871, 0.988021, 0.485370, 0.863684, 0.971151, 1.000000, 0.958888, 0.920747, 0.864045, 0.476446, 0.868796, ), spec.: 131, adj.fit.: 0.004157, age: 0, parents (81011, 81253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 81569 [ fit.: 0.764672, part.: (0.643725, 0.865814, 0.865870, 0.940356, 0.641251, 0.483593, 0.970882, 1.000000, 0.923071, 0.772313, 0.470355, 0.483493, 0.880015, ), spec.: 131, adj.fit.: 0.003942, age: 0, parents (81317, 81012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81570 [ fit.: 0.780189, part.: (0.642008, 0.902032, 0.865867, 0.990494, 0.865195, 0.483593, 0.965027, 1.000000, 0.944235, 0.663524, 0.469913, 0.479337, 0.871230, ), spec.: 131, adj.fit.: 0.004022, age: 0, parents (81280, 81099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81571 [ fit.: 0.751428, part.: (0.347477, 0.868684, 0.865880, 0.998896, 0.494125, 0.864119, 0.999436, 1.000000, 0.247389, 0.870651, 0.864127, 0.479905, 0.867870, ), spec.: 131, adj.fit.: 0.003873, age: 0, parents (81095, 81316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81572 [ fit.: 0.732203, part.: (0.641529, 0.250000, 0.865897, 0.947873, 0.659075, 0.483593, 0.997523, 1.000000, 0.933738, 0.906317, 0.470020, 0.483442, 0.879635, ), spec.: 131, adj.fit.: 0.003774, age: 0, parents (81326, 81448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81573 [ fit.: 0.806368, part.: (0.359104, 0.874662, 0.865877, 0.999799, 0.473981, 0.863348, 0.998158, 1.000000, 0.919385, 0.901683, 0.863527, 0.483030, 0.880224, ), spec.: 131, adj.fit.: 0.004157, age: 0, parents (81424, 81083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81574 [ fit.: 0.768701, part.: (0.641335, 0.250000, 0.865876, 0.997716, 0.736637, 0.483593, 0.987274, 1.000000, 0.915479, 0.901908, 0.864502, 0.476737, 0.872053, ), spec.: 131, adj.fit.: 0.003962, age: 0, parents (81457, 81098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81575 [ fit.: 0.774355, part.: (0.347486, 0.868582, 0.865866, 0.969958, 0.488898, 0.863690, 0.997022, 1.000000, 0.942031, 0.907146, 0.470198, 0.479197, 0.866535, ), spec.: 131, adj.fit.: 0.003992, age: 0, parents (81443, 81009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81576 [ fit.: 0.801044, part.: (0.354314, 0.871525, 0.865877, 0.984238, 0.481359, 0.863587, 0.943623, 1.000000, 0.936471, 0.904939, 0.863795, 0.476196, 0.867651, ), spec.: 131, adj.fit.: 0.004129, age: 0, parents (81366, 81411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 81577 [ fit.: 0.780152, part.: (0.351185, 0.891156, 0.865873, 0.989615, 0.474815, 0.863249, 0.890528, 1.000000, 0.884951, 0.702576, 0.863427, 0.483226, 0.881371, ), spec.: 131, adj.fit.: 0.004021, age: 0, parents (81430, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81578 [ fit.: 0.759141, part.: (0.355520, 0.876522, 0.865883, 0.977178, 0.640019, 0.483593, 0.997647, 1.000000, 0.906858, 0.944547, 0.470199, 0.483428, 0.867441, ), spec.: 131, adj.fit.: 0.003913, age: 0, parents (81451, 81301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81579 [ fit.: 0.773181, part.: (0.317127, 0.886265, 0.865862, 0.978795, 0.477630, 0.863698, 0.970703, 1.000000, 0.933895, 0.921953, 0.470210, 0.479141, 0.886077, ), spec.: 131, adj.fit.: 0.003985, age: 0, parents (81117, 81269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
