solution 24000 [ fit.: 0.685242, part.: (0.643699, 0.250000, 0.865893, 0.937426, 0.471536, 0.869426, 0.889612, 1.000000, 0.898275, 0.873766, 0.475726, 0.482782, 0.250000, ), spec.: 64, adj.fit.: 0.001401, age: 0, parents (23855, 23545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24045 [ fit.: 0.715068, part.: (0.643695, 0.864858, 0.865858, 0.973645, 0.867031, 0.636188, 0.895425, 1.000000, 0.247389, 0.478424, 0.476452, 0.482292, 0.864630, ), spec.: 64, adj.fit.: 0.001462, age: 0, parents (23801, 23543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24046 [ fit.: 0.698652, part.: (0.641748, 0.250000, 0.865909, 0.987884, 0.496002, 0.909352, 0.937468, 1.000000, 0.873296, 0.744623, 0.646225, 0.479966, 0.250000, ), spec.: 64, adj.fit.: 0.001429, age: 0, parents (23644, 23557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24047 [ fit.: 0.774943, part.: (0.643726, 0.865874, 0.865913, 0.989286, 0.474424, 0.869183, 0.876204, 1.000000, 0.870742, 0.866521, 0.636089, 0.250001, 0.866296, ), spec.: 64, adj.fit.: 0.001585, age: 0, parents (23611, 23862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24048 [ fit.: 0.676146, part.: (0.643714, 0.250000, 0.865869, 0.989555, 0.642553, 0.635321, 0.889035, 1.000000, 0.871234, 0.870567, 0.633850, 0.248198, 0.250000, ), spec.: 64, adj.fit.: 0.001383, age: 0, parents (23751, 23606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24049 [ fit.: 0.800403, part.: (0.641840, 0.866309, 0.865918, 0.900763, 0.493326, 0.637858, 0.987284, 1.000000, 0.928472, 0.872323, 0.862921, 0.482617, 0.865605, ), spec.: 64, adj.fit.: 0.001637, age: 0, parents (23853, 23529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24050 [ fit.: 0.753572, part.: (0.643411, 0.865309, 0.865909, 0.911754, 0.479602, 0.483593, 0.970729, 1.000000, 0.872285, 0.885140, 0.469091, 0.482198, 0.867421, ), spec.: 64, adj.fit.: 0.001541, age: 0, parents (23851, 23558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24051 [ fit.: 0.702886, part.: (0.641644, 0.866766, 0.865881, 0.989431, 0.244484, 0.869480, 0.946731, 1.000000, 0.247389, 0.247389, 0.869394, 0.482556, 0.866368, ), spec.: 64, adj.fit.: 0.001437, age: 0, parents (23889, 23782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24052 [ fit.: 0.792162, part.: (0.641511, 0.864937, 0.865902, 0.998992, 0.493525, 0.483593, 0.968998, 1.000000, 0.888226, 0.881209, 0.862960, 0.482676, 0.865577, ), spec.: 64, adj.fit.: 0.001620, age: 0, parents (23881, 23879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24053 [ fit.: 0.595222, part.: (0.641061, 0.250000, 0.865904, 0.575574, 0.244484, 0.483593, 0.937401, 1.000000, 0.875035, 0.869340, 0.266277, 0.479214, 0.250000, ), spec.: 64, adj.fit.: 0.001217, age: 0, parents (23698, 23507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24054 [ fit.: 0.750078, part.: (0.643759, 0.865554, 0.865930, 0.861887, 0.477448, 0.637366, 0.893515, 1.000000, 0.880630, 0.873689, 0.636216, 0.250243, 0.864778, ), spec.: 64, adj.fit.: 0.001534, age: 0, parents (23692, 23502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24055 [ fit.: 0.710368, part.: (0.641811, 0.865991, 0.865890, 0.994366, 0.486624, 0.483593, 0.946333, 1.000000, 0.937445, 0.875386, 0.637688, 0.249652, 0.250000, ), spec.: 64, adj.fit.: 0.001453, age: 0, parents (23761, 23964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24056 [ fit.: 0.671264, part.: (0.643554, 0.250000, 0.865907, 0.977440, 0.865426, 0.635766, 0.937494, 1.000000, 0.247389, 0.478149, 0.476267, 0.482014, 0.867028, ), spec.: 64, adj.fit.: 0.001373, age: 0, parents (23738, 23754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24057 [ fit.: 0.695377, part.: (0.643671, 0.250000, 0.865923, 0.779675, 0.473354, 0.637465, 0.897501, 1.000000, 0.870707, 0.869650, 0.636762, 0.250107, 0.865089, ), spec.: 64, adj.fit.: 0.001422, age: 0, parents (23695, 23725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24058 [ fit.: 0.761476, part.: (0.643773, 0.865806, 0.865876, 0.994733, 0.480545, 0.636737, 0.889120, 1.000000, 0.888397, 0.882576, 0.637094, 0.249368, 0.865157, ), spec.: 64, adj.fit.: 0.001557, age: 0, parents (23861, 23704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24059 [ fit.: 0.781039, part.: (0.643677, 0.865231, 0.865928, 0.987023, 0.480285, 0.483593, 0.876254, 1.000000, 0.869437, 0.865789, 0.869386, 0.482268, 0.864630, ), spec.: 64, adj.fit.: 0.001597, age: 0, parents (23611, 23569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24060 [ fit.: 0.666332, part.: (0.643638, 0.250000, 0.865888, 0.998518, 0.646676, 0.483593, 0.895486, 1.000000, 0.873828, 0.872489, 0.633926, 0.248267, 0.250000, ), spec.: 64, adj.fit.: 0.001363, age: 0, parents (23525, 23540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24061 [ fit.: 0.761708, part.: (0.351327, 0.874031, 0.865920, 0.997812, 0.468867, 0.869145, 0.903156, 1.000000, 0.871428, 0.870718, 0.468726, 0.482207, 0.878869, ), spec.: 64, adj.fit.: 0.001558, age: 0, parents (23643, 23985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 24062 [ fit.: 0.711331, part.: (0.643728, 0.250000, 0.865873, 0.974149, 0.476139, 0.638081, 0.901520, 1.000000, 0.871693, 0.873135, 0.637149, 0.250927, 0.864908, ), spec.: 64, adj.fit.: 0.001455, age: 0, parents (23864, 23925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24063 [ fit.: 0.704705, part.: (0.643655, 0.250000, 0.865872, 0.987601, 0.497274, 0.905238, 0.892738, 1.000000, 0.872283, 0.872119, 0.643580, 0.480807, 0.250000, ), spec.: 64, adj.fit.: 0.001441, age: 0, parents (23661, 23823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24064 [ fit.: 0.799185, part.: (0.643766, 0.864974, 0.865871, 0.940355, 0.473755, 0.637938, 0.986323, 1.000000, 0.873916, 0.885600, 0.869617, 0.482312, 0.864979, ), spec.: 64, adj.fit.: 0.001634, age: 0, parents (23708, 23883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24065 [ fit.: 0.656437, part.: (0.641629, 0.250000, 0.865903, 0.994624, 0.513589, 0.483593, 0.902126, 1.000000, 0.873730, 0.871267, 0.637091, 0.250134, 0.250000, ), spec.: 64, adj.fit.: 0.001342, age: 0, parents (23802, 23728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24066 [ fit.: 0.661609, part.: (0.641608, 0.865237, 0.865890, 0.646918, 0.502873, 0.869321, 0.897656, 1.000000, 0.247389, 0.247389, 0.468990, 0.482648, 0.865002, ), spec.: 64, adj.fit.: 0.001353, age: 0, parents (23723, 23732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24067 [ fit.: 0.738765, part.: (0.641765, 0.866176, 0.865882, 0.802012, 0.506053, 0.483593, 0.892799, 1.000000, 0.915057, 0.878630, 0.636946, 0.249574, 0.865458, ), spec.: 64, adj.fit.: 0.001511, age: 0, parents (23691, 23748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24068 [ fit.: 0.664914, part.: (0.643703, 0.250000, 0.865900, 0.986503, 0.648655, 0.483593, 0.890331, 1.000000, 0.871788, 0.871314, 0.633916, 0.248178, 0.250000, ), spec.: 64, adj.fit.: 0.001360, age: 0, parents (23512, 23718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24069 [ fit.: 0.652957, part.: (0.643638, 0.250000, 0.865880, 0.976108, 0.244484, 0.258593, 0.892777, 1.000000, 0.876522, 0.874794, 0.482784, 0.872865, 0.250000, ), spec.: 64, adj.fit.: 0.001335, age: 0, parents (23817, 23923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24070 [ fit.: 0.729192, part.: (0.641579, 0.865259, 0.865916, 0.997041, 0.473976, 0.483593, 0.942926, 1.000000, 0.872691, 0.741389, 0.862859, 0.482272, 0.250000, ), spec.: 64, adj.fit.: 0.001491, age: 0, parents (23619, 23886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 24071 [ fit.: 0.767009, part.: (0.643690, 0.864727, 0.865892, 0.974612, 0.478736, 0.637939, 0.896643, 1.000000, 0.913642, 0.870957, 0.475543, 0.482492, 0.866238, ), spec.: 64, adj.fit.: 0.001569, age: 0, parents (23911, 23976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24072 [ fit.: 0.753471, part.: (0.354397, 0.880834, 0.865920, 0.987134, 0.639812, 0.483593, 0.970885, 1.000000, 0.911210, 0.877063, 0.471461, 0.482550, 0.870263, ), spec.: 64, adj.fit.: 0.001541, age: 0, parents (23518, 23920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24073 [ fit.: 0.709731, part.: (0.643719, 0.250000, 0.865907, 0.999012, 0.479173, 0.863057, 0.892861, 1.000000, 0.892344, 0.875051, 0.732295, 0.483077, 0.250000, ), spec.: 64, adj.fit.: 0.001451, age: 0, parents (23921, 23611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24074 [ fit.: 0.721446, part.: (0.643541, 0.250000, 0.865903, 0.976704, 0.469653, 0.869014, 0.955835, 1.000000, 0.873958, 0.872607, 0.869322, 0.482256, 0.250000, ), spec.: 64, adj.fit.: 0.001475, age: 0, parents (23669, 23606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24075 [ fit.: 0.729472, part.: (0.643527, 0.250000, 0.865894, 0.898339, 0.472728, 0.869185, 0.916813, 1.000000, 0.872620, 0.870436, 0.475350, 0.482177, 0.866069, ), spec.: 64, adj.fit.: 0.001492, age: 0, parents (23786, 23723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24076 [ fit.: 0.759058, part.: (0.643697, 0.865060, 0.865895, 0.994478, 0.473277, 0.637425, 0.892953, 1.000000, 0.871335, 0.870688, 0.636966, 0.249948, 0.866036, ), spec.: 64, adj.fit.: 0.001552, age: 0, parents (23729, 23572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 24077 [ fit.: 0.729579, part.: (0.641778, 0.897555, 0.865919, 0.982374, 0.645202, 0.635343, 0.876226, 1.000000, 0.867125, 0.865495, 0.475319, 0.482192, 0.250000, ), spec.: 64, adj.fit.: 0.001492, age: 0, parents (23891, 23784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24078 [ fit.: 0.758135, part.: (0.643666, 0.864864, 0.865879, 0.980239, 0.473080, 0.637483, 0.892874, 1.000000, 0.873549, 0.872651, 0.636572, 0.250177, 0.864719, ), spec.: 64, adj.fit.: 0.001550, age: 0, parents (23731, 23537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 24079 [ fit.: 0.760893, part.: (0.643685, 0.864741, 0.865914, 0.994270, 0.481251, 0.638216, 0.897842, 1.000000, 0.882296, 0.868963, 0.637320, 0.250974, 0.866140, ), spec.: 64, adj.fit.: 0.001556, age: 0, parents (23689, 23736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
