solution 94500 [ fit.: 0.787635, part.: (0.641602, 0.877921, 0.865875, 0.999964, 0.473917, 0.863378, 0.945456, 1.000000, 0.959973, 0.771178, 0.469548, 0.483027, 0.887421, ), spec.: 141, adj.fit.: 0.004145, age: 0, parents (94257, 94295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94545 [ fit.: 0.793331, part.: (0.641597, 0.865372, 0.865894, 0.990985, 0.874339, 0.483593, 0.942976, 1.000000, 0.898530, 0.934206, 0.470154, 0.476712, 0.868949, ), spec.: 141, adj.fit.: 0.004175, age: 0, parents (94245, 94035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94546 [ fit.: 0.782194, part.: (0.350468, 0.870623, 0.865845, 0.925402, 0.642348, 0.483593, 0.951116, 1.000000, 0.923944, 0.948264, 0.864298, 0.476996, 0.865618, ), spec.: 141, adj.fit.: 0.004117, age: 0, parents (94263, 94236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94547 [ fit.: 0.669415, part.: (0.355074, 0.876168, 0.865852, 0.943432, 0.869319, 0.483593, 0.999483, 1.000000, 0.247389, 0.247389, 0.470193, 0.476651, 0.867847, ), spec.: 141, adj.fit.: 0.003523, age: 0, parents (94044, 94216), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: false), cg (3-5, innov: 385, enabled: true), cg (5-4, innov: 386, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 385 and 386.)]
solution 94548 [ fit.: 0.617276, part.: (0.346692, 0.250000, 0.865869, 0.948478, 0.244484, 0.258593, 0.950899, 1.000000, 0.901065, 0.890928, 0.244484, 0.873100, 0.250000, ), spec.: 141, adj.fit.: 0.003249, age: 0, parents (94289, 94242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 94549 [ fit.: 0.751629, part.: (0.643511, 0.250000, 0.865856, 0.998385, 0.873065, 0.483593, 0.997970, 1.000000, 0.918173, 0.928289, 0.470382, 0.476822, 0.865131, ), spec.: 141, adj.fit.: 0.003956, age: 0, parents (94044, 94004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94550 [ fit.: 0.791423, part.: (0.354637, 0.877918, 0.865881, 0.998192, 0.641884, 0.483593, 0.995408, 1.000000, 0.923209, 0.901010, 0.863579, 0.482968, 0.900213, ), spec.: 141, adj.fit.: 0.004165, age: 0, parents (94044, 94359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94551 [ fit.: 0.796614, part.: (0.354180, 0.878786, 0.865854, 0.928648, 0.497000, 0.863628, 0.956491, 1.000000, 0.904332, 0.893742, 0.863847, 0.476359, 0.873113, ), spec.: 141, adj.fit.: 0.004193, age: 0, parents (94361, 94168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94552 [ fit.: 0.781985, part.: (0.351359, 0.866255, 0.865878, 0.969601, 0.469950, 0.863395, 0.970804, 1.000000, 0.908502, 0.679623, 0.863521, 0.483373, 0.873544, ), spec.: 141, adj.fit.: 0.004116, age: 0, parents (94358, 94012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94553 [ fit.: 0.606000, part.: (0.347221, 0.919886, 0.865864, 0.011699, 0.676016, 0.483593, 0.994226, 1.000000, 0.247389, 0.478955, 0.469718, 0.476170, 0.907267, ), spec.: 146, adj.fit.: 0.002693, age: 0, parents (94290, 94235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94554 [ fit.: 0.794082, part.: (0.350915, 0.914149, 0.865889, 0.846796, 0.476333, 0.863543, 0.988757, 1.000000, 0.894979, 0.900104, 0.863669, 0.476230, 0.881701, ), spec.: 146, adj.fit.: 0.003529, age: 0, parents (94216, 94327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94555 [ fit.: 0.755866, part.: (0.354041, 0.884276, 0.865894, 0.975127, 0.644727, 0.483593, 0.970051, 1.000000, 0.907097, 0.905188, 0.469987, 0.483486, 0.882790, ), spec.: 146, adj.fit.: 0.003359, age: 0, parents (94358, 94061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94556 [ fit.: 0.801990, part.: (0.356943, 0.947619, 0.865910, 0.971033, 0.640357, 0.645442, 0.976864, 1.000000, 0.906434, 0.876992, 0.869904, 0.490955, 0.877419, ), spec.: 146, adj.fit.: 0.003564, age: 0, parents (94002, 94135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94557 [ fit.: 0.775131, part.: (0.346368, 0.924606, 0.865865, 0.999351, 0.472392, 0.863341, 0.951956, 1.000000, 0.909932, 0.914942, 0.469832, 0.476015, 0.882108, ), spec.: 146, adj.fit.: 0.003445, age: 0, parents (94289, 94093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94558 [ fit.: 0.740953, part.: (0.346781, 0.873819, 0.865881, 0.987074, 0.654727, 0.483593, 0.987847, 1.000000, 0.931809, 0.686510, 0.469850, 0.476194, 0.868309, ), spec.: 146, adj.fit.: 0.003293, age: 0, parents (94244, 94090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94559 [ fit.: 0.733278, part.: (0.643512, 0.250000, 0.865873, 0.991404, 0.640790, 0.483593, 0.995540, 1.000000, 0.920118, 0.917518, 0.470598, 0.477441, 0.876221, ), spec.: 146, adj.fit.: 0.003259, age: 0, parents (94307, 94262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94560 [ fit.: 0.828081, part.: (0.641768, 0.867653, 0.865861, 0.999322, 0.479053, 0.863563, 0.997622, 1.000000, 0.928181, 0.911006, 0.863740, 0.478732, 0.868553, ), spec.: 146, adj.fit.: 0.003680, age: 0, parents (94332, 94005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94561 [ fit.: 0.755157, part.: (0.354356, 0.871375, 0.865857, 0.948006, 0.646422, 0.483593, 0.878103, 1.000000, 0.915560, 0.916220, 0.638803, 0.433562, 0.865190, ), spec.: 146, adj.fit.: 0.003356, age: 0, parents (94332, 94357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 94562 [ fit.: 0.793403, part.: (0.641651, 0.865644, 0.865894, 0.659387, 0.481329, 0.863501, 0.943031, 1.000000, 0.888842, 0.891476, 0.863715, 0.483235, 0.866534, ), spec.: 146, adj.fit.: 0.003526, age: 0, parents (94245, 94177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94563 [ fit.: 0.754869, part.: (0.354100, 0.872991, 0.865885, 0.976741, 0.471976, 0.869148, 0.878202, 1.000000, 0.912742, 0.914540, 0.307835, 0.521663, 0.867470, ), spec.: 146, adj.fit.: 0.003355, age: 0, parents (94170, 94014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94564 [ fit.: 0.820464, part.: (0.643433, 0.865031, 0.865910, 0.978825, 0.883585, 0.483593, 0.943031, 1.000000, 0.899496, 0.888882, 0.863765, 0.483251, 0.867236, ), spec.: 146, adj.fit.: 0.003647, age: 0, parents (94266, 94170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94565 [ fit.: 0.808952, part.: (0.346380, 0.871050, 0.865899, 0.995333, 0.894769, 0.483593, 0.994636, 1.000000, 0.955970, 0.894405, 0.864189, 0.476610, 0.873546, ), spec.: 146, adj.fit.: 0.003595, age: 0, parents (94357, 94302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94566 [ fit.: 0.813227, part.: (0.641938, 0.874115, 0.865874, 0.973865, 0.480334, 0.732333, 0.970126, 1.000000, 0.910301, 0.882759, 0.869894, 0.490958, 0.879455, ), spec.: 146, adj.fit.: 0.003614, age: 0, parents (94042, 94244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94567 [ fit.: 0.787434, part.: (0.350654, 0.892152, 0.865860, 0.953290, 0.640755, 0.483593, 0.987109, 1.000000, 0.910661, 0.938329, 0.864021, 0.476452, 0.873764, ), spec.: 146, adj.fit.: 0.003500, age: 0, parents (94011, 94186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94568 [ fit.: 0.782549, part.: (0.352395, 0.871488, 0.865868, 0.938221, 0.866527, 0.483593, 0.942195, 1.000000, 0.916392, 0.720035, 0.863680, 0.479094, 0.873653, ), spec.: 146, adj.fit.: 0.003478, age: 0, parents (94048, 94303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94569 [ fit.: 0.790837, part.: (0.641705, 0.866027, 0.865908, 0.966671, 0.491297, 0.483593, 0.942587, 1.000000, 0.913096, 0.900258, 0.864165, 0.479640, 0.865931, ), spec.: 146, adj.fit.: 0.003515, age: 0, parents (94155, 94293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94570 [ fit.: 0.777272, part.: (0.346226, 0.873541, 0.865855, 0.992614, 0.480042, 0.863488, 0.994972, 1.000000, 0.943953, 0.923160, 0.469744, 0.476094, 0.874850, ), spec.: 146, adj.fit.: 0.003455, age: 0, parents (94191, 94170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94571 [ fit.: 0.763064, part.: (0.316990, 0.874508, 0.865882, 0.970123, 0.640848, 0.483593, 0.971770, 1.000000, 0.923193, 0.654637, 0.864178, 0.479747, 0.874357, ), spec.: 146, adj.fit.: 0.003391, age: 0, parents (94262, 94007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94572 [ fit.: 0.802960, part.: (0.643377, 0.865486, 0.865890, 0.945251, 0.647983, 0.483593, 0.988514, 1.000000, 0.893972, 0.884495, 0.864116, 0.479495, 0.876313, ), spec.: 146, adj.fit.: 0.003569, age: 0, parents (94296, 94165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 94573 [ fit.: 0.677060, part.: (0.354694, 0.904379, 0.865898, 0.999667, 0.244484, 0.863014, 0.977065, 1.000000, 0.247389, 0.497694, 0.469647, 0.483001, 0.894847, ), spec.: 146, adj.fit.: 0.003009, age: 0, parents (94159, 94331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94574 [ fit.: 0.768560, part.: (0.643478, 0.864954, 0.865881, 0.991178, 0.525831, 0.483593, 0.997329, 1.000000, 0.895954, 0.907101, 0.470683, 0.479811, 0.865479, ), spec.: 146, adj.fit.: 0.003416, age: 0, parents (94322, 94064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94575 [ fit.: 0.787612, part.: (0.355623, 0.863927, 0.865896, 0.999518, 0.863784, 0.483593, 0.990973, 1.000000, 0.939802, 0.668495, 0.863605, 0.476228, 0.867507, ), spec.: 146, adj.fit.: 0.003500, age: 0, parents (94184, 94012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94576 [ fit.: 0.751096, part.: (0.353925, 0.868876, 0.865851, 0.947236, 0.557838, 0.483593, 0.996782, 1.000000, 0.905093, 0.951699, 0.470200, 0.483220, 0.879931, ), spec.: 141, adj.fit.: 0.003953, age: 0, parents (94332, 94229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 94577 [ fit.: 0.807639, part.: (0.346136, 0.871094, 0.865861, 0.998040, 0.487587, 0.863595, 0.998114, 1.000000, 0.949914, 0.909658, 0.863682, 0.476183, 0.869442, ), spec.: 141, adj.fit.: 0.004251, age: 0, parents (94331, 94069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 94578 [ fit.: 0.802403, part.: (0.641673, 0.866296, 0.865895, 0.975487, 0.494976, 0.864263, 0.975699, 1.000000, 0.766452, 0.761370, 0.864491, 0.479852, 0.874787, ), spec.: 141, adj.fit.: 0.004223, age: 0, parents (94194, 94093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94579 [ fit.: 0.807045, part.: (0.354633, 0.893811, 0.865892, 0.978752, 0.474475, 0.863428, 0.995584, 1.000000, 0.937620, 0.904550, 0.863687, 0.476175, 0.882971, ), spec.: 141, adj.fit.: 0.004248, age: 0, parents (94331, 94315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
