solution 35000 [ fit.: 0.768230, part.: (0.354992, 0.883627, 0.865909, 0.977853, 0.474160, 0.862542, 0.963995, 1.000000, 0.896713, 0.870132, 0.469331, 0.475566, 0.892176, ), spec.: 79, adj.fit.: 0.004415, age: 0, parents (34573, 34677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35045 [ fit.: 0.726518, part.: (0.641604, 0.864725, 0.865907, 0.842909, 0.478336, 0.483593, 0.902551, 1.000000, 0.735329, 0.876669, 0.638302, 0.249364, 0.865447, ), spec.: 78, adj.fit.: 0.002794, age: 0, parents (34588, 34562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35046 [ fit.: 0.784909, part.: (0.355111, 0.889882, 0.865904, 0.990719, 0.678315, 0.483593, 0.970766, 1.000000, 0.873419, 0.871841, 0.860858, 0.482324, 0.881083, ), spec.: 78, adj.fit.: 0.003019, age: 0, parents (34924, 34570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35047 [ fit.: 0.686981, part.: (0.643536, 0.250000, 0.865894, 0.986477, 0.473247, 0.869176, 0.894292, 1.000000, 0.869886, 0.870696, 0.475422, 0.482131, 0.250000, ), spec.: 78, adj.fit.: 0.002642, age: 0, parents (34570, 34800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35048 [ fit.: 0.638018, part.: (0.351079, 0.250000, 0.865909, 0.999276, 0.244484, 0.258593, 0.965325, 1.000000, 0.875705, 0.873343, 0.490038, 0.870481, 0.250000, ), spec.: 79, adj.fit.: 0.003667, age: 0, parents (34602, 34557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35049 [ fit.: 0.796302, part.: (0.350232, 0.869026, 0.865900, 0.962614, 0.474385, 0.862948, 0.964858, 1.000000, 0.912892, 0.876478, 0.863417, 0.482967, 0.866209, ), spec.: 79, adj.fit.: 0.004576, age: 0, parents (34797, 34988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35050 [ fit.: 0.707715, part.: (0.643590, 0.250000, 0.865866, 0.728403, 0.645438, 0.483593, 0.906759, 1.000000, 0.896070, 0.879763, 0.469008, 0.482318, 0.949480, ), spec.: 79, adj.fit.: 0.004067, age: 0, parents (34919, 34983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35051 [ fit.: 0.597899, part.: (0.350696, 0.250000, 0.865904, 0.738696, 0.244484, 0.258593, 0.966826, 1.000000, 0.871176, 0.739302, 0.503102, 0.733911, 0.250000, ), spec.: 58, adj.fit.: 0.099650, age: 0, parents (34582, 34807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35052 [ fit.: 0.758000, part.: (0.643649, 0.250000, 0.865890, 0.999998, 0.640467, 0.483593, 0.971262, 1.000000, 0.882325, 0.884929, 0.862844, 0.482713, 0.886327, ), spec.: 79, adj.fit.: 0.004356, age: 0, parents (34769, 34735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35053 [ fit.: 0.687019, part.: (0.643563, 0.250000, 0.865864, 0.973658, 0.500968, 0.483593, 0.879913, 1.000000, 0.869667, 0.868951, 0.862770, 0.482303, 0.250000, ), spec.: 79, adj.fit.: 0.003948, age: 0, parents (34550, 34566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35054 [ fit.: 0.753337, part.: (0.641609, 0.865019, 0.865902, 0.999675, 0.513539, 0.483593, 0.894139, 1.000000, 0.905181, 0.870660, 0.637137, 0.251125, 0.865798, ), spec.: 79, adj.fit.: 0.004330, age: 0, parents (34737, 34972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 35055 [ fit.: 0.758063, part.: (0.350248, 0.872919, 0.865899, 0.885469, 0.474531, 0.862940, 0.967073, 1.000000, 0.871439, 0.882965, 0.469281, 0.482483, 0.869576, ), spec.: 79, adj.fit.: 0.004357, age: 0, parents (34929, 34906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35056 [ fit.: 0.819307, part.: (0.641637, 0.872133, 0.865880, 0.988436, 0.475093, 0.862942, 0.946982, 1.000000, 0.877019, 0.897463, 0.863230, 0.483053, 0.877127, ), spec.: 79, adj.fit.: 0.004709, age: 0, parents (34559, 34621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35057 [ fit.: 0.778713, part.: (0.641693, 0.867830, 0.865874, 0.916933, 0.474385, 0.483593, 0.912385, 1.000000, 0.870773, 0.879221, 0.862600, 0.481914, 0.866070, ), spec.: 79, adj.fit.: 0.004475, age: 0, parents (34598, 34759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35058 [ fit.: 0.774610, part.: (0.641653, 0.250000, 0.865891, 0.965931, 0.471892, 0.862932, 0.960226, 1.000000, 0.869543, 0.951350, 0.863141, 0.483236, 0.884137, ), spec.: 79, adj.fit.: 0.004452, age: 0, parents (34809, 34558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35059 [ fit.: 0.724383, part.: (0.643603, 0.250000, 0.865908, 0.974230, 0.642097, 0.483593, 0.964882, 1.000000, 0.875321, 0.876957, 0.469284, 0.482671, 0.888437, ), spec.: 79, adj.fit.: 0.004163, age: 0, parents (34929, 34601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35060 [ fit.: 0.718055, part.: (0.643535, 0.250000, 0.865926, 0.999752, 0.531123, 0.637150, 0.890146, 1.000000, 0.890343, 0.875607, 0.636006, 0.250337, 0.864789, ), spec.: 79, adj.fit.: 0.004127, age: 0, parents (34754, 34813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35061 [ fit.: 0.762698, part.: (0.641636, 0.865241, 0.865896, 0.976879, 0.640967, 0.483593, 0.879927, 1.000000, 0.869772, 0.868146, 0.475573, 0.481998, 0.865446, ), spec.: 79, adj.fit.: 0.004383, age: 0, parents (34550, 34930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35062 [ fit.: 0.799323, part.: (0.353975, 0.898149, 0.865921, 0.973089, 0.469009, 0.869151, 0.965081, 1.000000, 0.875046, 0.873652, 0.862787, 0.482275, 0.903065, ), spec.: 79, adj.fit.: 0.004594, age: 0, parents (34593, 34905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35063 [ fit.: 0.716647, part.: (0.350733, 0.866315, 0.865896, 0.531238, 0.534590, 0.633823, 0.965891, 1.000000, 0.872655, 0.870209, 0.476142, 0.482805, 0.866115, ), spec.: 79, adj.fit.: 0.004119, age: 0, parents (34821, 34553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35064 [ fit.: 0.738911, part.: (0.356907, 0.882216, 0.865864, 0.928571, 0.654922, 0.483593, 0.900763, 1.000000, 0.878473, 0.881647, 0.637440, 0.248335, 0.887105, ), spec.: 79, adj.fit.: 0.004247, age: 0, parents (34802, 34806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35065 [ fit.: 0.746100, part.: (0.643544, 0.866198, 0.865832, 0.894595, 0.475412, 0.483593, 0.897897, 1.000000, 0.872693, 0.869486, 0.475249, 0.490128, 0.864668, ), spec.: 79, adj.fit.: 0.004288, age: 0, parents (34918, 34745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35066 [ fit.: 0.792097, part.: (0.641700, 0.865993, 0.865840, 0.940483, 0.476521, 0.648897, 0.896067, 1.000000, 0.875479, 0.870442, 0.869227, 0.482006, 0.864609, ), spec.: 79, adj.fit.: 0.004552, age: 0, parents (34709, 34824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 35067 [ fit.: 0.739534, part.: (0.358815, 0.867569, 0.865903, 0.838987, 0.469873, 0.869416, 0.965811, 1.000000, 0.899073, 0.655342, 0.475870, 0.482543, 0.864739, ), spec.: 79, adj.fit.: 0.004250, age: 0, parents (34793, 34595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 35068 [ fit.: 0.660997, part.: (0.643488, 0.250000, 0.865902, 0.989273, 0.244484, 0.258593, 0.965478, 1.000000, 0.873839, 0.874433, 0.484134, 0.893335, 0.250000, ), spec.: 58, adj.fit.: 0.110166, age: 0, parents (34779, 34778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35069 [ fit.: 0.773350, part.: (0.641693, 0.865692, 0.865901, 0.894759, 0.474624, 0.862468, 0.888182, 1.000000, 0.868625, 0.867942, 0.475534, 0.482169, 0.865962, ), spec.: 79, adj.fit.: 0.004445, age: 0, parents (34739, 34549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35070 [ fit.: 0.655244, part.: (0.609123, 0.865175, 0.865881, 0.004152, 0.472914, 0.869096, 0.896396, 1.000000, 0.866024, 0.247389, 0.475232, 0.481976, 0.864812, ), spec.: 74, adj.fit.: 0.059568, age: 0, parents (34709, 34734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35071 [ fit.: 0.742051, part.: (0.351240, 0.873581, 0.865910, 0.846823, 0.653764, 0.483593, 0.965661, 1.000000, 0.876638, 0.871094, 0.475705, 0.482252, 0.900407, ), spec.: 79, adj.fit.: 0.004265, age: 0, parents (34735, 34558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35072 [ fit.: 0.765816, part.: (0.350569, 0.924490, 0.865912, 0.799739, 0.471554, 0.869232, 0.964688, 1.000000, 0.741920, 0.739160, 0.863010, 0.482528, 0.882807, ), spec.: 79, adj.fit.: 0.004401, age: 0, parents (34792, 34805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35073 [ fit.: 0.716530, part.: (0.643213, 0.250000, 0.865906, 0.969715, 0.642827, 0.483593, 0.966557, 1.000000, 0.746927, 0.896706, 0.469313, 0.478785, 0.901353, ), spec.: 79, adj.fit.: 0.004118, age: 0, parents (34594, 34772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35074 [ fit.: 0.582016, part.: (0.641678, 0.865978, 0.865863, 0.004492, 0.482058, 0.483593, 0.912310, 1.000000, 0.247389, 0.247389, 0.468564, 0.482183, 0.864707, ), spec.: 74, adj.fit.: 0.052911, age: 0, parents (34766, 34716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35075 [ fit.: 0.754672, part.: (0.641647, 0.866088, 0.865920, 0.827536, 0.472788, 0.731615, 0.900840, 1.000000, 0.875522, 0.877375, 0.636575, 0.249479, 0.865348, ), spec.: 79, adj.fit.: 0.004337, age: 0, parents (34734, 34830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35076 [ fit.: 0.786936, part.: (0.351298, 0.891166, 0.865910, 0.983277, 0.639846, 0.483593, 0.965030, 1.000000, 0.883541, 0.877008, 0.863085, 0.482737, 0.943682, ), spec.: 79, adj.fit.: 0.004523, age: 0, parents (34899, 34901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35077 [ fit.: 0.777350, part.: (0.643420, 0.864888, 0.865828, 0.891356, 0.478743, 0.869238, 0.902503, 1.000000, 0.884828, 0.876742, 0.475334, 0.482086, 0.870586, ), spec.: 79, adj.fit.: 0.004468, age: 0, parents (34584, 34595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35078 [ fit.: 0.749525, part.: (0.354835, 0.892815, 0.865892, 0.998937, 0.661042, 0.483593, 0.890901, 1.000000, 0.874925, 0.873842, 0.468859, 0.482310, 0.895871, ), spec.: 79, adj.fit.: 0.004308, age: 0, parents (34538, 34831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 35079 [ fit.: 0.664326, part.: (0.643560, 0.250000, 0.865916, 0.984236, 0.473671, 0.637423, 0.900456, 1.000000, 0.871900, 0.872094, 0.636719, 0.250260, 0.250000, ), spec.: 79, adj.fit.: 0.003818, age: 0, parents (34578, 34773), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35080 [ fit.: 0.725857, part.: (0.643572, 0.250000, 0.865885, 0.993911, 0.470288, 0.862534, 0.991207, 1.000000, 0.887833, 0.875830, 0.862792, 0.482293, 0.250000, ), spec.: 79, adj.fit.: 0.004172, age: 0, parents (34777, 34988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
