solution 88500 [ fit.: 0.776810, part.: (0.350546, 0.890029, 0.865896, 0.994501, 0.913975, 0.483593, 0.951411, 1.000000, 0.925953, 0.894615, 0.469851, 0.476396, 0.881763, ), spec.: 142, adj.fit.: 0.016887, age: 0, parents (88067, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88545 [ fit.: 0.801153, part.: (0.350207, 0.881999, 0.865855, 0.875956, 0.476298, 0.863520, 0.998760, 1.000000, 0.918833, 0.931064, 0.863793, 0.479301, 0.909401, ), spec.: 131, adj.fit.: 0.002903, age: 0, parents (88105, 88105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88546 [ fit.: 0.790740, part.: (0.351693, 0.876561, 0.865892, 0.875416, 0.516756, 0.864418, 0.997510, 1.000000, 0.911739, 0.802645, 0.865104, 0.477351, 0.874540, ), spec.: 131, adj.fit.: 0.002865, age: 0, parents (88365, 88208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88547 [ fit.: 0.806874, part.: (0.641832, 0.867406, 0.865833, 0.941692, 0.641155, 0.483593, 0.998014, 1.000000, 0.914703, 0.913832, 0.864472, 0.477184, 0.879650, ), spec.: 131, adj.fit.: 0.002923, age: 0, parents (88097, 88069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88548 [ fit.: 0.776130, part.: (0.346680, 0.878135, 0.865846, 0.988149, 0.475974, 0.863733, 0.977947, 1.000000, 0.911266, 0.920403, 0.470045, 0.483451, 0.908065, ), spec.: 131, adj.fit.: 0.002812, age: 0, parents (88370, 88011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88549 [ fit.: 0.760105, part.: (0.346766, 0.868587, 0.865869, 0.996675, 0.642488, 0.483593, 0.985626, 1.000000, 0.952290, 0.914958, 0.470189, 0.483454, 0.870863, ), spec.: 131, adj.fit.: 0.002754, age: 0, parents (88356, 88011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88550 [ fit.: 0.788384, part.: (0.641585, 0.871390, 0.865899, 0.998913, 0.473879, 0.863757, 0.997538, 1.000000, 0.933756, 0.777098, 0.470139, 0.483549, 0.871484, ), spec.: 131, adj.fit.: 0.002856, age: 0, parents (88176, 88096), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88551 [ fit.: 0.813834, part.: (0.354714, 0.896360, 0.865899, 0.939725, 0.887744, 0.483593, 0.999018, 1.000000, 0.917745, 0.959061, 0.863748, 0.483399, 0.928833, ), spec.: 131, adj.fit.: 0.002949, age: 0, parents (88095, 88179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88552 [ fit.: 0.794600, part.: (0.350826, 0.878004, 0.865876, 0.906116, 0.551472, 0.863757, 0.903846, 1.000000, 0.889257, 0.905760, 0.863916, 0.483462, 0.867506, ), spec.: 131, adj.fit.: 0.002879, age: 0, parents (88207, 88072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88553 [ fit.: 0.783009, part.: (0.350743, 0.871688, 0.865877, 0.998659, 0.557870, 0.863963, 0.988707, 1.000000, 0.940283, 0.927791, 0.470390, 0.476927, 0.866223, ), spec.: 131, adj.fit.: 0.002837, age: 0, parents (88215, 88011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88554 [ fit.: 0.824885, part.: (0.643491, 0.865327, 0.865880, 0.946699, 0.485665, 0.863714, 0.998040, 1.000000, 0.919134, 0.923172, 0.864021, 0.483334, 0.865033, ), spec.: 131, adj.fit.: 0.002989, age: 0, parents (88201, 88150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88555 [ fit.: 0.670870, part.: (0.346444, 0.871697, 0.865847, 0.957146, 0.871487, 0.483593, 0.970276, 1.000000, 0.247389, 0.247389, 0.470182, 0.476849, 0.913009, ), spec.: 131, adj.fit.: 0.002431, age: 0, parents (88150, 88146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88556 [ fit.: 0.796192, part.: (0.316848, 0.879554, 0.865859, 0.912249, 0.480543, 0.863668, 0.970677, 1.000000, 0.917364, 0.920921, 0.863778, 0.476276, 0.882757, ), spec.: 131, adj.fit.: 0.002885, age: 0, parents (88192, 88009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88557 [ fit.: 0.763278, part.: (0.349989, 0.752917, 0.865877, 0.962423, 0.481432, 0.863336, 0.989052, 1.000000, 0.909844, 0.920798, 0.469989, 0.483099, 0.873861, ), spec.: 131, adj.fit.: 0.002766, age: 0, parents (88366, 88187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88558 [ fit.: 0.792496, part.: (0.641917, 0.867832, 0.865873, 0.935141, 0.483532, 0.863779, 0.999057, 1.000000, 0.919802, 0.904804, 0.470297, 0.483499, 0.866911, ), spec.: 131, adj.fit.: 0.002871, age: 0, parents (88205, 88364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88559 [ fit.: 0.823590, part.: (0.641765, 0.882246, 0.865845, 0.916987, 0.884923, 0.483593, 0.943429, 1.000000, 0.939620, 0.905582, 0.863359, 0.483035, 0.896292, ), spec.: 131, adj.fit.: 0.002984, age: 0, parents (88226, 88068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88560 [ fit.: 0.800094, part.: (0.643550, 0.865459, 0.865884, 0.966179, 0.920109, 0.483593, 0.998199, 1.000000, 0.902262, 0.934724, 0.470205, 0.483423, 0.867635, ), spec.: 131, adj.fit.: 0.002899, age: 0, parents (88116, 88381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88561 [ fit.: 0.792447, part.: (0.641244, 0.865205, 0.865887, 0.952714, 0.495087, 0.483593, 0.956500, 1.000000, 0.922157, 0.897588, 0.863361, 0.482726, 0.875752, ), spec.: 131, adj.fit.: 0.002871, age: 0, parents (88182, 88107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88562 [ fit.: 0.780891, part.: (0.354667, 0.954702, 0.865903, 0.938572, 0.891089, 0.483593, 0.997149, 1.000000, 0.906084, 0.906543, 0.469689, 0.482933, 0.900660, ), spec.: 131, adj.fit.: 0.002829, age: 0, parents (88180, 88098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88563 [ fit.: 0.756352, part.: (0.641699, 0.883980, 0.865841, 0.845642, 0.698577, 0.483593, 0.999473, 1.000000, 0.896709, 0.680079, 0.469674, 0.483002, 0.884305, ), spec.: 131, adj.fit.: 0.002740, age: 0, parents (88097, 88226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 88564 [ fit.: 0.712229, part.: (0.350100, 0.250000, 0.865866, 0.986553, 0.871455, 0.483593, 0.998034, 1.000000, 0.913673, 0.945220, 0.864803, 0.479683, 0.250000, ), spec.: 131, adj.fit.: 0.002581, age: 0, parents (88205, 88179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88565 [ fit.: 0.758992, part.: (0.643488, 0.864754, 0.865898, 0.809463, 0.483789, 0.864066, 0.943805, 1.000000, 0.892606, 0.794723, 0.470256, 0.479830, 0.754215, ), spec.: 131, adj.fit.: 0.002750, age: 0, parents (88201, 88167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88566 [ fit.: 0.800433, part.: (0.316821, 0.872504, 0.865864, 0.995652, 0.473235, 0.864152, 0.948702, 1.000000, 0.957044, 0.893759, 0.864252, 0.476715, 0.876935, ), spec.: 131, adj.fit.: 0.002900, age: 0, parents (88154, 88028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 88567 [ fit.: 0.805361, part.: (0.355157, 0.875579, 0.865875, 0.999830, 0.484678, 0.863549, 0.997537, 1.000000, 0.906609, 0.892275, 0.863751, 0.483230, 0.881626, ), spec.: 131, adj.fit.: 0.002918, age: 0, parents (88184, 88133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88568 [ fit.: 0.770653, part.: (0.356279, 0.884257, 0.865887, 0.913469, 0.473885, 0.863152, 0.970219, 1.000000, 0.955213, 0.917559, 0.469821, 0.483102, 0.865649, ), spec.: 131, adj.fit.: 0.002792, age: 0, parents (88197, 88066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88569 [ fit.: 0.754411, part.: (0.350390, 0.877393, 0.865908, 0.998739, 0.545333, 0.863649, 0.970816, 1.000000, 0.247389, 0.872641, 0.863853, 0.483344, 0.867884, ), spec.: 131, adj.fit.: 0.002733, age: 0, parents (88098, 88015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88570 [ fit.: 0.785715, part.: (0.352380, 0.871138, 0.865897, 0.991421, 0.870957, 0.483593, 0.998612, 1.000000, 0.903430, 0.661110, 0.863262, 0.482856, 0.869635, ), spec.: 131, adj.fit.: 0.002847, age: 0, parents (88001, 88210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88571 [ fit.: 0.775418, part.: (0.350326, 0.874630, 0.865907, 0.961837, 0.478877, 0.863665, 0.998001, 1.000000, 0.917306, 0.953917, 0.470399, 0.479603, 0.865962, ), spec.: 131, adj.fit.: 0.002809, age: 0, parents (88066, 88070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88572 [ fit.: 0.759031, part.: (0.351100, 0.885015, 0.865883, 0.996198, 0.882132, 0.483593, 0.969894, 1.000000, 0.943323, 0.892220, 0.864084, 0.483958, 0.250000, ), spec.: 131, adj.fit.: 0.002750, age: 0, parents (88069, 88026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88573 [ fit.: 0.757422, part.: (0.347089, 0.868099, 0.865927, 0.935348, 0.871340, 0.483593, 0.995281, 1.000000, 0.903115, 0.765811, 0.469722, 0.475903, 0.865263, ), spec.: 131, adj.fit.: 0.002744, age: 0, parents (88004, 88006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 88574 [ fit.: 0.784402, part.: (0.641880, 0.250000, 0.865890, 0.998959, 0.872154, 0.483593, 0.999179, 1.000000, 0.957748, 0.917176, 0.864574, 0.479660, 0.866407, ), spec.: 131, adj.fit.: 0.002842, age: 0, parents (88179, 88112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88575 [ fit.: 0.727385, part.: (0.347377, 0.864978, 0.865873, 0.958106, 0.874585, 0.483593, 0.996112, 1.000000, 0.923952, 0.943183, 0.470917, 0.477327, 0.250000, ), spec.: 131, adj.fit.: 0.002635, age: 0, parents (88116, 88111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88576 [ fit.: 0.810513, part.: (0.641618, 0.881775, 0.865901, 0.806038, 0.487858, 0.863575, 0.999529, 1.000000, 0.870237, 0.880758, 0.863538, 0.483518, 0.892326, ), spec.: 131, adj.fit.: 0.002937, age: 0, parents (88174, 88074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88577 [ fit.: 0.782395, part.: (0.641724, 0.951998, 0.865851, 0.999550, 0.738454, 0.483593, 0.988005, 1.000000, 0.956748, 0.720651, 0.469687, 0.483137, 0.871738, ), spec.: 131, adj.fit.: 0.002835, age: 0, parents (88005, 88165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88578 [ fit.: 0.798875, part.: (0.354886, 0.895019, 0.865886, 0.946338, 0.472501, 0.864114, 0.970989, 1.000000, 0.906158, 0.887612, 0.864138, 0.476630, 0.881110, ), spec.: 131, adj.fit.: 0.002894, age: 0, parents (88238, 88155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 88579 [ fit.: 0.761073, part.: (0.350174, 0.867384, 0.865890, 0.997230, 0.870683, 0.483593, 0.890449, 1.000000, 0.875304, 0.879995, 0.470297, 0.477123, 0.865830, ), spec.: 131, adj.fit.: 0.002758, age: 0, parents (88215, 88226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
