solution 10500 [ fit.: 0.656738, part.: (0.727820, 0.250000, 0.645328, 0.991857, 0.244484, 0.483593, 0.874680, 1.000000, 0.872346, 0.872627, 0.244484, 0.737110, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002015, age: 0, parents (10365, 10235), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10535 [ fit.: 0.652186, part.: (0.581407, 0.250000, 0.645201, 0.923637, 0.479461, 0.258593, 0.874640, 1.000000, 0.874562, 0.875352, 0.244484, 0.873272, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002001, age: 0, parents (10032, 10318), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 10536 [ fit.: 0.661633, part.: (0.725556, 0.250000, 0.645257, 0.922834, 0.244484, 0.483593, 0.874734, 1.000000, 0.873531, 0.874954, 0.244484, 0.873431, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002030, age: 0, parents (10020, 10046), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10537 [ fit.: 0.717550, part.: (0.729007, 0.500000, 0.645192, 0.922751, 0.510688, 0.866414, 0.874691, 1.000000, 0.873417, 0.873913, 0.490689, 0.508937, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002201, age: 0, parents (9859, 10377), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10538 [ fit.: 0.727120, part.: (0.727101, 0.655500, 0.645239, 0.926869, 0.503304, 0.732234, 0.874691, 1.000000, 0.873487, 0.874004, 0.244484, 0.872764, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002230, age: 0, parents (10014, 10151), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10539 [ fit.: 0.691861, part.: (0.723118, 0.658360, 0.645339, 0.923764, 0.244484, 0.483593, 0.874697, 1.000000, 0.873495, 0.873972, 0.494163, 0.641065, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002122, age: 0, parents (10215, 10186), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10540 [ fit.: 0.752475, part.: (0.730605, 0.500000, 0.645260, 0.922976, 0.562104, 0.734988, 0.874692, 1.000000, 0.885712, 0.887892, 0.666079, 0.874345, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002308, age: 0, parents (10187, 10244), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10541 [ fit.: 0.724754, part.: (0.727095, 0.500000, 0.645270, 0.923900, 0.495826, 0.864618, 0.874891, 1.000000, 0.873483, 0.874082, 0.244484, 0.872906, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002223, age: 0, parents (10194, 10250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10542 [ fit.: 0.746467, part.: (0.729234, 0.655222, 0.645283, 0.971677, 0.497508, 0.732052, 0.874643, 1.000000, 0.872802, 0.873189, 0.476625, 0.872305, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002290, age: 0, parents (10173, 10201), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10543 [ fit.: 0.666969, part.: (0.712255, 0.500000, 0.645054, 0.990490, 0.244484, 0.258593, 0.874751, 1.000000, 0.872535, 0.872749, 0.244484, 0.872169, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002046, age: 0, parents (10378, 10189), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), cg (3-5, innov: 74, enabled: true), }, mutation(add connection gene (3-5).)]
solution 10544 [ fit.: 0.696448, part.: (0.729479, 0.657396, 0.645169, 0.989800, 0.244484, 0.483593, 0.874724, 1.000000, 0.872373, 0.872602, 0.489661, 0.640996, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002136, age: 0, parents (10176, 10250), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10545 [ fit.: 0.669408, part.: (0.727871, 0.250000, 0.645191, 0.991885, 0.476476, 0.258593, 0.874812, 1.000000, 0.880199, 0.889995, 0.244484, 0.882212, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002053, age: 0, parents (10041, 10428), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10546 [ fit.: 0.699618, part.: (0.729985, 0.500000, 0.645281, 0.970600, 0.244484, 0.483593, 0.874696, 1.000000, 0.872978, 0.873427, 0.477272, 0.872329, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002146, age: 0, parents (10205, 10202), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10547 [ fit.: 0.709693, part.: (0.720194, 0.500000, 0.645282, 0.992116, 0.494454, 0.732153, 0.874669, 1.000000, 0.872464, 0.872773, 0.244484, 0.737119, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002177, age: 0, parents (10145, 10147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 10548 [ fit.: 0.522378, part.: (0.814207, 0.250000, 0.645203, 0.989484, 0.244484, 0.258593, 0.874677, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.130595, age: 0, parents (10211, 10437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10549 [ fit.: 0.645860, part.: (0.726014, 0.500000, 0.645237, 0.963534, 0.494013, 0.483593, 0.874679, 1.000000, 0.872942, 0.874555, 0.484427, 0.873046, 0.250000, 0.000000, ), spec.: 32, adj.fit.: 0.001981, age: 0, parents (10365, 10239), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10550 [ fit.: 0.700697, part.: (0.730318, 0.250000, 0.445877, 0.932286, 0.498368, 0.731830, 0.874708, 1.000000, 0.873490, 0.873995, 0.476063, 0.872819, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002149, age: 0, parents (10009, 10220), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]
solution 10551 [ fit.: 0.735629, part.: (0.726676, 0.500000, 0.645271, 0.969566, 0.500780, 0.732076, 0.874705, 1.000000, 0.872875, 0.873206, 0.484882, 0.868772, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002257, age: 0, parents (10032, 10248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10552 [ fit.: 0.759539, part.: (0.728763, 0.657568, 0.645311, 0.921518, 0.558261, 0.869429, 0.874437, 1.000000, 0.884220, 0.886257, 0.483215, 0.874562, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002330, age: 0, parents (10229, 10206), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10553 [ fit.: 0.661973, part.: (0.731136, 0.250000, 0.645144, 0.923987, 0.244484, 0.483593, 0.874673, 1.000000, 0.873402, 0.873907, 0.244484, 0.872812, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002031, age: 0, parents (10035, 10188), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10554 [ fit.: 0.701732, part.: (0.729417, 0.500000, 0.645207, 0.999557, 0.244484, 0.483593, 0.874683, 1.000000, 0.872270, 0.872482, 0.484022, 0.868533, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002153, age: 0, parents (10168, 10365), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10555 [ fit.: 0.716487, part.: (0.728106, 0.655482, 0.645235, 0.920880, 0.496664, 0.731893, 0.874406, 1.000000, 0.872945, 0.873024, 0.244484, 0.737700, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002198, age: 0, parents (10016, 10209), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]
solution 10556 [ fit.: 0.683203, part.: (0.727299, 0.250000, 0.645267, 0.990175, 0.244484, 0.483593, 0.874650, 1.000000, 0.872504, 0.872769, 0.485125, 0.868977, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002096, age: 0, parents (10220, 10370), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10557 [ fit.: 0.678474, part.: (0.712226, 0.500000, 0.645302, 0.923812, 0.472633, 0.762499, 0.874662, 1.000000, 0.885712, 0.696614, 0.741720, 0.517054, 0.766400, 0.000000, ), spec.: 32, adj.fit.: 0.002081, age: 0, parents (10187, 10207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
solution 10558 [ fit.: 0.701327, part.: (0.727003, 0.500000, 0.645160, 0.992455, 0.244484, 0.483593, 0.874660, 1.000000, 0.872475, 0.872727, 0.487358, 0.868661, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002151, age: 0, parents (10152, 10030), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10559 [ fit.: 0.643879, part.: (0.894402, 0.250000, 0.645277, 0.993585, 0.244484, 0.258593, 0.874490, 1.000000, 0.872481, 0.743866, 0.244484, 0.742647, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.001975, age: 0, parents (10490, 10190), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), }, mutation(mutate field gene 1.)]
solution 10560 [ fit.: 0.666366, part.: (0.728594, 0.250000, 0.644972, 0.990788, 0.244484, 0.483593, 0.874697, 1.000000, 0.872514, 0.872760, 0.244484, 0.872244, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002044, age: 0, parents (10465, 10147), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 5.)]
solution 10561 [ fit.: 0.663087, part.: (0.730068, 0.250000, 0.417467, 0.921722, 0.490929, 0.258593, 0.874726, 1.000000, 0.868918, 0.869157, 0.483386, 0.868247, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002034, age: 0, parents (10423, 10008), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]
solution 10562 [ fit.: 0.681471, part.: (0.728751, 0.250000, 0.645267, 0.962856, 0.244484, 0.483593, 0.874670, 1.000000, 0.873006, 0.873369, 0.485260, 0.869340, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002090, age: 0, parents (10025, 10203), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10563 [ fit.: 0.664921, part.: (0.746534, 0.250000, 0.645365, 0.928624, 0.490415, 0.258593, 0.874672, 1.000000, 0.873379, 0.873965, 0.244484, 0.872859, 0.250000, 1.000000, ), spec.: 32, adj.fit.: 0.002040, age: 0, parents (10234, 10025), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 8, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-4, innov: 40, enabled: true), cg (2-5, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]
