solution 40400 [ fit.: 0.741328, part.: (0.250000, 0.974513, 0.999470, ), spec.: 207, adj.fit.: 0.011957, age: 0, parents (40334, 40364), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: false), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40536 [ fit.: 0.741212, part.: (0.250000, 0.974302, 0.999334, ), spec.: 200, adj.fit.: 0.010154, age: 0, parents (40365, 40321), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 2.)]
solution 40537 [ fit.: 0.719808, part.: (0.250000, 0.962240, 0.947185, ), spec.: 200, adj.fit.: 0.009860, age: 0, parents (40313, 40357), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 40538 [ fit.: 0.741129, part.: (0.250000, 0.974540, 0.998848, ), spec.: 200, adj.fit.: 0.010152, age: 0, parents (40248, 40336), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40539 [ fit.: 0.741567, part.: (0.250000, 0.974861, 0.999841, ), spec.: 200, adj.fit.: 0.010158, age: 0, parents (40381, 40246), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 40540 [ fit.: 0.741312, part.: (0.250000, 0.974445, 0.999492, ), spec.: 200, adj.fit.: 0.010155, age: 0, parents (40304, 40303), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40541 [ fit.: 0.411061, part.: (0.250000, 0.974848, 0.008335, ), spec.: 200, adj.fit.: 0.005631, age: 0, parents (40250, 40248), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40542 [ fit.: 0.741043, part.: (0.250000, 0.973528, 0.999600, ), spec.: 200, adj.fit.: 0.010151, age: 0, parents (40380, 40373), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 40543 [ fit.: 0.741479, part.: (0.250000, 0.974813, 0.999623, ), spec.: 200, adj.fit.: 0.010157, age: 0, parents (40234, 40268), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 9.)]
solution 40544 [ fit.: 0.741123, part.: (0.250000, 0.974223, 0.999145, ), spec.: 200, adj.fit.: 0.010152, age: 0, parents (40210, 40328), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 40545 [ fit.: 0.741362, part.: (0.250000, 0.974127, 0.999958, ), spec.: 200, adj.fit.: 0.010156, age: 0, parents (40227, 40302), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: false), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 40546 [ fit.: 0.741350, part.: (0.250000, 0.974106, 0.999943, ), spec.: 200, adj.fit.: 0.010155, age: 0, parents (40367, 40362), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40547 [ fit.: 0.741437, part.: (0.250000, 0.974780, 0.999531, ), spec.: 200, adj.fit.: 0.010157, age: 0, parents (40303, 40309), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40548 [ fit.: 0.741215, part.: (0.250000, 0.974102, 0.999542, ), spec.: 225, adj.fit.: 0.015771, age: 0, parents (40365, 40328), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40549 [ fit.: 0.740973, part.: (0.250000, 0.973042, 0.999877, ), spec.: 200, adj.fit.: 0.010150, age: 0, parents (40249, 40210), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: false), }, mutation(mutate connection gene 4.)]
solution 40550 [ fit.: 0.741601, part.: (0.250000, 0.974996, 0.999807, ), spec.: 200, adj.fit.: 0.010159, age: 0, parents (40310, 40200), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40551 [ fit.: 0.741567, part.: (0.250000, 0.974841, 0.999861, ), spec.: 200, adj.fit.: 0.010158, age: 0, parents (40380, 40244), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: false), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 5.)]
solution 40552 [ fit.: 0.741318, part.: (0.250000, 0.973989, 0.999966, ), spec.: 200, adj.fit.: 0.010155, age: 0, parents (40280, 40381), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 40553 [ fit.: 0.741302, part.: (0.250000, 0.974531, 0.999376, ), spec.: 200, adj.fit.: 0.010155, age: 0, parents (40305, 40210), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40554 [ fit.: 0.741443, part.: (0.250000, 0.974401, 0.999929, ), spec.: 200, adj.fit.: 0.010157, age: 0, parents (40367, 40203), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 40555 [ fit.: 0.741429, part.: (0.250000, 0.974795, 0.999493, ), spec.: 225, adj.fit.: 0.015775, age: 0, parents (40250, 40308), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40556 [ fit.: 0.741554, part.: (0.250000, 0.974746, 0.999917, ), spec.: 225, adj.fit.: 0.015778, age: 0, parents (40369, 40200), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 40557 [ fit.: 0.741546, part.: (0.250000, 0.974781, 0.999858, ), spec.: 200, adj.fit.: 0.010158, age: 0, parents (40369, 40248), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 40558 [ fit.: 0.741071, part.: (0.250000, 0.973521, 0.999693, ), spec.: 200, adj.fit.: 0.010152, age: 0, parents (40247, 40248), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40559 [ fit.: 0.741143, part.: (0.250000, 0.974566, 0.998864, ), spec.: 200, adj.fit.: 0.010153, age: 0, parents (40268, 40246), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40560 [ fit.: 0.741550, part.: (0.250000, 0.974719, 0.999931, ), spec.: 225, adj.fit.: 0.015778, age: 0, parents (40326, 40227), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 4.)]
solution 40561 [ fit.: 0.740967, part.: (0.250000, 0.973882, 0.999021, ), spec.: 244, adj.fit.: 0.082330, age: 0, parents (40261, 40251), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 3.)]
solution 40562 [ fit.: 0.741133, part.: (0.250000, 0.974587, 0.998811, ), spec.: 225, adj.fit.: 0.015769, age: 0, parents (40303, 40200), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 40563 [ fit.: 0.740620, part.: (0.250000, 0.973112, 0.998747, ), spec.: 225, adj.fit.: 0.015758, age: 0, parents (40248, 40365), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40564 [ fit.: 0.741194, part.: (0.250000, 0.973998, 0.999584, ), spec.: 200, adj.fit.: 0.010153, age: 0, parents (40328, 40328), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 7.)]
solution 40565 [ fit.: 0.741605, part.: (0.250000, 0.974857, 0.999959, ), spec.: 200, adj.fit.: 0.010159, age: 0, parents (40261, 40328), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40566 [ fit.: 0.741320, part.: (0.250000, 0.974711, 0.999250, ), spec.: 225, adj.fit.: 0.015773, age: 0, parents (40365, 40308), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40567 [ fit.: 0.741137, part.: (0.250000, 0.974284, 0.999128, ), spec.: 225, adj.fit.: 0.015769, age: 0, parents (40268, 40200), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 3.)]
solution 40568 [ fit.: 0.741466, part.: (0.250000, 0.974465, 0.999934, ), spec.: 200, adj.fit.: 0.010157, age: 0, parents (40304, 40336), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 40569 [ fit.: 0.741378, part.: (0.250000, 0.974361, 0.999775, ), spec.: 200, adj.fit.: 0.010156, age: 0, parents (40304, 40264), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 3.)]
