solution 34900 [ fit.: 0.729167, part.: (0.250000, 0.974994, 0.962506, ), spec.: 186, adj.fit.: 0.003899, age: 0, parents (34804, 34804), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35036 [ fit.: 0.167637, part.: (0.250000, 0.250000, 0.002910, ), spec.: 186, adj.fit.: 0.000896, age: 0, parents (34866, 34731), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35037 [ fit.: 0.737157, part.: (0.250000, 0.973285, 0.988185, ), spec.: 186, adj.fit.: 0.003942, age: 0, parents (34831, 34802), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 35038 [ fit.: 0.735435, part.: (0.250000, 0.973680, 0.982624, ), spec.: 186, adj.fit.: 0.003933, age: 0, parents (34720, 34762), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35039 [ fit.: 0.740136, part.: (0.250000, 0.970645, 0.999762, ), spec.: 186, adj.fit.: 0.003958, age: 0, parents (34721, 34724), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(toggle connection gene 5 to enabled.)]
solution 35040 [ fit.: 0.736048, part.: (0.250000, 0.963437, 0.994706, ), spec.: 186, adj.fit.: 0.003936, age: 0, parents (34760, 34864), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate field gene 3.)]
solution 35041 [ fit.: 0.734023, part.: (0.250000, 0.974639, 0.977431, ), spec.: 186, adj.fit.: 0.003925, age: 0, parents (34822, 34774), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35042 [ fit.: 0.739545, part.: (0.250000, 0.973165, 0.995469, ), spec.: 186, adj.fit.: 0.003955, age: 0, parents (34836, 34724), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35043 [ fit.: 0.732180, part.: (0.250000, 0.971070, 0.975469, ), spec.: 186, adj.fit.: 0.003915, age: 0, parents (34792, 34765), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35044 [ fit.: 0.732410, part.: (0.250000, 0.973314, 0.973917, ), spec.: 186, adj.fit.: 0.003917, age: 0, parents (34767, 34767), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), }, mutation(mutate field gene 4.)]
solution 35045 [ fit.: 0.730404, part.: (0.250000, 0.959765, 0.981446, ), spec.: 186, adj.fit.: 0.003906, age: 0, parents (34761, 34720), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), }, mutation(mutate field gene 3.)]
solution 35046 [ fit.: 0.738045, part.: (0.250000, 0.964256, 0.999879, ), spec.: 186, adj.fit.: 0.003947, age: 0, parents (34717, 34726), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35047 [ fit.: 0.739100, part.: (0.250000, 0.967562, 0.999737, ), spec.: 173, adj.fit.: 0.082122, age: 0, parents (34713, 34741), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35048 [ fit.: 0.740102, part.: (0.250000, 0.974044, 0.996262, ), spec.: 173, adj.fit.: 0.082234, age: 0, parents (34778, 34724), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35049 [ fit.: 0.734350, part.: (0.250000, 0.964059, 0.988992, ), spec.: 173, adj.fit.: 0.081594, age: 0, parents (34828, 34771), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35050 [ fit.: 0.728708, part.: (0.250000, 0.974054, 0.962071, ), spec.: 173, adj.fit.: 0.080968, age: 0, parents (34760, 34848), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35051 [ fit.: 0.736324, part.: (0.250000, 0.974786, 0.984186, ), spec.: 186, adj.fit.: 0.003938, age: 0, parents (34769, 34767), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35052 [ fit.: 0.738032, part.: (0.250000, 0.964166, 0.999929, ), spec.: 186, adj.fit.: 0.003947, age: 0, parents (34733, 34833), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate field gene 4.)]
solution 35053 [ fit.: 0.717657, part.: (0.250000, 0.967460, 0.935512, ), spec.: 186, adj.fit.: 0.003838, age: 0, parents (34718, 34725), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35054 [ fit.: 0.739787, part.: (0.250000, 0.974326, 0.995036, ), spec.: 186, adj.fit.: 0.003956, age: 0, parents (34885, 34886), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 35055 [ fit.: 0.686198, part.: (0.250000, 0.887242, 0.921352, ), spec.: 186, adj.fit.: 0.003670, age: 0, parents (34794, 34760), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), }, mutation(mutate field gene 2.)]
solution 35056 [ fit.: 0.732094, part.: (0.250000, 0.965685, 0.980596, ), spec.: 186, adj.fit.: 0.003915, age: 0, parents (34734, 34845), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate connection gene 4.)]
solution 35057 [ fit.: 0.740627, part.: (0.250000, 0.974604, 0.997278, ), spec.: 186, adj.fit.: 0.003961, age: 0, parents (34817, 34706), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35058 [ fit.: 0.721111, part.: (0.250000, 0.964686, 0.948646, ), spec.: 186, adj.fit.: 0.003856, age: 0, parents (34876, 34882), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35059 [ fit.: 0.728540, part.: (0.250000, 0.972503, 0.963118, ), spec.: 186, adj.fit.: 0.003896, age: 0, parents (34836, 34738), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35060 [ fit.: 0.739291, part.: (0.250000, 0.974399, 0.993474, ), spec.: 186, adj.fit.: 0.003953, age: 0, parents (34844, 34749), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 6.)]
solution 35061 [ fit.: 0.726996, part.: (0.250000, 0.965035, 0.965953, ), spec.: 186, adj.fit.: 0.003888, age: 0, parents (34737, 34893), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35062 [ fit.: 0.734191, part.: (0.250000, 0.974058, 0.978515, ), spec.: 186, adj.fit.: 0.003926, age: 0, parents (34890, 34787), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: false), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 35063 [ fit.: 0.737341, part.: (0.250000, 0.962045, 0.999978, ), spec.: 186, adj.fit.: 0.003943, age: 0, parents (34749, 34775), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(mutate field gene 3.)]
solution 35064 [ fit.: 0.738207, part.: (0.250000, 0.974731, 0.989890, ), spec.: 186, adj.fit.: 0.003948, age: 0, parents (34889, 34787), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: true), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate field gene 4.)]
solution 35065 [ fit.: 0.736735, part.: (0.250000, 0.966514, 0.993691, ), spec.: 139, adj.fit.: 0.736735, age: 0, parents (34797, 34869), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 304, enabled: true), }, mutation(add connection gene (5-4).)]
solution 35066 [ fit.: 0.737968, part.: (0.250000, 0.974908, 0.988997, ), spec.: 186, adj.fit.: 0.003946, age: 0, parents (34821, 34863), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 8.)]
solution 35067 [ fit.: 0.719866, part.: (0.250000, 0.958797, 0.950801, ), spec.: 173, adj.fit.: 0.079985, age: 0, parents (34725, 34747), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), }, mutation(mutate connection gene 7.)]
solution 35068 [ fit.: 0.733513, part.: (0.250000, 0.974483, 0.976055, ), spec.: 186, adj.fit.: 0.003923, age: 0, parents (34815, 34802), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: true), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 3.)]
solution 35069 [ fit.: 0.741518, part.: (0.250000, 0.974695, 0.999860, ), spec.: 186, adj.fit.: 0.003965, age: 0, parents (34616, 34845), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: true), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: false), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), cg (5-4, innov: 273, enabled: true), cg (1-5, innov: 293, enabled: true), }, mutation(mutate connection gene 5.)]
solution 35070 [ fit.: 0.736610, part.: (0.250000, 0.959834, 0.999996, ), spec.: 186, adj.fit.: 0.003939, age: 0, parents (34725, 34848), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 9, enabled: true), cg (2-4, innov: 65, enabled: false), cg (4-3, innov: 66, enabled: false), cg (1-4, innov: 68, enabled: false), cg (4-5, innov: 192, enabled: true), cg (5-3, innov: 193, enabled: false), cg (2-5, innov: 205, enabled: true), }, mutation(mutate field gene 5.)]
