solution 10000 [ fit.: 0.758354, part.: (0.677224, 0.941933, 0.906930, 0.013005, 0.497202, 0.759568, 0.868812, 1.000000, 0.908444, 0.899091, 0.504669, 0.940519, 0.941200, ), spec.: 82, adj.fit.: 0.004077, age: 0, parents (9883, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10037 [ fit.: 0.758403, part.: (0.677380, 0.941855, 0.906925, 0.012822, 0.497231, 0.759621, 0.868831, 1.000000, 0.907778, 0.899619, 0.504335, 0.940950, 0.941893, ), spec.: 28, adj.fit.: 0.032974, age: 0, parents (9913, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10038 [ fit.: 0.743273, part.: (0.676521, 0.950292, 0.906928, 0.012407, 0.516535, 0.647270, 0.868835, 1.000000, 0.903334, 0.904438, 0.501187, 0.826318, 0.948479, ), spec.: 28, adj.fit.: 0.032316, age: 0, parents (9915, 9909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10039 [ fit.: 0.771543, part.: (0.676866, 0.942239, 0.906939, 0.013404, 0.942503, 0.483593, 0.868809, 1.000000, 0.908278, 0.899290, 0.504792, 0.940713, 0.942628, ), spec.: 12, adj.fit.: 0.013778, age: 0, parents (9883, 9902), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10040 [ fit.: 0.758618, part.: (0.678591, 0.940574, 0.906930, 0.012685, 0.778565, 0.483593, 0.868830, 1.000000, 0.907086, 0.899564, 0.504185, 0.942347, 0.939076, ), spec.: 12, adj.fit.: 0.013547, age: 0, parents (9902, 9908), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10041 [ fit.: 0.758685, part.: (0.677443, 0.941713, 0.906936, 0.013231, 0.497534, 0.759625, 0.868804, 1.000000, 0.907770, 0.899419, 0.504263, 0.942258, 0.943908, ), spec.: 12, adj.fit.: 0.013548, age: 0, parents (9911, 9888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10042 [ fit.: 0.753597, part.: (0.674882, 0.947682, 0.906939, 0.012763, 0.515460, 0.671326, 0.868812, 1.000000, 0.907586, 0.899465, 0.504471, 0.940833, 0.946541, ), spec.: 12, adj.fit.: 0.013457, age: 0, parents (9891, 9911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10043 [ fit.: 0.758741, part.: (0.676640, 0.944371, 0.907236, 0.013175, 0.497282, 0.759482, 0.868827, 1.000000, 0.908178, 0.899510, 0.504510, 0.941014, 0.943404, ), spec.: 12, adj.fit.: 0.013549, age: 0, parents (9908, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10044 [ fit.: 0.705080, part.: (0.674367, 0.250000, 0.906944, 0.013137, 0.497505, 0.759482, 0.868810, 1.000000, 0.908363, 0.899345, 0.504436, 0.942064, 0.941581, ), spec.: 12, adj.fit.: 0.012591, age: 0, parents (9914, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10045 [ fit.: 0.759035, part.: (0.677042, 0.942825, 0.906946, 0.012914, 0.780177, 0.483593, 0.868805, 1.000000, 0.908121, 0.899333, 0.504453, 0.941372, 0.941875, ), spec.: 12, adj.fit.: 0.013554, age: 0, parents (9883, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10046 [ fit.: 0.758431, part.: (0.675540, 0.944435, 0.906928, 0.012472, 0.497344, 0.759776, 0.868801, 1.000000, 0.907691, 0.899550, 0.504227, 0.940713, 0.942128, ), spec.: 12, adj.fit.: 0.013543, age: 0, parents (9911, 9892), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10047 [ fit.: 0.706245, part.: (0.674372, 0.948627, 0.906934, 0.012702, 0.782736, 0.483593, 0.868827, 1.000000, 0.908367, 0.899264, 0.504335, 0.941421, 0.250000, ), spec.: 12, adj.fit.: 0.012612, age: 0, parents (9891, 9888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10048 [ fit.: 0.708256, part.: (0.675648, 0.250000, 0.906943, 0.012775, 0.654496, 0.642542, 0.868794, 1.000000, 0.907930, 0.899397, 0.504552, 0.941346, 0.942909, ), spec.: 12, adj.fit.: 0.012647, age: 0, parents (9885, 9910), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10049 [ fit.: 0.759869, part.: (0.676599, 0.945856, 0.906935, 0.012945, 0.509748, 0.760983, 0.868825, 1.000000, 0.908182, 0.899186, 0.504420, 0.941968, 0.942645, ), spec.: 12, adj.fit.: 0.013569, age: 0, parents (9886, 9886), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 5.)]
solution 10050 [ fit.: 0.758432, part.: (0.677071, 0.942443, 0.906934, 0.012596, 0.497374, 0.759804, 0.868867, 1.000000, 0.907504, 0.899452, 0.504457, 0.941839, 0.941268, ), spec.: 12, adj.fit.: 0.013543, age: 0, parents (9910, 9899), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10051 [ fit.: 0.759583, part.: (0.677615, 0.950490, 0.906934, 0.012823, 0.499384, 0.760456, 0.868823, 1.000000, 0.908214, 0.897842, 0.506418, 0.933500, 0.952084, ), spec.: 12, adj.fit.: 0.013564, age: 0, parents (9886, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10052 [ fit.: 0.705203, part.: (0.675405, 0.250000, 0.906540, 0.012674, 0.497580, 0.759350, 0.868814, 1.000000, 0.907809, 0.899614, 0.504231, 0.941670, 0.943954, ), spec.: 12, adj.fit.: 0.012593, age: 0, parents (9903, 9893), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10053 [ fit.: 0.762104, part.: (0.676925, 0.943001, 0.906929, 0.013000, 0.939974, 0.483593, 0.868660, 1.000000, 0.899454, 0.901732, 0.503984, 0.826665, 0.943436, ), spec.: 12, adj.fit.: 0.013609, age: 0, parents (9902, 9918), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10054 [ fit.: 0.758892, part.: (0.676687, 0.944111, 0.906931, 0.012488, 0.497634, 0.759473, 0.868795, 1.000000, 0.906382, 0.899996, 0.504062, 0.945207, 0.943837, ), spec.: 12, adj.fit.: 0.013552, age: 0, parents (9914, 9911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 1.)]
solution 10055 [ fit.: 0.758460, part.: (0.676470, 0.943764, 0.906933, 0.012831, 0.496984, 0.759366, 0.868829, 1.000000, 0.907262, 0.899295, 0.504343, 0.942291, 0.941608, ), spec.: 12, adj.fit.: 0.013544, age: 0, parents (9903, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10056 [ fit.: 0.717800, part.: (0.675443, 0.250000, 0.906931, 0.013100, 0.940329, 0.483593, 0.869005, 1.000000, 0.908238, 0.899908, 0.505090, 0.936172, 0.943584, ), spec.: 12, adj.fit.: 0.012818, age: 0, parents (9885, 9914), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10057 [ fit.: 0.759739, part.: (0.676634, 0.920125, 0.906935, 0.012913, 0.926770, 0.483593, 0.868800, 1.000000, 0.880967, 0.908836, 0.485052, 0.883305, 0.922681, ), spec.: 12, adj.fit.: 0.013567, age: 0, parents (9918, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 4.)]
solution 10058 [ fit.: 0.769699, part.: (0.676855, 0.942540, 0.906939, 0.013200, 0.938359, 0.483593, 0.868839, 1.000000, 0.907525, 0.899647, 0.504384, 0.942142, 0.922068, ), spec.: 12, adj.fit.: 0.013745, age: 0, parents (9888, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10059 [ fit.: 0.591141, part.: (0.675836, 0.250000, 0.906941, 0.012682, 0.244484, 0.258593, 0.868823, 1.000000, 0.908280, 0.924698, 0.489965, 0.894534, 0.250000, ), spec.: 12, adj.fit.: 0.010556, age: 0, parents (9910, 9915), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10060 [ fit.: 0.758635, part.: (0.676699, 0.946327, 0.906930, 0.012414, 0.497275, 0.759813, 0.868826, 1.000000, 0.908291, 0.899148, 0.504372, 0.940520, 0.941644, ), spec.: 12, adj.fit.: 0.013547, age: 0, parents (9888, 9908), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10061 [ fit.: 0.758635, part.: (0.677803, 0.941929, 0.906936, 0.012697, 0.497287, 0.759546, 0.868827, 1.000000, 0.907323, 0.899337, 0.504712, 0.942440, 0.943421, ), spec.: 12, adj.fit.: 0.013547, age: 0, parents (9915, 9898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10062 [ fit.: 0.760332, part.: (0.674012, 0.956302, 0.906934, 0.013109, 0.782334, 0.483593, 0.868817, 1.000000, 0.908175, 0.899658, 0.504279, 0.940269, 0.946832, ), spec.: 12, adj.fit.: 0.013577, age: 0, parents (9891, 9913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10063 [ fit.: 0.758402, part.: (0.677610, 0.942105, 0.906884, 0.012775, 0.497451, 0.759707, 0.868807, 1.000000, 0.907979, 0.899393, 0.504265, 0.939968, 0.942276, ), spec.: 12, adj.fit.: 0.013543, age: 0, parents (9902, 9915), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 2.)]
solution 10064 [ fit.: 0.758660, part.: (0.677057, 0.942300, 0.906938, 0.012877, 0.497378, 0.759901, 0.868799, 1.000000, 0.907739, 0.899546, 0.504170, 0.942786, 0.943095, ), spec.: 12, adj.fit.: 0.013548, age: 0, parents (9884, 9079), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10065 [ fit.: 0.758422, part.: (0.676833, 0.942501, 0.906942, 0.013246, 0.497286, 0.759643, 0.868845, 1.000000, 0.907459, 0.899470, 0.504267, 0.941540, 0.941447, ), spec.: 12, adj.fit.: 0.013543, age: 0, parents (9902, 9918), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10066 [ fit.: 0.758649, part.: (0.675849, 0.945071, 0.906932, 0.012835, 0.497336, 0.759537, 0.868786, 1.000000, 0.907137, 0.899757, 0.504581, 0.942206, 0.942416, ), spec.: 12, adj.fit.: 0.013547, age: 0, parents (9913, 9903), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate connection gene 4.)]
solution 10067 [ fit.: 0.758429, part.: (0.677033, 0.942339, 0.906930, 0.013592, 0.496645, 0.759757, 0.868927, 1.000000, 0.911779, 0.899033, 0.504383, 0.936983, 0.942172, ), spec.: 12, adj.fit.: 0.013543, age: 0, parents (9914, 9888), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), }, mutation(mutate field gene 3.)]
solution 10068 [ fit.: 0.769260, part.: (0.674644, 0.951841, 0.906932, 0.012944, 0.937989, 0.483593, 0.868832, 1.000000, 0.907744, 0.899446, 0.504306, 0.941698, 0.910407, ), spec.: 12, adj.fit.: 0.013737, age: 0, parents (9883, 9902), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 8, enabled: false), cg (2-5, innov: 14, enabled: true), cg (5-4, innov: 15, enabled: true), cg (3-4, innov: 55, enabled: true), cg (3-5, innov: 110, enabled: true), }, mutation(add connection gene (3-5).)]
