solution 59000 [ fit.: 0.803692, part.: (0.861218, 0.870935, 0.914849, 0.981117, 0.486354, 0.877737, 0.873840, 1.000000, 0.866576, 0.864919, 0.488320, 0.491076, 0.871053, ), spec.: 151, adj.fit.: 0.008550, age: 0, parents (58523, 58690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59045 [ fit.: 0.804208, part.: (0.855917, 0.869802, 0.916336, 0.999937, 0.484372, 0.876893, 0.873919, 1.000000, 0.866456, 0.865929, 0.484671, 0.490046, 0.870433, ), spec.: 151, adj.fit.: 0.008555, age: 0, parents (58633, 58624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59046 [ fit.: 0.802788, part.: (0.852855, 0.869405, 0.917329, 0.991901, 0.483328, 0.874705, 0.874204, 1.000000, 0.866530, 0.866074, 0.482320, 0.488240, 0.869355, ), spec.: 151, adj.fit.: 0.008540, age: 0, parents (58690, 58544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59047 [ fit.: 0.833798, part.: (0.859153, 0.869661, 0.915321, 0.999811, 0.483380, 0.875135, 0.874019, 1.000000, 0.866528, 0.866032, 0.871421, 0.489698, 0.869220, ), spec.: 151, adj.fit.: 0.008870, age: 0, parents (58975, 58853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59048 [ fit.: 0.755143, part.: (0.858419, 0.868964, 0.917086, 0.987694, 0.481315, 0.872649, 0.873963, 1.000000, 0.866350, 0.253260, 0.481363, 0.486887, 0.868910, ), spec.: 151, adj.fit.: 0.008033, age: 0, parents (58757, 58774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59049 [ fit.: 0.691880, part.: (0.858316, 0.871338, 0.909229, 0.013054, 0.485216, 0.877409, 0.873856, 1.000000, 0.512076, 0.487433, 0.743052, 0.492435, 0.871023, ), spec.: 151, adj.fit.: 0.007360, age: 0, parents (58868, 58717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59050 [ fit.: 0.769389, part.: (0.857462, 0.871201, 0.920105, 0.875518, 0.486108, 0.745069, 0.873843, 0.924309, 0.734015, 0.866297, 0.485722, 0.491197, 0.871212, ), spec.: 151, adj.fit.: 0.008185, age: 0, parents (58668, 58937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59051 [ fit.: 0.830343, part.: (0.855970, 0.869590, 0.910362, 0.962821, 0.483583, 0.875068, 0.874050, 1.000000, 0.866472, 0.866027, 0.871370, 0.489693, 0.869459, ), spec.: 151, adj.fit.: 0.008833, age: 0, parents (58890, 58628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59052 [ fit.: 0.824299, part.: (0.858675, 0.870517, 0.916310, 0.999396, 0.484813, 0.744893, 0.874049, 1.000000, 0.866586, 0.866199, 0.872847, 0.491276, 0.870322, ), spec.: 151, adj.fit.: 0.008769, age: 0, parents (58894, 58511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59053 [ fit.: 0.799671, part.: (0.854276, 0.869460, 0.912976, 0.953375, 0.484190, 0.874326, 0.874245, 1.000000, 0.866782, 0.866228, 0.482068, 0.488408, 0.869393, ), spec.: 151, adj.fit.: 0.008507, age: 0, parents (58738, 58513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59054 [ fit.: 0.803341, part.: (0.855336, 0.869456, 0.914769, 0.999984, 0.483421, 0.874672, 0.874073, 1.000000, 0.866529, 0.866080, 0.481262, 0.488461, 0.869387, ), spec.: 151, adj.fit.: 0.008546, age: 0, parents (58798, 58621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59055 [ fit.: 0.802883, part.: (0.853952, 0.870102, 0.914737, 0.983063, 0.485036, 0.877130, 0.874033, 1.000000, 0.866558, 0.866116, 0.485695, 0.490581, 0.870483, ), spec.: 151, adj.fit.: 0.008541, age: 0, parents (58917, 58688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59056 [ fit.: 0.804110, part.: (0.857687, 0.870058, 0.915974, 0.995718, 0.484925, 0.877175, 0.874001, 1.000000, 0.866520, 0.864880, 0.485959, 0.490301, 0.870233, ), spec.: 151, adj.fit.: 0.008554, age: 0, parents (58587, 58665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59057 [ fit.: 0.803616, part.: (0.860063, 0.870196, 0.909829, 0.995524, 0.484637, 0.877075, 0.873994, 1.000000, 0.866454, 0.865973, 0.483443, 0.489783, 0.870034, ), spec.: 151, adj.fit.: 0.008549, age: 0, parents (58617, 58649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59058 [ fit.: 0.833616, part.: (0.857864, 0.869955, 0.910539, 0.999441, 0.484021, 0.876193, 0.873857, 1.000000, 0.866551, 0.866096, 0.872078, 0.490521, 0.869897, ), spec.: 151, adj.fit.: 0.008868, age: 0, parents (58581, 58849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59059 [ fit.: 0.717945, part.: (0.857952, 0.500000, 0.913537, 0.999687, 0.477076, 0.512142, 0.874057, 1.000000, 0.866555, 0.866898, 0.476773, 0.488602, 0.500000, ), spec.: 151, adj.fit.: 0.007638, age: 0, parents (58800, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59060 [ fit.: 0.829527, part.: (0.806814, 0.869642, 0.911180, 0.997550, 0.483780, 0.875651, 0.874020, 1.000000, 0.866451, 0.865968, 0.872389, 0.490615, 0.869789, ), spec.: 151, adj.fit.: 0.008825, age: 0, parents (58605, 58855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 59061 [ fit.: 0.803134, part.: (0.856806, 0.869614, 0.910898, 0.997629, 0.483512, 0.875249, 0.874043, 1.000000, 0.866521, 0.866053, 0.482462, 0.488428, 0.869526, ), spec.: 151, adj.fit.: 0.008544, age: 0, parents (58783, 58872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59062 [ fit.: 0.802710, part.: (0.861310, 0.869608, 0.909656, 0.990229, 0.483417, 0.874969, 0.873819, 1.000000, 0.866492, 0.866081, 0.481700, 0.488466, 0.869478, ), spec.: 156, adj.fit.: 0.004435, age: 0, parents (58865, 58561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59063 [ fit.: 0.803317, part.: (0.856909, 0.870481, 0.915622, 0.989568, 0.485036, 0.877066, 0.874023, 1.000000, 0.866503, 0.866005, 0.480964, 0.490329, 0.870616, ), spec.: 156, adj.fit.: 0.004438, age: 0, parents (58729, 58993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59064 [ fit.: 0.833470, part.: (0.857188, 0.869198, 0.913147, 0.999709, 0.483519, 0.875178, 0.874003, 1.000000, 0.866475, 0.866076, 0.871348, 0.489652, 0.869618, ), spec.: 156, adj.fit.: 0.004605, age: 0, parents (58655, 58587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59065 [ fit.: 0.803756, part.: (0.853671, 0.869969, 0.914717, 0.999908, 0.484376, 0.876454, 0.874035, 1.000000, 0.866531, 0.866063, 0.483789, 0.489358, 0.869961, ), spec.: 156, adj.fit.: 0.004441, age: 0, parents (58849, 58780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59066 [ fit.: 0.803894, part.: (0.861249, 0.870010, 0.912882, 0.997232, 0.483841, 0.876225, 0.874015, 1.000000, 0.866417, 0.866028, 0.483614, 0.489194, 0.869914, ), spec.: 156, adj.fit.: 0.004441, age: 0, parents (58516, 58977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59067 [ fit.: 0.757470, part.: (0.863571, 0.870635, 0.913095, 0.997776, 0.484737, 0.876900, 0.874014, 1.000000, 0.866328, 0.253368, 0.486023, 0.490171, 0.870487, ), spec.: 156, adj.fit.: 0.004185, age: 0, parents (58884, 58995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59068 [ fit.: 0.558132, part.: (0.859718, 0.250000, 0.913956, 0.999064, 0.244484, 0.258593, 0.874008, 1.000000, 0.866636, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 156, adj.fit.: 0.003084, age: 0, parents (58864, 58513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59069 [ fit.: 0.802117, part.: (0.856302, 0.869524, 0.914438, 0.990016, 0.481801, 0.874994, 0.873992, 1.000000, 0.866398, 0.865974, 0.475720, 0.488753, 0.869604, ), spec.: 156, adj.fit.: 0.004432, age: 0, parents (58852, 58900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59070 [ fit.: 0.803075, part.: (0.853798, 0.869518, 0.911313, 0.999992, 0.483373, 0.875048, 0.874009, 1.000000, 0.866568, 0.866024, 0.482447, 0.488354, 0.869528, ), spec.: 156, adj.fit.: 0.004437, age: 0, parents (58756, 58681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59071 [ fit.: 0.804075, part.: (0.856827, 0.870002, 0.915515, 0.999782, 0.484274, 0.876933, 0.874035, 1.000000, 0.866449, 0.866009, 0.482990, 0.489946, 0.870209, ), spec.: 156, adj.fit.: 0.004442, age: 0, parents (58803, 58888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59072 [ fit.: 0.803899, part.: (0.859398, 0.869915, 0.914002, 0.999840, 0.483672, 0.875960, 0.873950, 1.000000, 0.866564, 0.866137, 0.482479, 0.488899, 0.869874, ), spec.: 156, adj.fit.: 0.004441, age: 0, parents (58715, 58922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59073 [ fit.: 0.652854, part.: (0.858561, 0.250000, 0.914618, 0.994499, 0.244484, 0.258593, 0.873784, 1.000000, 0.866371, 0.865970, 0.244484, 0.865732, 0.250000, ), spec.: 156, adj.fit.: 0.003607, age: 0, parents (58758, 58591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59074 [ fit.: 0.744374, part.: (0.855495, 0.869320, 0.910990, 0.998690, 0.479616, 0.870356, 0.873822, 1.000000, 0.247389, 0.481306, 0.736254, 0.484255, 0.869370, ), spec.: 156, adj.fit.: 0.004113, age: 0, parents (58964, 58966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59075 [ fit.: 0.832670, part.: (0.857529, 0.869590, 0.914256, 0.982150, 0.484251, 0.876713, 0.873969, 1.000000, 0.866456, 0.865962, 0.872899, 0.490840, 0.870093, ), spec.: 156, adj.fit.: 0.004600, age: 0, parents (58692, 58831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59076 [ fit.: 0.832629, part.: (0.857787, 0.870470, 0.914328, 0.978729, 0.484849, 0.877024, 0.874054, 1.000000, 0.866569, 0.866048, 0.873052, 0.490951, 0.870316, ), spec.: 156, adj.fit.: 0.004600, age: 0, parents (58587, 58579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59077 [ fit.: 0.773012, part.: (0.857332, 0.871603, 0.914695, 0.996151, 0.491801, 0.746247, 0.874185, 0.839998, 0.734903, 0.866680, 0.488206, 0.495520, 0.871837, ), spec.: 156, adj.fit.: 0.004271, age: 0, parents (58561, 58555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 59078 [ fit.: 0.653354, part.: (0.858656, 0.250000, 0.914793, 0.999982, 0.244484, 0.258593, 0.874082, 1.000000, 0.866589, 0.866090, 0.244484, 0.865846, 0.250000, ), spec.: 156, adj.fit.: 0.003610, age: 0, parents (58836, 58882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59079 [ fit.: 0.823060, part.: (0.855528, 0.869726, 0.914385, 0.994082, 0.483515, 0.876380, 0.874090, 1.000000, 0.866252, 0.732041, 0.873062, 0.490725, 0.869991, ), spec.: 156, adj.fit.: 0.004547, age: 0, parents (58748, 58798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
