solution 25500 [ fit.: 0.785153, part.: (0.865217, 0.865852, 0.915776, 0.921231, 0.475482, 0.866970, 0.874027, 1.000000, 0.731829, 0.477899, 0.866305, 0.480566, 0.865835, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (25009, 25322), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25545 [ fit.: 0.687749, part.: (0.864368, 0.865748, 0.918205, 0.955726, 0.731757, 0.258593, 0.873836, 1.000000, 0.247389, 0.247389, 0.864611, 0.247389, 0.865732, ), spec.: 107, adj.fit.: 0.137550, age: 0, parents (25366, 25348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25546 [ fit.: 0.653141, part.: (0.859019, 0.868590, 0.768717, 0.010165, 0.480007, 0.872294, 0.873977, 1.000000, 0.247389, 0.484842, 0.671114, 0.486590, 0.868125, ), spec.: 0, adj.fit.: 0.001522, age: 0, parents (25378, 25253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25547 [ fit.: 0.798959, part.: (0.858564, 0.865855, 0.910927, 0.983816, 0.475504, 0.866814, 0.873991, 1.000000, 0.865801, 0.864689, 0.474243, 0.480424, 0.865843, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25029, 25306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25548 [ fit.: 0.820140, part.: (0.861919, 0.865842, 0.917260, 0.990472, 0.475213, 0.866787, 0.874054, 1.000000, 0.865776, 0.864672, 0.733512, 0.480499, 0.865816, ), spec.: 0, adj.fit.: 0.001912, age: 0, parents (25292, 25449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25549 [ fit.: 0.801082, part.: (0.864702, 0.865760, 0.917461, 0.999881, 0.475024, 0.866574, 0.874041, 1.000000, 0.865782, 0.864572, 0.474280, 0.480210, 0.865773, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25289, 25398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25550 [ fit.: 0.800620, part.: (0.863060, 0.865771, 0.913068, 0.999781, 0.475128, 0.866519, 0.874028, 1.000000, 0.865801, 0.864670, 0.474211, 0.480254, 0.865763, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25408, 25450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25551 [ fit.: 0.794408, part.: (0.862033, 0.865707, 0.917221, 0.916676, 0.474986, 0.866334, 0.874070, 1.000000, 0.865752, 0.864607, 0.474148, 0.480098, 0.865668, ), spec.: 0, adj.fit.: 0.001852, age: 0, parents (25491, 25244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25552 [ fit.: 0.798482, part.: (0.825091, 0.866239, 0.908690, 0.998571, 0.478301, 0.869980, 0.874006, 1.000000, 0.866451, 0.866056, 0.477308, 0.483289, 0.866278, ), spec.: 0, adj.fit.: 0.001861, age: 0, parents (25299, 25323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25553 [ fit.: 0.800143, part.: (0.860734, 0.865773, 0.918455, 0.990173, 0.475099, 0.866623, 0.874197, 1.000000, 0.865806, 0.864621, 0.474309, 0.480295, 0.865778, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25419, 25275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25554 [ fit.: 0.790123, part.: (0.863808, 0.865824, 0.915423, 0.992209, 0.475300, 0.866770, 0.874038, 1.000000, 0.865851, 0.731824, 0.474305, 0.480466, 0.865776, ), spec.: 0, adj.fit.: 0.001842, age: 0, parents (25371, 25365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25555 [ fit.: 0.807236, part.: (0.821295, 0.865843, 0.914930, 0.999966, 0.475200, 0.866764, 0.874008, 1.000000, 0.731860, 0.731747, 0.866164, 0.480458, 0.865828, ), spec.: 0, adj.fit.: 0.001882, age: 0, parents (25280, 25258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 25556 [ fit.: 0.777751, part.: (0.859608, 0.865952, 0.914954, 0.962344, 0.477444, 0.734640, 0.873960, 1.000000, 0.865908, 0.731856, 0.476853, 0.481457, 0.865793, ), spec.: 0, adj.fit.: 0.001813, age: 0, parents (25375, 25285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25557 [ fit.: 0.802200, part.: (0.861553, 0.866156, 0.804340, 0.999229, 0.476551, 0.734711, 0.874041, 1.000000, 0.865783, 0.864628, 0.734076, 0.481347, 0.866186, ), spec.: 0, adj.fit.: 0.001870, age: 0, parents (25375, 25411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25558 [ fit.: 0.779898, part.: (0.863413, 0.865814, 0.913879, 0.991576, 0.475813, 0.734210, 0.874059, 1.000000, 0.865899, 0.731854, 0.475434, 0.480932, 0.865791, ), spec.: 0, adj.fit.: 0.001818, age: 0, parents (25481, 25490), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25559 [ fit.: 0.708541, part.: (0.857395, 0.868499, 0.909015, 0.939059, 0.734167, 0.483593, 0.873964, 1.000000, 0.247389, 0.477820, 0.471843, 0.479731, 0.868552, ), spec.: 107, adj.fit.: 0.141708, age: 0, parents (25008, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25560 [ fit.: 0.800013, part.: (0.865205, 0.865870, 0.913098, 0.987694, 0.475345, 0.866829, 0.873975, 1.000000, 0.865785, 0.864653, 0.475283, 0.480583, 0.865851, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25350, 25016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25561 [ fit.: 0.800495, part.: (0.857737, 0.866209, 0.914027, 0.987164, 0.478148, 0.870020, 0.874081, 1.000000, 0.866387, 0.866003, 0.477341, 0.483337, 0.865979, ), spec.: 0, adj.fit.: 0.001866, age: 0, parents (25241, 25492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25562 [ fit.: 0.800093, part.: (0.855940, 0.865898, 0.913673, 0.997182, 0.475359, 0.866848, 0.874049, 1.000000, 0.865782, 0.864693, 0.475278, 0.480639, 0.865871, ), spec.: 0, adj.fit.: 0.001865, age: 0, parents (25350, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25563 [ fit.: 0.797630, part.: (0.866377, 0.865840, 0.880368, 0.987971, 0.475531, 0.866821, 0.874199, 1.000000, 0.865790, 0.864692, 0.475257, 0.480479, 0.865870, ), spec.: 0, adj.fit.: 0.001859, age: 0, parents (25012, 25323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25564 [ fit.: 0.830003, part.: (0.863259, 0.865833, 0.915675, 0.986559, 0.475126, 0.866705, 0.874049, 1.000000, 0.865717, 0.864624, 0.866189, 0.480458, 0.865840, ), spec.: 0, adj.fit.: 0.001935, age: 0, parents (25488, 25246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25565 [ fit.: 0.797433, part.: (0.862285, 0.865714, 0.915281, 0.957454, 0.474989, 0.866409, 0.874082, 1.000000, 0.865719, 0.864599, 0.474227, 0.480169, 0.865700, ), spec.: 0, adj.fit.: 0.001859, age: 0, parents (25442, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25566 [ fit.: 0.792146, part.: (0.855576, 0.750309, 0.915300, 0.994283, 0.478377, 0.870219, 0.874027, 1.000000, 0.866338, 0.866024, 0.477551, 0.483576, 0.866312, ), spec.: 0, adj.fit.: 0.001846, age: 0, parents (25322, 25333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25567 [ fit.: 0.801004, part.: (0.865706, 0.865749, 0.915863, 0.999288, 0.475012, 0.866634, 0.874047, 1.000000, 0.865794, 0.864595, 0.474326, 0.480276, 0.865763, ), spec.: 0, adj.fit.: 0.001867, age: 0, parents (25344, 25018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25568 [ fit.: 0.789648, part.: (0.856441, 0.866064, 0.908637, 0.993648, 0.476373, 0.734867, 0.873941, 1.000000, 0.866032, 0.865876, 0.475850, 0.481628, 0.866066, ), spec.: 0, adj.fit.: 0.001841, age: 0, parents (25038, 25253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 25569 [ fit.: 0.763837, part.: (0.861385, 0.866278, 0.915821, 0.999981, 0.476487, 0.734766, 0.874049, 1.000000, 0.865737, 0.253182, 0.734228, 0.481705, 0.866264, ), spec.: 0, adj.fit.: 0.001781, age: 0, parents (25280, 25361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25570 [ fit.: 0.831193, part.: (0.864516, 0.865759, 0.917452, 0.999847, 0.475034, 0.866546, 0.873872, 1.000000, 0.865763, 0.864642, 0.866008, 0.480323, 0.865742, ), spec.: 0, adj.fit.: 0.001938, age: 0, parents (25282, 25275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25571 [ fit.: 0.741389, part.: (0.861926, 0.250000, 0.911982, 0.972933, 0.477089, 0.734377, 0.874027, 1.000000, 0.865990, 0.865779, 0.476676, 0.481360, 0.865924, ), spec.: 0, adj.fit.: 0.001728, age: 0, parents (25377, 25021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25572 [ fit.: 0.798687, part.: (0.855977, 0.868599, 0.909762, 0.955102, 0.480320, 0.872627, 0.874116, 1.000000, 0.866526, 0.866081, 0.479533, 0.485805, 0.868485, ), spec.: 0, adj.fit.: 0.001862, age: 0, parents (25266, 25469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25573 [ fit.: 0.787529, part.: (0.828617, 0.866187, 0.907723, 0.988367, 0.478155, 0.735736, 0.873953, 1.000000, 0.866412, 0.866013, 0.477251, 0.483258, 0.866210, ), spec.: 0, adj.fit.: 0.001836, age: 0, parents (25453, 25390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25574 [ fit.: 0.800075, part.: (0.861937, 0.865849, 0.910127, 0.994954, 0.475300, 0.866813, 0.874054, 1.000000, 0.865806, 0.864679, 0.475047, 0.480545, 0.865858, ), spec.: 114, adj.fit.: 0.024245, age: 0, parents (25407, 25287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 25575 [ fit.: 0.800250, part.: (0.863762, 0.865741, 0.916982, 0.990211, 0.475089, 0.866577, 0.874164, 1.000000, 0.865839, 0.864602, 0.474278, 0.480260, 0.865742, ), spec.: 114, adj.fit.: 0.024250, age: 0, parents (25289, 25497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25576 [ fit.: 0.797639, part.: (0.857079, 0.866364, 0.908170, 0.954552, 0.478664, 0.870272, 0.874072, 1.000000, 0.866410, 0.866070, 0.477633, 0.483627, 0.866400, ), spec.: 114, adj.fit.: 0.024171, age: 0, parents (25272, 25275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25577 [ fit.: 0.799513, part.: (0.861273, 0.865818, 0.913552, 0.984877, 0.475331, 0.866719, 0.874040, 1.000000, 0.865843, 0.864698, 0.475238, 0.480447, 0.865836, ), spec.: 114, adj.fit.: 0.024228, age: 0, parents (25369, 25485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 25578 [ fit.: 0.797493, part.: (0.861875, 0.865701, 0.915422, 0.958829, 0.474979, 0.866363, 0.874052, 1.000000, 0.865718, 0.864626, 0.474070, 0.480121, 0.865658, ), spec.: 110, adj.fit.: 0.024922, age: 0, parents (25442, 25378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25579 [ fit.: 0.820634, part.: (0.859289, 0.865902, 0.916701, 0.999491, 0.475421, 0.866853, 0.874052, 1.000000, 0.865804, 0.864691, 0.733584, 0.480596, 0.865859, ), spec.: 110, adj.fit.: 0.025645, age: 0, parents (25025, 25340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25580 [ fit.: 0.800588, part.: (0.860836, 0.865828, 0.913702, 0.999964, 0.475213, 0.866750, 0.874251, 1.000000, 0.865748, 0.864631, 0.474461, 0.480418, 0.865847, ), spec.: 110, adj.fit.: 0.025018, age: 0, parents (25285, 25377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
