solution 42500 [ fit.: 0.812414, part.: (0.840357, 0.870456, 0.914411, 0.999610, 0.484915, 0.877085, 0.873962, 1.000000, 0.733733, 0.732187, 0.873184, 0.491143, 0.870336, ), spec.: 126, adj.fit.: 0.003211, age: 0, parents (42427, 42366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42544 [ fit.: 0.802769, part.: (0.860935, 0.868832, 0.912891, 0.998240, 0.481092, 0.872659, 0.874022, 1.000000, 0.866529, 0.865998, 0.479977, 0.486111, 0.868714, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42176, 42239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42545 [ fit.: 0.800906, part.: (0.823369, 0.869482, 0.915317, 0.998358, 0.483377, 0.874964, 0.874244, 1.000000, 0.866575, 0.866051, 0.482159, 0.488331, 0.869544, ), spec.: 125, adj.fit.: 0.003282, age: 0, parents (42492, 42364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42546 [ fit.: 0.804265, part.: (0.859650, 0.870222, 0.917114, 0.999759, 0.484507, 0.877130, 0.873901, 1.000000, 0.866473, 0.865982, 0.480937, 0.489710, 0.870062, ), spec.: 125, adj.fit.: 0.003296, age: 0, parents (42182, 42478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42547 [ fit.: 0.802668, part.: (0.860051, 0.868963, 0.910097, 0.999741, 0.481258, 0.872681, 0.874031, 1.000000, 0.866473, 0.866050, 0.479931, 0.486452, 0.868951, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42414, 42161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42548 [ fit.: 0.832050, part.: (0.857302, 0.868826, 0.910352, 0.996200, 0.481037, 0.872157, 0.873959, 1.000000, 0.866478, 0.866002, 0.870030, 0.485656, 0.868652, ), spec.: 125, adj.fit.: 0.003410, age: 0, parents (42046, 42491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42549 [ fit.: 0.810875, part.: (0.855153, 0.866807, 0.914582, 0.998887, 0.478043, 0.870325, 0.874018, 1.000000, 0.866006, 0.731895, 0.735150, 0.483854, 0.866656, ), spec.: 125, adj.fit.: 0.003323, age: 0, parents (42334, 42481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42550 [ fit.: 0.801290, part.: (0.849700, 0.869259, 0.912884, 0.982539, 0.481832, 0.874445, 0.874000, 1.000000, 0.866543, 0.866013, 0.481769, 0.488562, 0.869221, ), spec.: 125, adj.fit.: 0.003284, age: 0, parents (42083, 42383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42551 [ fit.: 0.803672, part.: (0.860617, 0.869312, 0.917000, 0.998681, 0.481801, 0.874119, 0.874030, 1.000000, 0.866619, 0.866069, 0.481940, 0.488291, 0.869256, ), spec.: 125, adj.fit.: 0.003294, age: 0, parents (42009, 42403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42552 [ fit.: 0.744505, part.: (0.852793, 0.750630, 0.910249, 0.991114, 0.479097, 0.869997, 0.874105, 1.000000, 0.866075, 0.253220, 0.479201, 0.483874, 0.868213, ), spec.: 125, adj.fit.: 0.003051, age: 0, parents (42241, 42268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42553 [ fit.: 0.802398, part.: (0.863131, 0.869182, 0.899170, 0.998505, 0.481777, 0.873697, 0.874013, 1.000000, 0.866611, 0.866049, 0.481583, 0.488316, 0.869141, ), spec.: 125, adj.fit.: 0.003289, age: 0, parents (42352, 42219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]
solution 42554 [ fit.: 0.802861, part.: (0.858825, 0.868834, 0.913074, 0.999970, 0.481275, 0.872753, 0.874072, 1.000000, 0.866541, 0.866001, 0.480393, 0.486508, 0.868952, ), spec.: 125, adj.fit.: 0.003290, age: 0, parents (42166, 42446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42555 [ fit.: 0.802219, part.: (0.861718, 0.869222, 0.914336, 0.979337, 0.483272, 0.874943, 0.873971, 1.000000, 0.866625, 0.866084, 0.481571, 0.488437, 0.869334, ), spec.: 125, adj.fit.: 0.003288, age: 0, parents (42083, 42121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42556 [ fit.: 0.832298, part.: (0.862092, 0.868887, 0.915808, 0.986984, 0.481189, 0.872726, 0.874098, 1.000000, 0.866430, 0.865933, 0.870393, 0.486435, 0.868902, ), spec.: 125, adj.fit.: 0.003411, age: 0, parents (42393, 42340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42557 [ fit.: 0.832815, part.: (0.854722, 0.869267, 0.913770, 0.998213, 0.481744, 0.874347, 0.873890, 1.000000, 0.866483, 0.866016, 0.870996, 0.487913, 0.869234, ), spec.: 125, adj.fit.: 0.003413, age: 0, parents (42335, 42002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 42558 [ fit.: 0.831723, part.: (0.844062, 0.869159, 0.914844, 0.994559, 0.481698, 0.873709, 0.874008, 1.000000, 0.866515, 0.866071, 0.870927, 0.487666, 0.869187, ), spec.: 125, adj.fit.: 0.003409, age: 0, parents (42302, 42000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42559 [ fit.: 0.734290, part.: (0.860393, 0.868748, 0.914649, 0.999915, 0.477474, 0.735544, 0.874145, 1.000000, 0.247389, 0.480559, 0.735202, 0.483027, 0.868731, ), spec.: 125, adj.fit.: 0.003009, age: 0, parents (42383, 42175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42560 [ fit.: 0.664479, part.: (0.855529, 0.868931, 0.916941, 0.010739, 0.481067, 0.872575, 0.874203, 1.000000, 0.247389, 0.483803, 0.671271, 0.486906, 0.868869, ), spec.: 125, adj.fit.: 0.002723, age: 0, parents (42396, 42064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42561 [ fit.: 0.803916, part.: (0.863054, 0.869416, 0.914824, 0.999013, 0.483502, 0.874621, 0.874010, 1.000000, 0.866557, 0.865999, 0.482226, 0.488402, 0.869284, ), spec.: 125, adj.fit.: 0.003295, age: 0, parents (42166, 42065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42562 [ fit.: 0.832650, part.: (0.856483, 0.868797, 0.914782, 0.999662, 0.481000, 0.872353, 0.874003, 1.000000, 0.866486, 0.865972, 0.870185, 0.486017, 0.868706, ), spec.: 125, adj.fit.: 0.003412, age: 0, parents (42450, 42371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42563 [ fit.: 0.652464, part.: (0.855783, 0.250000, 0.909856, 0.995966, 0.244484, 0.258593, 0.874040, 1.000000, 0.866573, 0.866268, 0.244484, 0.865987, 0.250000, ), spec.: 125, adj.fit.: 0.002674, age: 0, parents (42356, 42065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42564 [ fit.: 0.831083, part.: (0.862318, 0.868902, 0.916543, 0.971220, 0.481469, 0.872534, 0.873760, 1.000000, 0.866502, 0.865953, 0.870243, 0.485732, 0.868904, ), spec.: 125, adj.fit.: 0.003406, age: 0, parents (42384, 42387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 42565 [ fit.: 0.723155, part.: (0.842631, 0.868982, 0.909162, 0.999662, 0.477857, 0.869954, 0.873973, 1.000000, 0.247389, 0.480687, 0.478598, 0.483272, 0.868852, ), spec.: 125, adj.fit.: 0.002964, age: 0, parents (42460, 42361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42566 [ fit.: 0.802192, part.: (0.857426, 0.868815, 0.914686, 0.993412, 0.481052, 0.872155, 0.873988, 1.000000, 0.866541, 0.865985, 0.479570, 0.486099, 0.868765, ), spec.: 125, adj.fit.: 0.003288, age: 0, parents (42203, 42085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42567 [ fit.: 0.832835, part.: (0.857454, 0.868923, 0.914671, 0.999610, 0.481166, 0.872854, 0.874072, 1.000000, 0.866424, 0.866040, 0.870406, 0.486519, 0.868721, ), spec.: 125, adj.fit.: 0.003413, age: 0, parents (42334, 42034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 42568 [ fit.: 0.785185, part.: (0.855530, 0.869216, 0.773471, 0.988328, 0.480615, 0.872500, 0.873808, 1.000000, 0.733596, 0.732129, 0.670659, 0.488389, 0.869165, ), spec.: 125, adj.fit.: 0.003218, age: 0, parents (42348, 42335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 42569 [ fit.: 0.828971, part.: (0.854805, 0.869211, 0.915690, 0.945413, 0.481923, 0.874724, 0.873984, 1.000000, 0.866549, 0.866086, 0.871039, 0.487985, 0.869215, ), spec.: 125, adj.fit.: 0.003397, age: 0, parents (42112, 42495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 42570 [ fit.: 0.829932, part.: (0.827738, 0.869295, 0.915552, 0.984447, 0.483461, 0.874500, 0.874023, 1.000000, 0.866639, 0.866020, 0.870719, 0.487692, 0.869031, ), spec.: 125, adj.fit.: 0.003401, age: 0, parents (42123, 42270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42571 [ fit.: 0.817913, part.: (0.853663, 0.869246, 0.774578, 0.945819, 0.481172, 0.874359, 0.873753, 1.000000, 0.866484, 0.866067, 0.870864, 0.487940, 0.868923, ), spec.: 125, adj.fit.: 0.003352, age: 0, parents (42348, 42309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42572 [ fit.: 0.833109, part.: (0.861718, 0.868839, 0.915755, 0.999944, 0.481194, 0.871940, 0.874020, 1.000000, 0.866426, 0.865957, 0.870162, 0.485608, 0.868854, ), spec.: 125, adj.fit.: 0.003414, age: 0, parents (42097, 42414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42573 [ fit.: 0.770279, part.: (0.676652, 0.750948, 0.917110, 0.997474, 0.479760, 0.870644, 0.874009, 1.000000, 0.866602, 0.866223, 0.479110, 0.484171, 0.750917, ), spec.: 125, adj.fit.: 0.003157, age: 0, parents (42329, 42486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42574 [ fit.: 0.803867, part.: (0.861504, 0.869351, 0.917008, 0.998027, 0.483383, 0.874584, 0.874036, 1.000000, 0.866585, 0.866035, 0.482101, 0.488268, 0.869386, ), spec.: 125, adj.fit.: 0.003295, age: 0, parents (42050, 42358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42575 [ fit.: 0.797802, part.: (0.677003, 0.750786, 0.917627, 0.987904, 0.477230, 0.734861, 0.873994, 1.000000, 0.866669, 0.866289, 0.868802, 0.483490, 0.866765, ), spec.: 125, adj.fit.: 0.003270, age: 0, parents (42251, 42102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42576 [ fit.: 0.801311, part.: (0.843782, 0.869007, 0.908143, 0.999095, 0.481382, 0.873144, 0.874034, 1.000000, 0.866546, 0.866026, 0.480313, 0.486683, 0.868883, ), spec.: 125, adj.fit.: 0.003284, age: 0, parents (42462, 42423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42577 [ fit.: 0.792505, part.: (0.859091, 0.868899, 0.912536, 0.999992, 0.481227, 0.872494, 0.873979, 1.000000, 0.866512, 0.732138, 0.480363, 0.486485, 0.868850, ), spec.: 125, adj.fit.: 0.003248, age: 0, parents (42451, 42215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 42578 [ fit.: 0.785650, part.: (0.769326, 0.868887, 0.914361, 0.999522, 0.481056, 0.872673, 0.873986, 1.000000, 0.866389, 0.732064, 0.479871, 0.486490, 0.868822, ), spec.: 125, adj.fit.: 0.003220, age: 0, parents (42175, 42125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]
solution 42579 [ fit.: 0.833221, part.: (0.855276, 0.869311, 0.914972, 0.998902, 0.481922, 0.874527, 0.873984, 1.000000, 0.866542, 0.865981, 0.871481, 0.489665, 0.869314, ), spec.: 125, adj.fit.: 0.003415, age: 0, parents (42357, 42383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
