Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 446 [ fit.: 0.456856, part.: (0.884693, 0.250000, 0.643177, 0.013570, 0.244484, 0.258593, 0.864816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000914, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 690 [ fit.: 0.574106, part.: (0.510765, 0.250000, 0.643731, 0.015485, 0.489132, 0.892997, 0.905345, 0.000000, 0.781037, 0.823834, 0.530232, 0.944921, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001148, age: 0, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 690 [ fit.: 0.597649, part.: (0.545233, 0.250000, 0.643731, 0.016487, 0.489179, 0.893124, 0.905341, 0.000000, 0.908235, 0.963530, 0.543281, 0.958939, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001200, age: 1, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 690 [ fit.: 0.597677, part.: (0.545232, 0.250000, 0.643745, 0.017281, 0.489088, 0.892905, 0.905012, 0.000000, 0.907868, 0.966366, 0.542216, 0.957759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001693, age: 2, parents (64, 448), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.597556, part.: (0.544092, 0.250000, 0.643748, 0.015933, 0.489415, 0.893297, 0.904656, 0.000000, 0.909192, 0.959098, 0.544191, 0.962164, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001651, age: 0, parents (1649, 1545), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2590 [ fit.: 0.597795, part.: (0.544088, 0.250000, 0.643738, 0.016677, 0.489055, 0.892949, 0.905412, 0.000000, 0.908381, 0.966305, 0.542395, 0.960133, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2590 [ fit.: 0.597885, part.: (0.544106, 0.250000, 0.643701, 0.017940, 0.489029, 0.892845, 0.905814, 0.000000, 0.907810, 0.966078, 0.542544, 0.960522, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002634, age: 1, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 2590 [ fit.: 0.597584, part.: (0.544100, 0.250000, 0.643713, 0.014791, 0.488990, 0.892893, 0.906037, 0.000000, 0.908330, 0.965752, 0.542577, 0.958988, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001844, age: 2, parents (2016, 2081), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4151 [ fit.: 0.621586, part.: (0.802915, 0.500000, 0.680568, 0.007931, 0.244484, 0.258593, 0.875828, 1.000000, 0.869477, 0.868401, 0.477454, 0.866548, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001653, age: 0, parents (3644, 3540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60557 [ fit.: 0.794666, part.: (0.896051, 0.870670, 0.824014, 0.966274, 0.866620, 0.869065, 0.877922, 1.000000, 0.247389, 0.481838, 0.871358, 0.484301, 0.869817, 1.000000, ), spec.: 147, adj.fit.: 0.005886, age: 0, parents (60155, 60118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61277 [ fit.: 0.793454, part.: (0.895486, 0.870317, 0.827737, 0.951790, 0.866025, 0.867075, 0.880050, 1.000000, 0.247389, 0.480505, 0.869985, 0.482668, 0.869331, 1.000000, ), spec.: 149, adj.fit.: 0.002663, age: 0, parents (60581, 60905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61739 [ fit.: 0.793927, part.: (0.898534, 0.870150, 0.830048, 0.953496, 0.865901, 0.866980, 0.880139, 1.000000, 0.247389, 0.480415, 0.869868, 0.482651, 0.869413, 1.000000, ), spec.: 147, adj.fit.: 0.002413, age: 0, parents (61303, 61403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62414 [ fit.: 0.794743, part.: (0.896555, 0.870337, 0.829562, 0.966611, 0.866285, 0.867279, 0.876930, 1.000000, 0.247389, 0.481574, 0.870726, 0.483720, 0.869441, 1.000000, ), spec.: 147, adj.fit.: 0.001705, age: 0, parents (61716, 61654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62994 [ fit.: 0.795706, part.: (0.897011, 0.870576, 0.827197, 0.982249, 0.866041, 0.867071, 0.878897, 1.000000, 0.247389, 0.480822, 0.870074, 0.483098, 0.869459, 1.000000, ), spec.: 153, adj.fit.: 0.007801, age: 0, parents (62061, 62107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63470 [ fit.: 0.795824, part.: (0.897195, 0.870587, 0.828440, 0.982765, 0.865996, 0.867060, 0.878988, 1.000000, 0.247389, 0.480666, 0.870007, 0.482897, 0.869553, 1.000000, ), spec.: 153, adj.fit.: 0.001890, age: 0, parents (62755, 62795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63603 [ fit.: 0.796169, part.: (0.898081, 0.871228, 0.828116, 0.982641, 0.866017, 0.867287, 0.879640, 1.000000, 0.247389, 0.481161, 0.870878, 0.483931, 0.869994, 1.000000, ), spec.: 151, adj.fit.: 0.053078, age: 0, parents (63307, 63491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64108 [ fit.: 0.796330, part.: (0.897002, 0.871137, 0.832870, 0.982391, 0.866015, 0.867252, 0.879715, 1.000000, 0.247389, 0.480971, 0.870633, 0.483516, 0.869730, 1.000000, ), spec.: 147, adj.fit.: 0.004148, age: 0, parents (63603, 63757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64788 [ fit.: 0.796318, part.: (0.898837, 0.871255, 0.830291, 0.981781, 0.866071, 0.867303, 0.879592, 1.000000, 0.247389, 0.481133, 0.870931, 0.483875, 0.869998, 1.000000, ), spec.: 147, adj.fit.: 0.002681, age: 0, parents (64242, 64211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 64942 [ fit.: 0.796013, part.: (0.897168, 0.871270, 0.827657, 0.982228, 0.866059, 0.867303, 0.879638, 1.000000, 0.247389, 0.480541, 0.870945, 0.484005, 0.869978, 1.000000, ), spec.: 156, adj.fit.: 0.003373, age: 1, parents (64004, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65614 [ fit.: 0.796113, part.: (0.897306, 0.871124, 0.829139, 0.982950, 0.866027, 0.867306, 0.879595, 1.000000, 0.247389, 0.480963, 0.870512, 0.483556, 0.869713, 1.000000, ), spec.: 156, adj.fit.: 0.001891, age: 0, parents (65457, 65415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66059 [ fit.: 0.796181, part.: (0.897475, 0.870126, 0.827817, 0.987214, 0.866329, 0.867245, 0.877393, 1.000000, 0.247389, 0.481491, 0.870879, 0.483771, 0.869405, 1.000000, ), spec.: 168, adj.fit.: 0.005986, age: 0, parents (65832, 65567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66115 [ fit.: 0.795805, part.: (0.894541, 0.871047, 0.827443, 0.982842, 0.865986, 0.867260, 0.879785, 1.000000, 0.247389, 0.480966, 0.870602, 0.483594, 0.869811, 1.000000, ), spec.: 151, adj.fit.: 0.005725, age: 1, parents (65614, 65614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67450 [ fit.: 0.796712, part.: (0.896669, 0.871206, 0.829130, 0.991519, 0.866068, 0.867265, 0.880282, 1.000000, 0.247389, 0.479265, 0.871112, 0.484064, 0.869996, 1.000000, ), spec.: 153, adj.fit.: 0.002604, age: 0, parents (66558, 66836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67450 [ fit.: 0.796944, part.: (0.896660, 0.871291, 0.830670, 0.991142, 0.866079, 0.867329, 0.880303, 1.000000, 0.247389, 0.481263, 0.871096, 0.484050, 0.869937, 1.000000, ), spec.: 153, adj.fit.: 0.002081, age: 1, parents (66558, 66836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68087 [ fit.: 0.796815, part.: (0.897581, 0.871360, 0.826304, 0.994479, 0.866135, 0.867322, 0.880364, 1.000000, 0.247389, 0.481630, 0.871324, 0.484260, 0.870070, 0.997188, ), spec.: 153, adj.fit.: 0.003348, age: 0, parents (67450, 67513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68517 [ fit.: 0.796819, part.: (0.895897, 0.871194, 0.829448, 0.991720, 0.866080, 0.867254, 0.880250, 1.000000, 0.247389, 0.481207, 0.871088, 0.484120, 0.869817, 1.000000, ), spec.: 177, adj.fit.: 0.005043, age: 0, parents (67450, 68294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69136 [ fit.: 0.796971, part.: (0.896272, 0.871451, 0.830548, 0.994237, 0.866077, 0.867282, 0.878834, 1.000000, 0.247389, 0.481298, 0.870638, 0.483431, 0.870138, 1.000000, ), spec.: 153, adj.fit.: 0.013982, age: 0, parents (68765, 68710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69689 [ fit.: 0.796858, part.: (0.896666, 0.871589, 0.829735, 0.993112, 0.866036, 0.867240, 0.878802, 1.000000, 0.247389, 0.481212, 0.870512, 0.483573, 0.870140, 1.000000, ), spec.: 153, adj.fit.: 0.008953, age: 0, parents (69136, 69078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70261 [ fit.: 0.797182, part.: (0.896908, 0.872170, 0.828116, 0.994480, 0.866225, 0.867566, 0.878934, 1.000000, 0.247389, 0.481874, 0.871877, 0.484765, 0.870247, 1.000000, ), spec.: 180, adj.fit.: 0.007740, age: 0, parents (69136, 69136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70660 [ fit.: 0.797209, part.: (0.897000, 0.872314, 0.829589, 0.993074, 0.866192, 0.867626, 0.878567, 1.000000, 0.247389, 0.481970, 0.871804, 0.484749, 0.870653, 1.000000, ), spec.: 153, adj.fit.: 0.005280, age: 0, parents (70261, 70225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71165 [ fit.: 0.797269, part.: (0.896667, 0.872453, 0.826931, 0.996672, 0.866182, 0.867602, 0.878510, 1.000000, 0.247389, 0.481840, 0.871878, 0.484915, 0.870730, 1.000000, ), spec.: 177, adj.fit.: 0.007183, age: 0, parents (70660, 70882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71880 [ fit.: 0.795926, part.: (0.896961, 0.873104, 0.829217, 0.978368, 0.865907, 0.867214, 0.878840, 1.000000, 0.247389, 0.480784, 0.870281, 0.483327, 0.871572, 1.000000, ), spec.: 177, adj.fit.: 0.003416, age: 0, parents (71332, 71362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72231 [ fit.: 0.795785, part.: (0.896634, 0.871433, 0.828400, 0.980944, 0.865947, 0.867204, 0.878803, 1.000000, 0.247389, 0.480868, 0.870219, 0.483242, 0.869908, 1.000000, ), spec.: 180, adj.fit.: 0.005235, age: 0, parents (71711, 71910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72943 [ fit.: 0.795744, part.: (0.896389, 0.872266, 0.828371, 0.976276, 0.866111, 0.867421, 0.879015, 1.000000, 0.247389, 0.481601, 0.871209, 0.484080, 0.870295, 1.000000, ), spec.: 151, adj.fit.: 0.003049, age: 0, parents (72297, 72269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 72943 [ fit.: 0.795683, part.: (0.896170, 0.872309, 0.830260, 0.973521, 0.866132, 0.867636, 0.878815, 1.000000, 0.247389, 0.481596, 0.871198, 0.484122, 0.870413, 1.000000, ), spec.: 151, adj.fit.: 0.002030, age: 1, parents (72297, 72269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73859 [ fit.: 0.796190, part.: (0.896544, 0.872226, 0.828160, 0.982875, 0.866104, 0.867547, 0.878957, 1.000000, 0.247389, 0.481529, 0.871108, 0.483936, 0.870284, 1.000000, ), spec.: 151, adj.fit.: 0.002427, age: 0, parents (73015, 73225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 73859 [ fit.: 0.795996, part.: (0.894655, 0.872005, 0.826347, 0.984203, 0.866148, 0.867484, 0.878987, 1.000000, 0.247389, 0.481373, 0.870976, 0.483940, 0.870433, 1.000000, ), spec.: 151, adj.fit.: 0.002783, age: 1, parents (73015, 73225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74785 [ fit.: 0.794513, part.: (0.895386, 0.871030, 0.827387, 0.968573, 0.865952, 0.867150, 0.876449, 1.000000, 0.247389, 0.480813, 0.870186, 0.483219, 0.869649, 1.000000, ), spec.: 201, adj.fit.: 0.003973, age: 0, parents (74041, 74417), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 12, enabled: true), cg (3-5, innov: 226, enabled: false), cg (5-4, innov: 227, enabled: true), cg (1-5, innov: 250, enabled: true), }, mutation(mutate connection gene 2.)]]
