solution 45900 [ fit.: 0.737242, part.: (0.961760, 0.250000, 0.999965, ), spec.: 160, adj.fit.: 0.008192, age: 0, parents (45754, 45775), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: true), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: false), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46036 [ fit.: 0.734951, part.: (0.955109, 0.250000, 0.999743, ), spec.: 191, adj.fit.: 0.008448, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46037 [ fit.: 0.733566, part.: (0.959462, 0.250000, 0.991237, ), spec.: 191, adj.fit.: 0.008432, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 1.)]
solution 46038 [ fit.: 0.736284, part.: (0.959263, 0.250000, 0.999590, ), spec.: 191, adj.fit.: 0.008463, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 4.)]
solution 46039 [ fit.: 0.735564, part.: (0.956833, 0.250000, 0.999859, ), spec.: 191, adj.fit.: 0.008455, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
solution 46040 [ fit.: 0.694384, part.: (0.840280, 0.250000, 0.992871, ), spec.: 191, adj.fit.: 0.007981, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 1.)]
solution 46041 [ fit.: 0.732376, part.: (0.960037, 0.250000, 0.987090, ), spec.: 191, adj.fit.: 0.008418, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46042 [ fit.: 0.677660, part.: (0.928755, 0.250000, 0.854226, ), spec.: 191, adj.fit.: 0.007789, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
solution 46043 [ fit.: 0.736590, part.: (0.960383, 0.250000, 0.999386, ), spec.: 191, adj.fit.: 0.008467, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 4.)]
solution 46044 [ fit.: 0.735733, part.: (0.957220, 0.250000, 0.999979, ), spec.: 191, adj.fit.: 0.008457, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46045 [ fit.: 0.630504, part.: (0.959532, 0.931980, 0.000000, ), spec.: 191, adj.fit.: 0.007247, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46046 [ fit.: 0.735874, part.: (0.957893, 0.250000, 0.999729, ), spec.: 191, adj.fit.: 0.008458, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46047 [ fit.: 0.737250, part.: (0.962352, 0.250000, 0.999398, ), spec.: 191, adj.fit.: 0.008474, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46048 [ fit.: 0.695994, part.: (0.842410, 0.250000, 0.995572, ), spec.: 191, adj.fit.: 0.008000, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 3.)]
solution 46049 [ fit.: 0.735386, part.: (0.956165, 0.250000, 0.999993, ), spec.: 191, adj.fit.: 0.008453, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 2.)]
solution 46050 [ fit.: 0.734572, part.: (0.956566, 0.250000, 0.997149, ), spec.: 191, adj.fit.: 0.008443, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 1.)]
solution 46051 [ fit.: 0.735709, part.: (0.959664, 0.250000, 0.997464, ), spec.: 191, adj.fit.: 0.008456, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 5.)]
solution 46052 [ fit.: 0.733515, part.: (0.956104, 0.250000, 0.994442, ), spec.: 191, adj.fit.: 0.008431, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 1.)]
solution 46053 [ fit.: 0.694060, part.: (0.832205, 0.250000, 0.999976, ), spec.: 191, adj.fit.: 0.007978, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 3.)]
solution 46054 [ fit.: 0.684020, part.: (0.927202, 0.250000, 0.874857, ), spec.: 191, adj.fit.: 0.007862, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 3.)]
solution 46055 [ fit.: 0.737278, part.: (0.961862, 0.250000, 0.999972, ), spec.: 191, adj.fit.: 0.008474, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 3.)]
solution 46056 [ fit.: 0.736075, part.: (0.958228, 0.250000, 0.999997, ), spec.: 191, adj.fit.: 0.008461, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 46057 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 191, adj.fit.: 0.001916, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46058 [ fit.: 0.730731, part.: (0.957385, 0.250000, 0.984807, ), spec.: 191, adj.fit.: 0.008399, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 9.)]
solution 46059 [ fit.: 0.735666, part.: (0.957203, 0.250000, 0.999795, ), spec.: 191, adj.fit.: 0.008456, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 6.)]
solution 46060 [ fit.: 0.171387, part.: (0.250000, 0.250000, 0.014162, ), spec.: 191, adj.fit.: 0.001970, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46061 [ fit.: 0.735459, part.: (0.958145, 0.250000, 0.998232, ), spec.: 191, adj.fit.: 0.008454, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 1.)]
solution 46062 [ fit.: 0.733676, part.: (0.955933, 0.250000, 0.995096, ), spec.: 160, adj.fit.: 0.008152, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate connection gene 2.)]
solution 46063 [ fit.: 0.736306, part.: (0.958930, 0.250000, 0.999988, ), spec.: 191, adj.fit.: 0.008463, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 4.)]
solution 46064 [ fit.: 0.736013, part.: (0.959231, 0.250000, 0.998807, ), spec.: 191, adj.fit.: 0.008460, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46065 [ fit.: 0.732999, part.: (0.958552, 0.250000, 0.990446, ), spec.: 191, adj.fit.: 0.008425, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46066 [ fit.: 0.734328, part.: (0.958334, 0.250000, 0.994651, ), spec.: 191, adj.fit.: 0.008441, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46067 [ fit.: 0.697641, part.: (0.842955, 0.250000, 0.999968, ), spec.: 191, adj.fit.: 0.008019, age: 0, parents (45884, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: true), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: false), cg (5-3, innov: 203, enabled: false), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: false), }, mutation(mutate field gene 5.)]
solution 46068 [ fit.: 0.731853, part.: (0.961329, 0.250000, 0.984228, ), spec.: 191, adj.fit.: 0.008412, age: 0, parents (45850, 45884), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: true), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(mutate field gene 5.)]
solution 46069 [ fit.: 0.736354, part.: (0.959891, 0.250000, 0.999170, ), spec.: 191, adj.fit.: 0.008464, age: 0, parents (45850, 45850), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 8, enabled: true), cg (1-4, innov: 28, enabled: false), cg (4-3, innov: 29, enabled: false), cg (2-4, innov: 90, enabled: false), cg (4-5, innov: 204, enabled: true), cg (5-3, innov: 203, enabled: true), cg (5-4, innov: 214, enabled: true), cg (1-5, innov: 285, enabled: false), cg (2-5, innov: 355, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
