solution 28500 [ fit.: 0.738608, part.: (0.549067, 0.500000, 0.735923, 0.604864, 0.484815, 0.867539, 0.868943, 1.000000, 0.878700, 0.866086, 0.525824, 0.958757, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017177, age: 0, parents (28444, 28290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28544 [ fit.: 0.745180, part.: (0.548994, 0.500000, 0.730246, 0.814352, 0.492820, 0.735473, 0.869344, 1.000000, 0.882366, 0.867550, 0.534317, 0.957055, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017330, age: 0, parents (28311, 28455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28545 [ fit.: 0.746366, part.: (0.548970, 0.500000, 0.730442, 0.799155, 0.480910, 0.733361, 0.868952, 1.000000, 0.910918, 0.872432, 0.549223, 0.954762, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017357, age: 0, parents (27040, 28268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28546 [ fit.: 0.741648, part.: (0.548846, 0.500000, 0.736675, 0.749916, 0.480759, 0.735533, 0.868863, 1.000000, 0.911834, 0.872606, 0.518467, 0.959572, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017248, age: 0, parents (28436, 28436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 28547 [ fit.: 0.651041, part.: (0.548976, 0.250000, 0.730680, 0.769031, 0.244484, 0.258593, 0.868907, 1.000000, 0.910977, 0.907368, 0.497101, 0.878460, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.015140, age: 0, parents (28317, 28294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28548 [ fit.: 0.741290, part.: (0.548527, 0.500000, 0.716292, 0.725886, 0.477496, 0.731693, 0.868899, 1.000000, 0.897380, 0.910170, 0.563165, 0.938550, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017239, age: 0, parents (28493, 28311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28549 [ fit.: 0.748811, part.: (0.548897, 0.500000, 0.745441, 0.841157, 0.480228, 0.731717, 0.868941, 1.000000, 0.915741, 0.874209, 0.554511, 0.922515, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011346, age: 0, parents (28453, 28173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28550 [ fit.: 0.741483, part.: (0.549072, 0.500000, 0.730283, 0.784826, 0.479838, 0.731737, 0.868925, 1.000000, 0.926373, 0.876326, 0.530207, 0.903176, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011235, age: 0, parents (28191, 28238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28551 [ fit.: 0.662456, part.: (0.548580, 0.500000, 0.714197, 0.748549, 0.495118, 0.740342, 0.869868, 0.000041, 0.871014, 0.863228, 0.517540, 0.905908, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010037, age: 0, parents (28243, 28057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28552 [ fit.: 0.623299, part.: (0.548338, 0.500000, 0.728036, 0.831740, 0.477310, 0.258593, 0.868932, 1.000000, 0.923683, 0.877341, 0.539967, 0.922090, 0.250000, 0.000151, ), spec.: 86, adj.fit.: 0.009444, age: 0, parents (28209, 28184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28553 [ fit.: 0.726851, part.: (0.548540, 0.500000, 0.721592, 0.688548, 0.492349, 0.667377, 0.868964, 1.000000, 0.893109, 0.869715, 0.524994, 0.900730, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011013, age: 0, parents (28036, 28445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28554 [ fit.: 0.682610, part.: (0.548982, 0.500000, 0.730495, 0.994195, 0.492879, 0.670865, 0.868916, 0.999407, 0.880359, 0.866720, 0.531131, 0.955869, 0.500000, 0.016718, ), spec.: 86, adj.fit.: 0.010343, age: 0, parents (28268, 28480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28555 [ fit.: 0.736837, part.: (0.548998, 0.500000, 0.730302, 0.730542, 0.484806, 0.735464, 0.868949, 1.000000, 0.878410, 0.866024, 0.522969, 0.949255, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011164, age: 0, parents (28191, 28202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28556 [ fit.: 0.740372, part.: (0.548215, 0.500000, 0.728362, 0.800013, 0.492371, 0.733095, 0.868925, 1.000000, 0.890272, 0.869201, 0.530741, 0.904008, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011218, age: 0, parents (28000, 28205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28557 [ fit.: 0.738842, part.: (0.546561, 0.500000, 0.734452, 0.759455, 0.480131, 0.731709, 0.868872, 1.000000, 0.880888, 0.867016, 0.556007, 0.918699, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011195, age: 0, parents (28196, 28497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28558 [ fit.: 0.734240, part.: (0.548910, 0.500000, 0.745582, 0.767313, 0.492545, 0.667441, 0.868959, 1.000000, 0.888431, 0.868970, 0.525940, 0.905272, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011125, age: 0, parents (28195, 28169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28559 [ fit.: 0.747372, part.: (0.548891, 0.500000, 0.745059, 0.811179, 0.480290, 0.733204, 0.868903, 1.000000, 0.915787, 0.873883, 0.548669, 0.937342, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011324, age: 0, parents (28306, 28270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28560 [ fit.: 0.667053, part.: (0.549063, 0.500000, 0.730258, 0.643323, 0.485447, 0.735674, 0.868944, 0.164995, 0.875524, 0.871622, 0.506934, 0.906958, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010107, age: 0, parents (28242, 28494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28561 [ fit.: 0.744620, part.: (0.548927, 0.500000, 0.740550, 0.693528, 0.477623, 0.731788, 0.868964, 1.000000, 0.925631, 0.909452, 0.581722, 0.946493, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011282, age: 0, parents (28276, 28253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28562 [ fit.: 0.706802, part.: (0.548545, 0.500000, 0.732278, 0.749872, 0.477300, 0.258593, 0.869384, 1.000000, 0.923613, 0.876420, 0.548113, 0.911106, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010709, age: 0, parents (28028, 28168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28563 [ fit.: 0.737330, part.: (0.548224, 0.500000, 0.728337, 0.751012, 0.493236, 0.735560, 0.868975, 1.000000, 0.877956, 0.865897, 0.518198, 0.935217, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011172, age: 0, parents (28432, 28195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 28564 [ fit.: 0.715697, part.: (0.548273, 0.500000, 0.727932, 0.742212, 0.480886, 0.735514, 0.868939, 0.739758, 0.876453, 0.872017, 0.511598, 0.916181, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010844, age: 0, parents (28171, 28310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28565 [ fit.: 0.743137, part.: (0.548184, 0.500000, 0.730155, 0.862252, 0.484328, 0.667421, 0.868984, 1.000000, 0.883340, 0.867623, 0.568499, 0.923135, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011260, age: 0, parents (28299, 28005), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28566 [ fit.: 0.737529, part.: (0.548917, 0.500000, 0.730443, 0.788700, 0.493373, 0.740029, 0.868979, 1.000000, 0.866998, 0.862535, 0.508019, 0.917413, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011175, age: 0, parents (28191, 28187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28567 [ fit.: 0.728852, part.: (0.548588, 0.500000, 0.714368, 0.680215, 0.492650, 0.667481, 0.868948, 1.000000, 0.884052, 0.867757, 0.564716, 0.915148, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011043, age: 0, parents (28243, 28481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28568 [ fit.: 0.721533, part.: (0.548577, 0.500000, 0.716289, 0.824464, 0.479969, 0.665694, 0.868959, 1.000000, 0.922555, 0.875613, 0.541838, 0.907606, 0.500000, 0.749894, ), spec.: 86, adj.fit.: 0.010932, age: 0, parents (28063, 28304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28569 [ fit.: 0.743908, part.: (0.548997, 0.500000, 0.729618, 0.765776, 0.480806, 0.733355, 0.868966, 1.000000, 0.910943, 0.872444, 0.548992, 0.954809, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011271, age: 0, parents (27040, 28268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 28570 [ fit.: 0.740284, part.: (0.548535, 0.500000, 0.730796, 0.790730, 0.484897, 0.735482, 0.868919, 1.000000, 0.878087, 0.865901, 0.520014, 0.940616, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011216, age: 0, parents (28026, 28181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28571 [ fit.: 0.703009, part.: (0.548811, 0.500000, 0.730479, 0.729209, 0.477299, 0.258593, 0.868976, 1.000000, 0.927886, 0.876734, 0.523773, 0.900366, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.010652, age: 0, parents (28026, 28229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 28572 [ fit.: 0.528067, part.: (0.548567, 0.500000, 0.714894, 0.770809, 0.244484, 0.258593, 0.868946, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.012281, age: 0, parents (28247, 28280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28573 [ fit.: 0.645507, part.: (0.548594, 0.250000, 0.715931, 0.000000, 0.484689, 0.735421, 0.868905, 1.000000, 0.918474, 0.874959, 0.503919, 0.886201, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.015012, age: 0, parents (28493, 28160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 28574 [ fit.: 0.732663, part.: (0.549052, 0.500000, 0.729752, 0.747189, 0.472883, 0.665629, 0.866524, 1.000000, 0.885303, 0.867203, 0.573060, 0.900683, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.017039, age: 0, parents (28268, 28467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 28575 [ fit.: 0.740028, part.: (0.548786, 0.500000, 0.730460, 0.713007, 0.477648, 0.731719, 0.868973, 1.000000, 0.915415, 0.873947, 0.574645, 0.925788, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011213, age: 0, parents (28030, 28219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 28576 [ fit.: 0.731124, part.: (0.548959, 0.500000, 0.715708, 0.764087, 0.493476, 0.735722, 0.869329, 0.953134, 0.877068, 0.865731, 0.506447, 0.906072, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.011078, age: 0, parents (28458, 28286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28577 [ fit.: 0.650589, part.: (0.548951, 0.500000, 0.745421, 0.738304, 0.493006, 0.638250, 0.868918, 1.000000, 0.866790, 0.860510, 0.478683, 0.866660, 0.500000, 0.002758, ), spec.: 86, adj.fit.: 0.009857, age: 0, parents (28306, 28006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 28578 [ fit.: 0.728414, part.: (0.548969, 0.500000, 0.730491, 0.715660, 0.484736, 0.735532, 0.869347, 1.000000, 0.916341, 0.874346, 0.532960, 0.963807, 0.500000, 0.825602, ), spec.: 87, adj.fit.: 0.022073, age: 0, parents (28311, 28311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
