solution 22500 [ fit.: 0.716695, part.: (0.548962, 0.500000, 0.725497, 0.535125, 0.493188, 0.670821, 0.868931, 1.000000, 0.871955, 0.863177, 0.517072, 0.939008, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003548, age: 0, parents (22296, 22242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22544 [ fit.: 0.719855, part.: (0.548584, 0.500000, 0.717792, 0.546964, 0.480037, 0.667476, 0.868930, 1.000000, 0.926141, 0.875946, 0.538873, 0.907221, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003564, age: 0, parents (22017, 22253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22545 [ fit.: 0.638124, part.: (0.548782, 0.250000, 0.725331, 0.012015, 0.484686, 0.677554, 0.868913, 1.000000, 0.880705, 0.869693, 0.494003, 0.872059, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003159, age: 0, parents (22373, 22274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22546 [ fit.: 0.712741, part.: (0.548642, 0.500000, 0.726104, 0.460691, 0.493137, 0.670829, 0.868960, 1.000000, 0.872308, 0.863299, 0.521664, 0.952745, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003528, age: 0, parents (22298, 22003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22547 [ fit.: 0.725294, part.: (0.548555, 0.500000, 0.726011, 0.574473, 0.493149, 0.740014, 0.868949, 1.000000, 0.872510, 0.863340, 0.520178, 0.946938, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003591, age: 0, parents (22262, 22263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22548 [ fit.: 0.731075, part.: (0.548955, 0.500000, 0.735008, 0.686412, 0.518002, 0.670771, 0.868901, 1.000000, 0.872668, 0.863350, 0.521558, 0.949425, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003619, age: 0, parents (22005, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22549 [ fit.: 0.715059, part.: (0.548620, 0.500000, 0.727487, 0.561620, 0.485114, 0.677785, 0.868951, 1.000000, 0.866820, 0.862337, 0.504273, 0.907824, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003540, age: 0, parents (22284, 22263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22550 [ fit.: 0.713905, part.: (0.548538, 0.500000, 0.726006, 0.473869, 0.484701, 0.677581, 0.868971, 1.000000, 0.868988, 0.861627, 0.525524, 0.958866, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003534, age: 0, parents (22253, 22239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22551 [ fit.: 0.727251, part.: (0.549039, 0.500000, 0.725210, 0.570039, 0.492765, 0.735478, 0.868923, 1.000000, 0.883436, 0.867456, 0.561346, 0.927819, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003600, age: 0, parents (22291, 22235), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22552 [ fit.: 0.620200, part.: (0.556179, 0.250000, 0.715851, 0.459025, 0.244484, 0.258593, 0.868940, 1.000000, 0.863222, 0.860257, 0.482997, 0.873246, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003070, age: 0, parents (21439, 22289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22553 [ fit.: 0.715041, part.: (0.548469, 0.500000, 0.716707, 0.626642, 0.493134, 0.670801, 0.868911, 1.000000, 0.872682, 0.863342, 0.521123, 0.950630, 0.500000, 0.878139, ), spec.: 74, adj.fit.: 0.003540, age: 0, parents (22208, 22225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22554 [ fit.: 0.716268, part.: (0.548655, 0.500000, 0.716613, 0.437145, 0.479940, 0.733129, 0.868970, 1.000000, 0.924621, 0.875859, 0.536801, 0.906013, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003546, age: 0, parents (22234, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22555 [ fit.: 0.727616, part.: (0.548572, 0.500000, 0.722977, 0.578794, 0.492736, 0.735501, 0.868971, 1.000000, 0.883420, 0.867448, 0.560626, 0.927584, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003602, age: 0, parents (22235, 22227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22556 [ fit.: 0.693945, part.: (0.548616, 0.500000, 0.716669, 0.455062, 0.493078, 0.670760, 0.868911, 1.000000, 0.872878, 0.863427, 0.528333, 0.947492, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.003435, age: 0, parents (22240, 22217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22557 [ fit.: 0.678282, part.: (0.555986, 0.500000, 0.722079, 0.607071, 0.486875, 0.891044, 0.868938, 1.000000, 0.871827, 0.866399, 0.489789, 0.878643, 0.757293, 0.000000, ), spec.: 74, adj.fit.: 0.003358, age: 0, parents (22247, 22237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22558 [ fit.: 0.718920, part.: (0.548687, 0.500000, 0.716693, 0.554951, 0.493093, 0.670783, 0.868894, 1.000000, 0.872702, 0.863290, 0.522588, 0.953195, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003559, age: 0, parents (22234, 22252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22559 [ fit.: 0.723517, part.: (0.548534, 0.500000, 0.725511, 0.580048, 0.518035, 0.670803, 0.868882, 1.000000, 0.873040, 0.863306, 0.524106, 0.956968, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003582, age: 0, parents (22241, 22262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22560 [ fit.: 0.724853, part.: (0.548933, 0.500000, 0.725182, 0.536912, 0.492782, 0.735516, 0.868943, 1.000000, 0.883411, 0.867450, 0.559915, 0.928896, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.003588, age: 0, parents (22273, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22561 [ fit.: 0.717462, part.: (0.548540, 0.500000, 0.716649, 0.547039, 0.493155, 0.670813, 0.868910, 1.000000, 0.872292, 0.863200, 0.519736, 0.944129, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011210, age: 0, parents (22017, 22004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22562 [ fit.: 0.728326, part.: (0.548562, 0.500000, 0.738756, 0.568754, 0.492776, 0.735553, 0.868916, 1.000000, 0.883414, 0.867488, 0.566828, 0.925511, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011380, age: 0, parents (22284, 22270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22563 [ fit.: 0.718268, part.: (0.548651, 0.500000, 0.727891, 0.563462, 0.493223, 0.670859, 0.868920, 1.000000, 0.871926, 0.863154, 0.515603, 0.932069, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011223, age: 0, parents (22284, 22019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22564 [ fit.: 0.723088, part.: (0.548480, 0.500000, 0.716877, 0.464904, 0.480835, 0.735555, 0.868941, 1.000000, 0.912199, 0.872772, 0.554805, 0.967866, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011298, age: 0, parents (22240, 22239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22565 [ fit.: 0.727616, part.: (0.548596, 0.500000, 0.716664, 0.560881, 0.480403, 0.735422, 0.868919, 1.000000, 0.915930, 0.873865, 0.542073, 0.943868, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011369, age: 0, parents (22234, 22245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22566 [ fit.: 0.716211, part.: (0.548560, 0.500000, 0.725323, 0.516220, 0.493063, 0.670705, 0.868962, 1.000000, 0.872228, 0.863280, 0.520701, 0.947914, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011191, age: 0, parents (22248, 22019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22567 [ fit.: 0.705828, part.: (0.548510, 0.500000, 0.717703, 0.377297, 0.484796, 0.677662, 0.868949, 1.000000, 0.869164, 0.861622, 0.523984, 0.951897, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011029, age: 0, parents (22253, 22237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22568 [ fit.: 0.669170, part.: (0.548908, 0.500000, 0.725811, 0.574755, 0.493446, 0.740521, 0.868936, 1.000000, 0.877495, 0.865599, 0.507935, 0.905869, 0.500000, 0.259110, ), spec.: 76, adj.fit.: 0.010456, age: 0, parents (22371, 22229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22569 [ fit.: 0.645838, part.: (0.548557, 0.250000, 0.716502, 0.012660, 0.492874, 0.735572, 0.868916, 1.000000, 0.932613, 0.878991, 0.486422, 0.868621, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.010091, age: 0, parents (22208, 22247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22570 [ fit.: 0.723439, part.: (0.549023, 0.500000, 0.722538, 0.583512, 0.518021, 0.670695, 0.868968, 1.000000, 0.872249, 0.863304, 0.522227, 0.957609, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011304, age: 0, parents (22227, 22236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22571 [ fit.: 0.644891, part.: (0.548907, 0.250000, 0.725289, 0.012160, 0.492948, 0.670708, 0.869291, 1.000000, 0.939189, 0.914626, 0.486608, 0.868742, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.010076, age: 0, parents (22377, 22274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22572 [ fit.: 0.709562, part.: (0.516889, 0.500000, 0.713281, 0.618104, 0.493525, 0.670813, 0.868963, 0.893469, 0.869542, 0.865162, 0.510490, 0.913624, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.011087, age: 0, parents (22294, 22240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22573 [ fit.: 0.715777, part.: (0.548807, 0.500000, 0.725365, 0.589069, 0.492846, 0.670717, 0.869007, 1.000000, 0.875737, 0.864337, 0.554046, 0.924129, 0.500000, 0.906815, ), spec.: 76, adj.fit.: 0.011184, age: 0, parents (22373, 22207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22574 [ fit.: 0.647978, part.: (0.548601, 0.250000, 0.716692, 0.000000, 0.480341, 0.735415, 0.868902, 1.000000, 0.926461, 0.910345, 0.500650, 0.884279, 0.250000, 1.000000, ), spec.: 81, adj.fit.: 0.005491, age: 0, parents (22208, 22285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22575 [ fit.: 0.718692, part.: (0.548584, 0.500000, 0.726118, 0.572896, 0.493175, 0.670687, 0.868938, 1.000000, 0.871380, 0.862965, 0.514699, 0.932240, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006091, age: 0, parents (22267, 22374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22576 [ fit.: 0.722341, part.: (0.548587, 0.500000, 0.725123, 0.565873, 0.492814, 0.670554, 0.868958, 1.000000, 0.883914, 0.867552, 0.560994, 0.928403, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006122, age: 0, parents (22275, 22284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22577 [ fit.: 0.729295, part.: (0.548964, 0.500000, 0.725343, 0.594240, 0.492763, 0.735525, 0.868934, 1.000000, 0.884101, 0.867583, 0.565828, 0.926843, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006180, age: 0, parents (22286, 22231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22578 [ fit.: 0.724779, part.: (0.548497, 0.500000, 0.726109, 0.573326, 0.493095, 0.740022, 0.868959, 1.000000, 0.872495, 0.863333, 0.519055, 0.942017, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.006142, age: 0, parents (22375, 22214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
