solution 71000 [ fit.: 0.788810, part.: (0.549360, 0.500000, 0.956205, 0.994543, 0.475906, 0.864593, 0.869218, 1.000000, 0.914580, 0.907292, 0.553752, 0.957889, 0.500000, 1.000000, ), spec.: 585, adj.fit.: 0.021319, age: 0, parents (70534, 70528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71044 [ fit.: 0.684215, part.: (0.548123, 0.250000, 0.956396, 0.987722, 0.244484, 0.258593, 0.869690, 1.000000, 0.888344, 0.947773, 0.495688, 0.882197, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020124, age: 0, parents (70557, 70631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71045 [ fit.: 0.702973, part.: (0.549262, 0.500000, 0.993107, 0.956251, 0.244484, 0.258593, 0.868873, 1.000000, 0.889037, 0.955266, 0.494912, 0.881842, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020676, age: 0, parents (70552, 70555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71046 [ fit.: 0.706569, part.: (0.549202, 0.500000, 0.998507, 0.920472, 0.244484, 0.258593, 0.868896, 1.000000, 0.914637, 0.908385, 0.547181, 0.931615, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020781, age: 0, parents (70554, 70551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71047 [ fit.: 0.695076, part.: (0.546572, 0.250000, 0.997792, 0.999336, 0.244484, 0.258593, 0.866528, 1.000000, 0.922205, 0.909106, 0.560651, 0.925797, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020443, age: 0, parents (70546, 70539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71048 [ fit.: 0.682372, part.: (0.520764, 0.250000, 0.987521, 0.999962, 0.244484, 0.258593, 0.868956, 1.000000, 0.896509, 0.879311, 0.507104, 0.890004, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020070, age: 0, parents (70551, 70539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71049 [ fit.: 0.695172, part.: (0.546674, 0.250000, 0.995051, 0.999771, 0.244484, 0.258593, 0.866528, 1.000000, 0.920161, 0.908781, 0.565331, 0.927039, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020446, age: 0, parents (70546, 70551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71050 [ fit.: 0.712406, part.: (0.549200, 0.500000, 0.998656, 0.967448, 0.244484, 0.258593, 0.866535, 1.000000, 0.913585, 0.906748, 0.578454, 0.939978, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020953, age: 0, parents (70544, 70112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 70545 [ fit.: 0.714183, part.: (0.549190, 0.500000, 0.993535, 0.964049, 0.244484, 0.258593, 0.868881, 1.000000, 0.910978, 0.906375, 0.561524, 0.990946, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.021005, age: 1, parents (70112, 69329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71052 [ fit.: 0.551090, part.: (0.550192, 0.500000, 0.996974, 0.000000, 0.244484, 0.258593, 0.868955, 1.000000, 0.544227, 0.512276, 0.484422, 0.505131, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.029005, age: 0, parents (70891, 70575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71053 [ fit.: 0.457455, part.: (0.550139, 0.250000, 0.995582, 0.000000, 0.244484, 0.258593, 0.868925, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 553, adj.fit.: 0.021784, age: 0, parents (70575, 70867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71054 [ fit.: 0.440937, part.: (0.549308, 0.500000, 0.994619, 0.000000, 0.244484, 0.258593, 0.868910, 1.000000, 0.247389, 0.247389, 0.263354, 0.499074, 0.500000, 0.000000, ), spec.: 654, adj.fit.: 0.220469, age: 0, parents (70876, 70867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71055 [ fit.: 0.501353, part.: (0.549673, 0.250000, 0.980509, 0.000000, 0.244484, 0.258593, 0.869224, 1.000000, 0.877193, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.014746, age: 0, parents (70523, 70886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71056 [ fit.: 0.496340, part.: (0.549435, 0.500000, 0.957572, 0.000000, 0.244484, 0.258593, 0.869213, 1.000000, 0.278969, 0.523798, 0.513008, 0.520183, 0.500000, 0.233502, ), spec.: 86, adj.fit.: 0.026123, age: 0, parents (70692, 70575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71057 [ fit.: 0.569829, part.: (0.549330, 0.500000, 0.992428, 0.000000, 0.244484, 0.258593, 0.868877, 1.000000, 0.521953, 0.524865, 0.497848, 0.519233, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.029991, age: 0, parents (70885, 70874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71058 [ fit.: 0.566390, part.: (0.549302, 0.500000, 0.996314, 0.000002, 0.244484, 0.258593, 0.868944, 1.000000, 0.520050, 0.511376, 0.477595, 0.502804, 0.500000, 1.000000, ), spec.: 86, adj.fit.: 0.029810, age: 0, parents (70886, 70890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71059 [ fit.: 0.569682, part.: (0.549295, 0.500000, 0.991311, 0.000000, 0.244484, 0.258593, 0.868953, 1.000000, 0.521539, 0.524444, 0.497755, 0.519171, 0.500000, 1.000000, ), spec.: 638, adj.fit.: 0.037979, age: 0, parents (70448, 70887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71060 [ fit.: 0.567352, part.: (0.549488, 0.500000, 0.959007, 0.000000, 0.244484, 0.258593, 0.869162, 1.000000, 0.866643, 0.861230, 0.473709, 0.860607, 0.500000, 0.000000, ), spec.: 638, adj.fit.: 0.037823, age: 0, parents (70692, 70565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71061 [ fit.: 0.568753, part.: (0.549337, 0.500000, 0.997830, 0.000000, 0.244484, 0.258593, 0.868927, 1.000000, 0.513468, 0.525144, 0.485469, 0.519283, 0.500000, 1.000000, ), spec.: 638, adj.fit.: 0.037917, age: 0, parents (70874, 70884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71062 [ fit.: 0.553157, part.: (0.550207, 0.500000, 0.995629, 0.000000, 0.244484, 0.258593, 0.868905, 1.000000, 0.279352, 0.521055, 0.506927, 0.519046, 0.500000, 1.000000, ), spec.: 638, adj.fit.: 0.036877, age: 0, parents (70575, 70575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71063 [ fit.: 0.527895, part.: (0.549452, 0.250000, 0.983846, 0.998280, 0.244484, 0.258593, 0.869222, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.027784, age: 0, parents (70523, 70867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71064 [ fit.: 0.535607, part.: (0.548869, 0.500000, 0.992589, 0.000000, 0.244484, 0.258593, 0.866542, 1.000000, 0.279315, 0.520404, 0.519103, 0.518593, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.028190, age: 0, parents (70570, 70294), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71065 [ fit.: 0.549251, part.: (0.549186, 0.500000, 0.990698, 0.000000, 0.244484, 0.258593, 0.868920, 1.000000, 0.513029, 0.523748, 0.484778, 0.506075, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.028908, age: 0, parents (70876, 70692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 70523 [ fit.: 0.682154, part.: (0.549627, 0.250000, 0.982831, 0.978912, 0.244484, 0.258593, 0.869240, 1.000000, 0.913716, 0.875856, 0.497757, 0.879142, 0.250000, 1.000000, ), spec.: 586, adj.fit.: 0.020063, age: 1, parents (70013, 70008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71067 [ fit.: 0.568645, part.: (0.555829, 0.500000, 0.970191, 0.000000, 0.244484, 0.258593, 0.868887, 1.000000, 0.868460, 0.860780, 0.473465, 0.860344, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.029929, age: 0, parents (70774, 70595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 71068 [ fit.: 0.606639, part.: (0.554703, 0.500000, 0.947494, 0.000000, 0.502033, 0.483593, 0.868978, 1.000000, 0.937329, 0.865936, 0.473015, 0.859861, 0.500000, 0.000000, ), spec.: 553, adj.fit.: 0.028888, age: 0, parents (70658, 70585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 71069 [ fit.: 0.543660, part.: (0.549096, 0.500000, 0.997902, 0.954718, 0.244484, 0.258593, 0.869805, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.028614, age: 0, parents (70592, 70584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 71070 [ fit.: 0.527768, part.: (0.549151, 0.250000, 0.993266, 0.986775, 0.244484, 0.258593, 0.869830, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 587, adj.fit.: 0.021990, age: 0, parents (70854, 70590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71071 [ fit.: 0.545263, part.: (0.549235, 0.500000, 0.992024, 0.983742, 0.244484, 0.258593, 0.868958, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 594, adj.fit.: 0.038947, age: 0, parents (70591, 70590), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: false), }, mutation(mutate connection gene 2.)]
solution 71072 [ fit.: 0.572710, part.: (0.549177, 0.500000, 0.995284, 0.000000, 0.244484, 0.258593, 0.868919, 1.000000, 0.899316, 0.866625, 0.474383, 0.861160, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.023863, age: 0, parents (70047, 70647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71073 [ fit.: 0.527847, part.: (0.549297, 0.250000, 0.991112, 0.993218, 0.244484, 0.258593, 0.866505, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 587, adj.fit.: 0.021994, age: 0, parents (70600, 70595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71074 [ fit.: 0.559313, part.: (0.556466, 0.500000, 0.952107, 0.000000, 0.244484, 0.258593, 0.868992, 1.000000, 0.883754, 0.865006, 0.473513, 0.727471, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.023305, age: 0, parents (70658, 70600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71075 [ fit.: 0.601836, part.: (0.554639, 0.500000, 0.949744, 0.000000, 0.497013, 0.483593, 0.868923, 1.000000, 0.877642, 0.862631, 0.472312, 0.859213, 0.500000, 0.000000, ), spec.: 594, adj.fit.: 0.042988, age: 0, parents (70658, 70655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71076 [ fit.: 0.542593, part.: (0.549231, 0.500000, 0.995390, 0.943021, 0.244484, 0.258593, 0.868935, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 587, adj.fit.: 0.022608, age: 0, parents (70597, 70854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71077 [ fit.: 0.635105, part.: (0.554483, 0.500000, 0.968271, 0.000000, 0.866031, 0.483593, 0.868927, 1.000000, 0.880628, 0.927910, 0.477651, 0.863972, 0.500000, 0.000000, ), spec.: 587, adj.fit.: 0.026463, age: 0, parents (70657, 70595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71078 [ fit.: 0.528674, part.: (0.549657, 0.250000, 0.995497, 0.997580, 0.244484, 0.258593, 0.868979, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 587, adj.fit.: 0.022028, age: 0, parents (70655, 70595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
