solution 59000 [ fit.: 0.563165, part.: (0.549556, 0.500000, 0.992900, 0.983202, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 553, adj.fit.: 0.051197, age: 0, parents (58658, 58700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59044 [ fit.: 0.790310, part.: (0.549557, 0.500000, 0.997532, 0.978801, 0.477777, 0.865738, 0.868971, 1.000000, 0.913316, 0.906639, 0.550867, 0.955143, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002509, age: 0, parents (58861, 58877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59045 [ fit.: 0.784912, part.: (0.548846, 0.500000, 0.997350, 0.875981, 0.477715, 0.865682, 0.868911, 1.000000, 0.914145, 0.906900, 0.559835, 0.973399, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002492, age: 0, parents (58654, 58756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59046 [ fit.: 0.779259, part.: (0.548947, 0.500000, 0.996334, 0.956420, 0.475990, 0.731742, 0.868934, 1.000000, 0.913114, 0.906545, 0.552270, 0.959325, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002474, age: 0, parents (58728, 58698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59047 [ fit.: 0.651048, part.: (0.548907, 0.500000, 0.993364, 0.963786, 0.480838, 0.735733, 0.868916, 0.193887, 0.912644, 0.906483, 0.547197, 0.949344, 0.500000, 0.013567, ), spec.: 584, adj.fit.: 0.002067, age: 0, parents (58772, 58636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59048 [ fit.: 0.785887, part.: (0.548898, 0.500000, 0.976503, 0.923195, 0.475994, 0.865686, 0.868951, 1.000000, 0.913964, 0.906851, 0.556342, 0.966027, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002495, age: 0, parents (58756, 58742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59049 [ fit.: 0.781061, part.: (0.548871, 0.500000, 0.992379, 0.960986, 0.477851, 0.731739, 0.868967, 1.000000, 0.913288, 0.906816, 0.565705, 0.968250, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002480, age: 0, parents (58753, 58687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59050 [ fit.: 0.789896, part.: (0.548932, 0.500000, 0.993329, 0.975457, 0.477720, 0.865735, 0.868934, 1.000000, 0.913472, 0.906652, 0.551962, 0.956353, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002508, age: 0, parents (58662, 58949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59051 [ fit.: 0.781464, part.: (0.548798, 0.500000, 0.989962, 0.960792, 0.477867, 0.731779, 0.868932, 1.000000, 0.913508, 0.906834, 0.568934, 0.973089, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002481, age: 0, parents (58733, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59052 [ fit.: 0.676439, part.: (0.548894, 0.250000, 0.994792, 0.894670, 0.244484, 0.258593, 0.868951, 1.000000, 0.913134, 0.875461, 0.494380, 0.876781, 0.250000, 1.000000, ), spec.: 580, adj.fit.: 0.084555, age: 0, parents (58730, 58631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59053 [ fit.: 0.712112, part.: (0.548884, 0.500000, 0.993993, 0.912113, 0.475860, 0.258593, 0.868948, 1.000000, 0.887988, 0.875658, 0.506327, 0.891200, 0.250000, 1.000000, ), spec.: 584, adj.fit.: 0.002261, age: 0, parents (58927, 58702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 59054 [ fit.: 0.705297, part.: (0.548871, 0.500000, 0.989801, 0.928598, 0.482313, 0.733463, 0.870074, 0.000016, 0.912710, 0.906745, 0.557386, 0.944183, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002239, age: 0, parents (58774, 58644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59055 [ fit.: 0.778313, part.: (0.548717, 0.500000, 0.997415, 0.940076, 0.474589, 0.731768, 0.868950, 1.000000, 0.915353, 0.907145, 0.550563, 0.961806, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002471, age: 0, parents (58734, 58874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59056 [ fit.: 0.723305, part.: (0.549203, 0.500000, 0.996237, 0.983273, 0.244484, 0.483593, 0.868979, 1.000000, 0.751840, 0.874395, 0.493370, 0.880900, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002296, age: 0, parents (58367, 58729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59057 [ fit.: 0.786013, part.: (0.548899, 0.500000, 0.998739, 0.900966, 0.475889, 0.864556, 0.868899, 1.000000, 0.913815, 0.906751, 0.557368, 0.968301, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002495, age: 0, parents (58696, 58873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59058 [ fit.: 0.789205, part.: (0.548888, 0.500000, 0.995952, 0.960915, 0.475981, 0.865709, 0.868944, 1.000000, 0.913424, 0.906684, 0.553454, 0.958919, 0.500000, 1.000000, ), spec.: 584, adj.fit.: 0.002505, age: 0, parents (58674, 58927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59059 [ fit.: 0.789091, part.: (0.549492, 0.500000, 0.996580, 0.958817, 0.477735, 0.865706, 0.868962, 1.000000, 0.913800, 0.906762, 0.552336, 0.957089, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008135, age: 0, parents (58698, 58692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59060 [ fit.: 0.779932, part.: (0.548851, 0.500000, 0.981057, 0.977438, 0.476012, 0.731742, 0.868887, 1.000000, 0.913326, 0.906560, 0.554081, 0.961092, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008041, age: 0, parents (58728, 58657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59061 [ fit.: 0.768985, part.: (0.548895, 0.500000, 0.992398, 0.940022, 0.478091, 0.733363, 0.868953, 1.000000, 0.910768, 0.872432, 0.510575, 0.910293, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007928, age: 0, parents (58710, 58663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59062 [ fit.: 0.776614, part.: (0.548832, 0.500000, 0.991570, 0.929791, 0.477884, 0.733155, 0.868947, 1.000000, 0.912647, 0.906425, 0.549506, 0.953841, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008006, age: 0, parents (58871, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59063 [ fit.: 0.778644, part.: (0.548939, 0.500000, 0.994537, 0.947395, 0.475951, 0.731725, 0.868906, 1.000000, 0.913177, 0.906569, 0.553719, 0.960097, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008027, age: 0, parents (58666, 58949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59064 [ fit.: 0.780292, part.: (0.548797, 0.500000, 0.991151, 0.986706, 0.476026, 0.731824, 0.868999, 1.000000, 0.913089, 0.906604, 0.549023, 0.951865, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008044, age: 0, parents (58669, 58745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 59065 [ fit.: 0.745604, part.: (0.549609, 0.500000, 0.970058, 0.950052, 0.474538, 0.258593, 0.868985, 1.000000, 0.887202, 0.908692, 0.596205, 0.974515, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007687, age: 0, parents (58930, 58633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59066 [ fit.: 0.661300, part.: (0.548898, 0.250000, 0.995804, 0.000000, 0.475993, 0.731794, 0.868965, 1.000000, 0.889373, 0.876663, 0.493594, 0.877117, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.006818, age: 0, parents (58710, 58988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59067 [ fit.: 0.752330, part.: (0.548867, 0.500000, 0.994380, 0.991552, 0.477931, 0.733260, 0.869259, 1.000000, 0.912751, 0.906588, 0.543339, 0.941227, 0.500000, 0.613465, ), spec.: 87, adj.fit.: 0.007756, age: 0, parents (58876, 58707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59068 [ fit.: 0.749339, part.: (0.548855, 0.500000, 0.993473, 0.982471, 0.474532, 0.258593, 0.868949, 1.000000, 0.886314, 0.908417, 0.587918, 0.981225, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007725, age: 0, parents (58733, 58628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59069 [ fit.: 0.789479, part.: (0.548852, 0.500000, 0.974654, 0.981562, 0.475941, 0.865713, 0.868965, 1.000000, 0.914184, 0.906924, 0.554520, 0.961385, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008139, age: 0, parents (58753, 58863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 59070 [ fit.: 0.719523, part.: (0.548986, 0.500000, 0.994005, 0.927106, 0.244484, 0.497043, 0.868956, 1.000000, 0.877434, 0.740713, 0.493541, 0.881050, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007418, age: 0, parents (58873, 58633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 59071 [ fit.: 0.782579, part.: (0.549698, 0.500000, 0.968391, 0.898369, 0.477815, 0.865753, 0.868983, 1.000000, 0.912698, 0.906463, 0.551474, 0.956467, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008068, age: 0, parents (58930, 58871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59072 [ fit.: 0.644450, part.: (0.548917, 0.500000, 0.995260, 0.177671, 0.475914, 0.731780, 0.868929, 1.000000, 0.912712, 0.906320, 0.505541, 0.898971, 0.500000, 0.000287, ), spec.: 87, adj.fit.: 0.006644, age: 0, parents (58645, 58921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 59073 [ fit.: 0.767827, part.: (0.548800, 0.500000, 0.989601, 0.933696, 0.478066, 0.733370, 0.868961, 1.000000, 0.910230, 0.872231, 0.508296, 0.906324, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007916, age: 0, parents (58871, 58675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 59074 [ fit.: 0.748868, part.: (0.548816, 0.500000, 0.995901, 0.990439, 0.475818, 0.258593, 0.868925, 1.000000, 0.914538, 0.906931, 0.556862, 0.967332, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007720, age: 0, parents (58696, 58692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59075 [ fit.: 0.778845, part.: (0.549221, 0.500000, 0.996807, 0.932881, 0.475953, 0.731785, 0.868967, 1.000000, 0.914402, 0.906983, 0.557751, 0.969073, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008029, age: 0, parents (58873, 58676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59076 [ fit.: 0.781366, part.: (0.548849, 0.500000, 0.996641, 0.973822, 0.475906, 0.731707, 0.868990, 1.000000, 0.914242, 0.906945, 0.556453, 0.965573, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.008055, age: 0, parents (58753, 58954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 59077 [ fit.: 0.772051, part.: (0.548882, 0.500000, 0.979933, 0.858981, 0.475953, 0.731782, 0.868952, 1.000000, 0.914005, 0.906873, 0.556660, 0.966691, 0.500000, 1.000000, ), spec.: 87, adj.fit.: 0.007959, age: 0, parents (58756, 58988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 59078 [ fit.: 0.768272, part.: (0.548978, 0.500000, 0.993663, 0.992039, 0.477737, 0.865738, 0.868925, 1.000000, 0.913446, 0.906614, 0.551580, 0.955820, 0.500000, 0.681272, ), spec.: 87, adj.fit.: 0.007920, age: 0, parents (58928, 58669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
