solution 23500 [ fit.: 0.724681, part.: (0.548956, 0.500000, 0.725415, 0.569806, 0.492469, 0.735432, 0.868938, 1.000000, 0.891490, 0.869216, 0.536256, 0.907556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007175, age: 0, parents (23123, 23122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23544 [ fit.: 0.649783, part.: (0.548887, 0.500000, 0.725441, 0.570409, 0.483236, 0.740639, 0.870050, 0.000003, 0.870834, 0.863064, 0.517492, 0.906907, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.006433, age: 0, parents (23216, 23278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23545 [ fit.: 0.721664, part.: (0.549037, 0.500000, 0.713020, 0.591917, 0.493463, 0.740049, 0.869325, 1.000000, 0.870656, 0.862930, 0.504605, 0.908290, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007145, age: 0, parents (23245, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23546 [ fit.: 0.727561, part.: (0.550285, 0.500000, 0.725142, 0.605698, 0.492735, 0.733091, 0.868942, 1.000000, 0.884697, 0.867833, 0.547739, 0.909690, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007204, age: 0, parents (23277, 23136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23547 [ fit.: 0.723899, part.: (0.548656, 0.500000, 0.713507, 0.617508, 0.493398, 0.740046, 0.868961, 1.000000, 0.866891, 0.862401, 0.507893, 0.915328, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007167, age: 0, parents (23158, 23231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 23548 [ fit.: 0.640644, part.: (0.548468, 0.250000, 0.724998, 0.006056, 0.485014, 0.677706, 0.868857, 1.000000, 0.872123, 0.863269, 0.525575, 0.896948, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006343, age: 0, parents (23134, 23158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23549 [ fit.: 0.633444, part.: (0.548854, 0.250000, 0.735300, 0.678298, 0.244484, 0.258593, 0.868879, 1.000000, 0.872694, 0.866995, 0.522808, 0.771315, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006272, age: 0, parents (23121, 23090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 23550 [ fit.: 0.730413, part.: (0.548568, 0.500000, 0.706201, 0.632303, 0.492672, 0.735456, 0.868933, 1.000000, 0.883762, 0.867436, 0.547712, 0.942736, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007232, age: 0, parents (23084, 23133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23551 [ fit.: 0.645788, part.: (0.548872, 0.250000, 0.725005, 0.007699, 0.492988, 0.670680, 0.868940, 1.000000, 0.881320, 0.867241, 0.550928, 0.927364, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006394, age: 0, parents (23428, 23114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23552 [ fit.: 0.695010, part.: (0.556200, 0.757441, 0.715838, 0.451189, 0.521826, 0.900072, 0.868950, 1.000000, 0.863219, 0.860256, 0.483064, 0.873469, 0.878619, 0.000000, ), spec.: 80, adj.fit.: 0.006881, age: 0, parents (21439, 23432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 23553 [ fit.: 0.670994, part.: (0.548931, 0.500000, 0.725081, 0.561433, 0.479940, 0.258593, 0.868942, 1.000000, 0.939700, 0.878634, 0.497536, 0.885131, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006644, age: 0, parents (23171, 23112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23554 [ fit.: 0.721476, part.: (0.548587, 0.500000, 0.723670, 0.593471, 0.493122, 0.670784, 0.868970, 1.000000, 0.872562, 0.863350, 0.520097, 0.946053, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007143, age: 0, parents (23254, 23098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23555 [ fit.: 0.645484, part.: (0.549037, 0.250000, 0.725214, 0.005918, 0.480025, 0.667445, 0.868967, 1.000000, 0.942176, 0.912389, 0.500823, 0.884782, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006391, age: 0, parents (23153, 23287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23556 [ fit.: 0.711196, part.: (0.549071, 0.500000, 0.717130, 0.485666, 0.493219, 0.670821, 0.868924, 1.000000, 0.871287, 0.862912, 0.512119, 0.925590, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007042, age: 0, parents (23090, 23164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23557 [ fit.: 0.698705, part.: (0.548690, 0.500000, 0.727049, 0.514577, 0.517863, 0.670848, 0.868961, 1.000000, 0.873203, 0.863426, 0.511833, 0.935420, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006918, age: 0, parents (23288, 23247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23558 [ fit.: 0.728819, part.: (0.550986, 0.500000, 0.734997, 0.579562, 0.492707, 0.735538, 0.868940, 1.000000, 0.884923, 0.867806, 0.568956, 0.919054, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007216, age: 0, parents (23139, 23179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23559 [ fit.: 0.682307, part.: (0.548589, 0.500000, 0.725327, 0.593152, 0.518020, 0.670782, 0.868807, 1.000000, 0.873709, 0.863404, 0.532080, 0.944854, 0.500000, 0.413580, ), spec.: 80, adj.fit.: 0.006756, age: 0, parents (23093, 23280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23560 [ fit.: 0.736556, part.: (0.548589, 0.500000, 0.733806, 0.732697, 0.493146, 0.735548, 0.868947, 1.000000, 0.878403, 0.865974, 0.519527, 0.935144, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007293, age: 0, parents (23445, 23215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23561 [ fit.: 0.691866, part.: (0.548934, 0.500000, 0.725348, 0.591926, 0.493007, 0.670676, 0.868939, 1.000000, 0.874595, 0.864209, 0.551290, 0.917208, 0.500000, 0.579995, ), spec.: 80, adj.fit.: 0.006850, age: 0, parents (23131, 23280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23562 [ fit.: 0.711249, part.: (0.548446, 0.500000, 0.727796, 0.479775, 0.493117, 0.677991, 0.868929, 1.000000, 0.871841, 0.863141, 0.509033, 0.917414, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007042, age: 0, parents (23440, 23126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23563 [ fit.: 0.653591, part.: (0.548586, 0.250000, 0.724982, 0.006610, 0.493214, 0.735675, 0.868928, 1.000000, 0.914077, 0.873712, 0.555301, 0.929182, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006471, age: 0, parents (23215, 23155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23564 [ fit.: 0.715196, part.: (0.548606, 0.500000, 0.725156, 0.557468, 0.493470, 0.677726, 0.868961, 1.000000, 0.866638, 0.862284, 0.504158, 0.908273, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007081, age: 0, parents (23215, 23231), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23565 [ fit.: 0.717246, part.: (0.548640, 0.500000, 0.725279, 0.546593, 0.493112, 0.670692, 0.868940, 1.000000, 0.871721, 0.863106, 0.516401, 0.936957, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007101, age: 0, parents (23147, 23281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23566 [ fit.: 0.728329, part.: (0.548989, 0.500000, 0.725629, 0.619823, 0.492925, 0.735553, 0.868946, 1.000000, 0.882555, 0.867363, 0.564935, 0.925276, 0.500000, 0.964615, ), spec.: 80, adj.fit.: 0.007211, age: 0, parents (23131, 23246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23567 [ fit.: 0.728955, part.: (0.548551, 0.500000, 0.725674, 0.682906, 0.493026, 0.670593, 0.868958, 1.000000, 0.872373, 0.863352, 0.526234, 0.953705, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007217, age: 0, parents (23441, 23133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 23568 [ fit.: 0.691579, part.: (0.548593, 0.500000, 0.717092, 0.376560, 0.484318, 0.733210, 0.869314, 1.000000, 0.872331, 0.866289, 0.522235, 0.942167, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006847, age: 0, parents (23150, 23088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 23569 [ fit.: 0.725919, part.: (0.548959, 0.500000, 0.725083, 0.593899, 0.484770, 0.735543, 0.868963, 1.000000, 0.879002, 0.866135, 0.521014, 0.939495, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007187, age: 0, parents (23227, 23115), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23570 [ fit.: 0.636446, part.: (0.548608, 0.250000, 0.713257, 0.646277, 0.244484, 0.258593, 0.868963, 1.000000, 0.879399, 0.875051, 0.499723, 0.875891, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.006301, age: 0, parents (23172, 23253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23571 [ fit.: 0.722409, part.: (0.548520, 0.500000, 0.717335, 0.579453, 0.492541, 0.667516, 0.869311, 1.000000, 0.888022, 0.868901, 0.563861, 0.918258, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.007153, age: 0, parents (23150, 23166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23572 [ fit.: 0.714822, part.: (0.549079, 0.500000, 0.725158, 0.581368, 0.492778, 0.735550, 0.868931, 1.000000, 0.883802, 0.867537, 0.561341, 0.929085, 0.500000, 0.812875, ), spec.: 80, adj.fit.: 0.007077, age: 0, parents (23217, 23112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23573 [ fit.: 0.704513, part.: (0.548953, 0.500000, 0.722379, 0.674276, 0.493529, 0.735655, 0.868949, 1.000000, 0.877443, 0.865754, 0.526630, 0.937681, 0.500000, 0.611930, ), spec.: 81, adj.fit.: 0.004403, age: 0, parents (23081, 23125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23574 [ fit.: 0.724708, part.: (0.548654, 0.500000, 0.725817, 0.576460, 0.493187, 0.740048, 0.868933, 1.000000, 0.872564, 0.863322, 0.517580, 0.939347, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004529, age: 0, parents (23135, 23124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 23575 [ fit.: 0.696071, part.: (0.548948, 0.500000, 0.725632, 0.654637, 0.493300, 0.670814, 0.868964, 1.000000, 0.871641, 0.863180, 0.529294, 0.945664, 0.500000, 0.572926, ), spec.: 81, adj.fit.: 0.004350, age: 0, parents (23131, 23108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23576 [ fit.: 0.731350, part.: (0.548572, 0.500000, 0.713375, 0.652425, 0.484727, 0.735466, 0.868942, 1.000000, 0.879723, 0.866388, 0.527599, 0.961686, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004571, age: 0, parents (23213, 23430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23577 [ fit.: 0.723891, part.: (0.548513, 0.500000, 0.726230, 0.551720, 0.493122, 0.740003, 0.868899, 1.000000, 0.872582, 0.863369, 0.520994, 0.949041, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004524, age: 0, parents (23135, 23095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 23578 [ fit.: 0.721227, part.: (0.548545, 0.500000, 0.725297, 0.502012, 0.493414, 0.735702, 0.868982, 1.000000, 0.878268, 0.866023, 0.532277, 0.946662, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.004508, age: 0, parents (23095, 23193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
