solution 22000 [ fit.: 0.707407, part.: (0.548647, 0.500000, 0.716784, 0.541255, 0.479402, 0.610966, 0.866487, 1.000000, 0.867418, 0.860607, 0.498586, 0.913551, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21990, 21529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22044 [ fit.: 0.681804, part.: (0.556094, 0.500000, 0.729877, 0.668704, 0.486677, 0.891539, 0.868927, 1.000000, 0.866861, 0.862695, 0.485074, 0.874792, 0.754010, 0.000000, ), spec.: 76, adj.fit.: 0.001804, age: 0, parents (21599, 21513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22045 [ fit.: 0.642094, part.: (0.548387, 0.250000, 0.715929, 0.014288, 0.486704, 0.885135, 0.868931, 0.779471, 0.868522, 0.865630, 0.569368, 0.886955, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001699, age: 0, parents (21849, 21913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22046 [ fit.: 0.707707, part.: (0.555687, 0.500000, 0.714993, 0.012509, 0.480241, 0.893844, 0.868914, 1.000000, 0.869788, 0.864934, 0.509027, 0.881781, 0.756181, 1.000000, ), spec.: 76, adj.fit.: 0.001872, age: 0, parents (21763, 21597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22047 [ fit.: 0.658703, part.: (0.546320, 0.500000, 0.715499, 0.587633, 0.244484, 0.491211, 0.868913, 1.000000, 0.739276, 0.873601, 0.525412, 0.879492, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001743, age: 0, parents (21916, 21626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22048 [ fit.: 0.649427, part.: (0.548391, 0.250000, 0.725205, 0.012909, 0.492810, 0.735453, 0.868895, 1.000000, 0.941182, 0.913667, 0.485471, 0.868000, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001718, age: 0, parents (21874, 21676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22049 [ fit.: 0.722455, part.: (0.548433, 0.500000, 0.715627, 0.505552, 0.492768, 0.735514, 0.868928, 1.000000, 0.883972, 0.867630, 0.572710, 0.923238, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001911, age: 0, parents (21854, 21919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22050 [ fit.: 0.710131, part.: (0.556625, 0.500000, 0.715826, 0.013574, 0.481606, 0.903527, 0.868913, 1.000000, 0.866869, 0.863421, 0.518815, 0.883549, 0.769113, 1.000000, ), spec.: 76, adj.fit.: 0.001879, age: 0, parents (21509, 21929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22051 [ fit.: 0.591356, part.: (0.548592, 0.250000, 0.717271, 0.012806, 0.472868, 0.626368, 0.866399, 1.000000, 0.921646, 0.884025, 0.481620, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001564, age: 0, parents (21957, 21763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22052 [ fit.: 0.654060, part.: (0.556218, 0.500000, 0.731390, 0.012792, 0.484324, 0.897375, 0.868886, 1.000000, 0.872084, 0.750695, 0.485985, 0.247389, 0.749700, 1.000000, ), spec.: 76, adj.fit.: 0.001730, age: 0, parents (21651, 21608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 4.)]
solution 22053 [ fit.: 0.706634, part.: (0.548530, 0.500000, 0.717425, 0.485972, 0.517892, 0.670694, 0.867132, 1.000000, 0.875036, 0.731484, 0.553860, 0.924855, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001869, age: 0, parents (21850, 21938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22054 [ fit.: 0.587957, part.: (0.556116, 0.250000, 0.723199, 0.000000, 0.520235, 0.879544, 0.868924, 1.000000, 0.878706, 0.873866, 0.498458, 0.874572, 0.250000, 0.057785, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (21760, 21644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22055 [ fit.: 0.715488, part.: (0.548552, 0.500000, 0.725463, 0.504626, 0.493126, 0.670777, 0.868920, 1.000000, 0.872305, 0.863286, 0.520897, 0.948875, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001893, age: 0, parents (21687, 21886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22056 [ fit.: 0.715606, part.: (0.548722, 0.500000, 0.714978, 0.502384, 0.518093, 0.670751, 0.868936, 1.000000, 0.871753, 0.863126, 0.517881, 0.941866, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001893, age: 0, parents (21614, 21807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22057 [ fit.: 0.586133, part.: (0.556648, 0.250000, 0.715901, 0.000000, 0.481361, 0.899279, 0.868904, 1.000000, 0.865946, 0.862645, 0.509517, 0.945664, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001551, age: 0, parents (21509, 21897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22058 [ fit.: 0.639266, part.: (0.548251, 0.250000, 0.725336, 0.012064, 0.493147, 0.670785, 0.868934, 1.000000, 0.886991, 0.876164, 0.495192, 0.872861, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001691, age: 0, parents (21550, 21682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22059 [ fit.: 0.700905, part.: (0.548684, 0.500000, 0.716227, 0.536417, 0.475151, 0.628680, 0.866538, 1.000000, 0.875017, 0.863472, 0.531342, 0.771135, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001854, age: 0, parents (21529, 21564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22060 [ fit.: 0.625423, part.: (0.548602, 0.250000, 0.724998, 0.620885, 0.244484, 0.258593, 0.868921, 1.000000, 0.871394, 0.737012, 0.498447, 0.882588, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001655, age: 0, parents (21520, 21654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22061 [ fit.: 0.584181, part.: (0.548576, 0.250000, 0.725283, 0.013271, 0.493857, 0.740186, 0.868926, 0.171509, 0.879906, 0.874063, 0.489185, 0.873774, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001545, age: 0, parents (21737, 21849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22062 [ fit.: 0.707786, part.: (0.556685, 0.500000, 0.715953, 0.012581, 0.480560, 0.895580, 0.868920, 1.000000, 0.869717, 0.864940, 0.507219, 0.880553, 0.756290, 1.000000, ), spec.: 76, adj.fit.: 0.001872, age: 0, parents (21929, 21626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate field gene 1.)]
solution 22063 [ fit.: 0.643364, part.: (0.556298, 0.771469, 0.715801, 0.471333, 0.487420, 0.774855, 0.868914, 1.000000, 0.872245, 0.866689, 0.491263, 0.880816, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001702, age: 0, parents (21967, 21833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22064 [ fit.: 0.725393, part.: (0.548908, 0.500000, 0.722086, 0.657272, 0.493156, 0.670760, 0.868962, 1.000000, 0.871896, 0.863188, 0.518311, 0.940960, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001919, age: 0, parents (21942, 21526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22065 [ fit.: 0.707408, part.: (0.549230, 0.500000, 0.716220, 0.444732, 0.493220, 0.677858, 0.868968, 1.000000, 0.871019, 0.862852, 0.506918, 0.912689, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001871, age: 0, parents (21776, 21644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 22066 [ fit.: 0.725840, part.: (0.548618, 0.500000, 0.718451, 0.567717, 0.479924, 0.733136, 0.868977, 1.000000, 0.926617, 0.876177, 0.535934, 0.906203, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001920, age: 0, parents (21961, 21608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22067 [ fit.: 0.670058, part.: (0.557027, 0.500000, 0.715693, 0.525420, 0.480944, 0.898148, 0.868908, 1.000000, 0.864199, 0.859573, 0.481813, 0.871537, 0.757552, 0.000000, ), spec.: 76, adj.fit.: 0.001773, age: 0, parents (21929, 21970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22068 [ fit.: 0.719018, part.: (0.548520, 0.500000, 0.717142, 0.569271, 0.493114, 0.670775, 0.868886, 1.000000, 0.872174, 0.863186, 0.519036, 0.944153, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001902, age: 0, parents (21921, 21832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22069 [ fit.: 0.721873, part.: (0.549039, 0.500000, 0.725320, 0.593508, 0.492503, 0.670486, 0.868954, 1.000000, 0.891384, 0.869156, 0.537641, 0.908229, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001910, age: 0, parents (21795, 21865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22070 [ fit.: 0.566383, part.: (0.548996, 0.500000, 0.725500, 0.621184, 0.244484, 0.483593, 0.868949, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001498, age: 0, parents (21735, 21754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22071 [ fit.: 0.703062, part.: (0.548602, 0.500000, 0.711428, 0.467413, 0.492921, 0.670689, 0.734451, 1.000000, 0.875415, 0.863711, 0.550706, 0.927538, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001860, age: 0, parents (21953, 21783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 22072 [ fit.: 0.670207, part.: (0.548611, 0.500000, 0.723534, 0.013398, 0.492195, 0.610957, 0.868975, 1.000000, 0.894913, 0.871915, 0.486683, 0.871722, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001773, age: 0, parents (21719, 21929), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22073 [ fit.: 0.645431, part.: (0.548854, 0.250000, 0.720973, 0.000000, 0.479996, 0.733093, 0.868945, 1.000000, 0.924591, 0.876826, 0.499551, 0.883200, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001707, age: 0, parents (21505, 21609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22074 [ fit.: 0.678432, part.: (0.548940, 0.500000, 0.722276, 0.672568, 0.492764, 0.258593, 0.868915, 1.000000, 0.885533, 0.874872, 0.501559, 0.922029, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001795, age: 0, parents (21574, 21509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 22075 [ fit.: 0.723615, part.: (0.548983, 0.500000, 0.721897, 0.651907, 0.493271, 0.670775, 0.868967, 1.000000, 0.871127, 0.862953, 0.513398, 0.927325, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001914, age: 0, parents (21554, 21636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 22076 [ fit.: 0.710228, part.: (0.556189, 0.500000, 0.730686, 0.012807, 0.481720, 0.904870, 0.868940, 1.000000, 0.867751, 0.863662, 0.516889, 0.883266, 0.756418, 1.000000, ), spec.: 76, adj.fit.: 0.001879, age: 0, parents (21640, 21949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 122, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22077 [ fit.: 0.712738, part.: (0.548586, 0.500000, 0.717248, 0.509293, 0.480232, 0.733218, 0.734470, 1.000000, 0.922162, 0.874758, 0.545540, 0.912818, 0.500000, 1.000000, ), spec.: 76, adj.fit.: 0.001886, age: 0, parents (21957, 21954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22078 [ fit.: 0.639575, part.: (0.548557, 0.250000, 0.725410, 0.012528, 0.492820, 0.670750, 0.868945, 1.000000, 0.901535, 0.879488, 0.485840, 0.868172, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.001692, age: 0, parents (21904, 21902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
