solution 25500 [ fit.: 0.725814, part.: (0.548676, 0.500000, 0.725061, 0.568420, 0.479910, 0.733081, 0.868941, 1.000000, 0.928655, 0.876568, 0.528958, 0.903123, 0.500000, 1.000000, ), spec.: 81, adj.fit.: 0.031557, age: 0, parents (25279, 25035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25544 [ fit.: 0.725608, part.: (0.548844, 0.500000, 0.724020, 0.682609, 0.492944, 0.735618, 0.869329, 1.000000, 0.882169, 0.867419, 0.531061, 0.965452, 0.500000, 0.859043, ), spec.: 74, adj.fit.: 0.001577, age: 0, parents (25479, 25465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25545 [ fit.: 0.710902, part.: (0.549081, 0.500000, 0.734780, 0.770961, 0.493224, 0.670764, 0.868936, 1.000000, 0.872395, 0.863465, 0.538595, 0.953381, 0.500000, 0.637039, ), spec.: 74, adj.fit.: 0.001545, age: 0, parents (25250, 25014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25546 [ fit.: 0.730706, part.: (0.548886, 0.500000, 0.724044, 0.666242, 0.493295, 0.735634, 0.868980, 1.000000, 0.878016, 0.865883, 0.517478, 0.931424, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001588, age: 0, parents (25388, 25450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25547 [ fit.: 0.724618, part.: (0.550130, 0.500000, 0.713180, 0.646540, 0.479678, 0.665658, 0.868960, 1.000000, 0.955631, 0.879355, 0.514802, 0.895342, 0.500000, 0.975372, ), spec.: 74, adj.fit.: 0.001575, age: 0, parents (25234, 25395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25548 [ fit.: 0.648874, part.: (0.549019, 0.250000, 0.712902, 0.736648, 0.244484, 0.258593, 0.868953, 1.000000, 0.872272, 0.867139, 0.548565, 0.925660, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001411, age: 0, parents (25241, 25067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25549 [ fit.: 0.518370, part.: (0.548498, 0.500000, 0.723641, 0.626388, 0.244484, 0.258593, 0.868927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.086395, age: 0, parents (25451, 25268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25550 [ fit.: 0.642282, part.: (0.548489, 0.250000, 0.715851, 0.724396, 0.244484, 0.258593, 0.868974, 1.000000, 0.883844, 0.877575, 0.495993, 0.873746, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001396, age: 0, parents (25232, 25361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25551 [ fit.: 0.730376, part.: (0.548622, 0.500000, 0.722288, 0.587885, 0.484756, 0.733230, 0.869002, 1.000000, 0.915603, 0.874119, 0.563292, 0.926467, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001588, age: 0, parents (25460, 25452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25552 [ fit.: 0.729614, part.: (0.548461, 0.500000, 0.722545, 0.703338, 0.480061, 0.665655, 0.868912, 1.000000, 0.923839, 0.876037, 0.522974, 0.902769, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25481, 25164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25553 [ fit.: 0.720339, part.: (0.548584, 0.500000, 0.722703, 0.716688, 0.492472, 0.667472, 0.868975, 1.000000, 0.890943, 0.869291, 0.533964, 0.905853, 0.500000, 0.867806, ), spec.: 74, adj.fit.: 0.001566, age: 0, parents (25067, 25225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25554 [ fit.: 0.694966, part.: (0.546658, 0.500000, 0.712965, 0.762567, 0.475938, 0.258593, 0.868932, 1.000000, 0.883575, 0.907734, 0.600112, 0.962444, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001511, age: 0, parents (25227, 25006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 1.)]
solution 25555 [ fit.: 0.544344, part.: (0.548978, 0.500000, 0.714371, 0.528566, 0.244484, 0.483593, 0.868926, 1.000000, 0.247389, 0.247389, 0.244484, 0.492632, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.090724, age: 0, parents (25120, 25092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25556 [ fit.: 0.727949, part.: (0.548966, 0.500000, 0.735006, 0.670208, 0.493023, 0.670738, 0.868891, 1.000000, 0.872453, 0.863273, 0.520954, 0.947778, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001582, age: 0, parents (25213, 25360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25557 [ fit.: 0.725186, part.: (0.548478, 0.500000, 0.724132, 0.622175, 0.492978, 0.667418, 0.868934, 1.000000, 0.873357, 0.866581, 0.567362, 0.921183, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001576, age: 0, parents (25267, 25038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25558 [ fit.: 0.647433, part.: (0.549125, 0.250000, 0.724383, 0.000000, 0.492992, 0.735620, 0.869379, 1.000000, 0.924005, 0.877034, 0.504588, 0.886942, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001407, age: 0, parents (25278, 25431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25559 [ fit.: 0.643489, part.: (0.549191, 0.250000, 0.720767, 0.640862, 0.244484, 0.258593, 0.868940, 1.000000, 0.884088, 0.875499, 0.543155, 0.923268, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001399, age: 0, parents (25476, 25125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25560 [ fit.: 0.662742, part.: (0.548963, 0.500000, 0.734824, 0.848649, 0.480222, 0.670650, 0.868869, 0.733511, 0.914547, 0.873602, 0.533388, 0.962278, 0.500000, 0.108880, ), spec.: 74, adj.fit.: 0.001441, age: 0, parents (25160, 25452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25561 [ fit.: 0.720599, part.: (0.548980, 0.500000, 0.734351, 0.548966, 0.492580, 0.667497, 0.868900, 1.000000, 0.885555, 0.867987, 0.558989, 0.914580, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001567, age: 0, parents (25204, 25406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25562 [ fit.: 0.736636, part.: (0.548929, 0.500000, 0.734664, 0.687937, 0.492728, 0.735558, 0.868927, 1.000000, 0.883993, 0.867554, 0.566829, 0.925780, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25017, 25094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25563 [ fit.: 0.730668, part.: (0.548624, 0.500000, 0.733801, 0.694616, 0.492946, 0.667484, 0.868911, 1.000000, 0.871433, 0.863077, 0.531213, 0.957252, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001588, age: 0, parents (25095, 25026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25564 [ fit.: 0.650541, part.: (0.548957, 0.250000, 0.735352, 0.000000, 0.480049, 0.733101, 0.868950, 1.000000, 0.949458, 0.913929, 0.495968, 0.881802, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001414, age: 0, parents (25250, 25385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25565 [ fit.: 0.642796, part.: (0.548386, 0.250000, 0.735326, 0.688064, 0.244484, 0.258593, 0.868966, 1.000000, 0.883796, 0.876182, 0.510353, 0.884989, 0.250000, 1.000000, ), spec.: 74, adj.fit.: 0.001397, age: 0, parents (25463, 25206), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25566 [ fit.: 0.722320, part.: (0.548664, 0.500000, 0.714209, 0.614365, 0.493135, 0.670672, 0.868959, 1.000000, 0.871873, 0.863162, 0.520672, 0.946774, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001570, age: 0, parents (25137, 25207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25567 [ fit.: 0.729774, part.: (0.548976, 0.500000, 0.723058, 0.680842, 0.492722, 0.667469, 0.868928, 1.000000, 0.883813, 0.867638, 0.567037, 0.916350, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001586, age: 0, parents (25399, 25365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25568 [ fit.: 0.747148, part.: (0.548666, 0.500000, 0.714801, 0.765993, 0.477989, 0.733125, 0.868931, 1.000000, 0.882922, 0.907459, 0.581338, 0.978848, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001624, age: 0, parents (25483, 25420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25569 [ fit.: 0.739390, part.: (0.548984, 0.500000, 0.715775, 0.774687, 0.492999, 0.735576, 0.868958, 1.000000, 0.872510, 0.863408, 0.525581, 0.952979, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001607, age: 0, parents (25021, 25166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 4.)]
solution 25570 [ fit.: 0.534654, part.: (0.548622, 0.500000, 0.722367, 0.651917, 0.244484, 0.483593, 0.868938, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.978586, ), spec.: 80, adj.fit.: 0.089109, age: 0, parents (25469, 25251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25571 [ fit.: 0.730439, part.: (0.548495, 0.500000, 0.714054, 0.644803, 0.493020, 0.733165, 0.868934, 1.000000, 0.872769, 0.866354, 0.557892, 0.926668, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001588, age: 0, parents (25082, 25128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25572 [ fit.: 0.736607, part.: (0.548901, 0.500000, 0.735017, 0.780034, 0.480012, 0.665730, 0.868940, 1.000000, 0.924175, 0.876042, 0.528198, 0.905453, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001601, age: 0, parents (25250, 25424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25573 [ fit.: 0.734331, part.: (0.548674, 0.500000, 0.724127, 0.691710, 0.479848, 0.731737, 0.868987, 1.000000, 0.927651, 0.876596, 0.528315, 0.902987, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001596, age: 0, parents (25277, 25424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25574 [ fit.: 0.720240, part.: (0.548743, 0.500000, 0.713231, 0.719171, 0.493173, 0.735576, 0.869312, 1.000000, 0.880321, 0.866999, 0.540875, 0.965142, 0.500000, 0.750812, ), spec.: 74, adj.fit.: 0.001566, age: 0, parents (25050, 25220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 3.)]
solution 25575 [ fit.: 0.723838, part.: (0.548688, 0.500000, 0.709212, 0.546298, 0.492857, 0.735444, 0.868948, 1.000000, 0.881827, 0.867024, 0.551339, 0.932092, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001574, age: 0, parents (25428, 25437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
solution 25576 [ fit.: 0.728200, part.: (0.548535, 0.500000, 0.734677, 0.686964, 0.493082, 0.670756, 0.868936, 1.000000, 0.872618, 0.863358, 0.522682, 0.954156, 0.500000, 0.979036, ), spec.: 74, adj.fit.: 0.001583, age: 0, parents (25012, 25284), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25577 [ fit.: 0.733299, part.: (0.549016, 0.500000, 0.713242, 0.629528, 0.477671, 0.665697, 0.868936, 1.000000, 0.924067, 0.909093, 0.582135, 0.946805, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001594, age: 0, parents (25227, 25137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25578 [ fit.: 0.715202, part.: (0.548980, 0.500000, 0.725338, 0.542405, 0.493428, 0.677708, 0.868887, 1.000000, 0.867162, 0.862453, 0.508551, 0.917915, 0.500000, 1.000000, ), spec.: 74, adj.fit.: 0.001555, age: 0, parents (25160, 25167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 70, enabled: true), cg (1-4, innov: 119, enabled: true), }, mutation(mutate field gene 2.)]
