Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 318 [ fit.: 0.438956, part.: (0.890747, 0.250000, 0.944821, 0.016407, 0.244484, 0.258593, 0.864725, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000878, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 780 [ fit.: 0.617634, part.: (0.672636, 0.500000, 0.871137, 0.000000, 0.244484, 0.258593, 0.859272, 1.000000, 0.884157, 0.875497, 0.488193, 0.875275, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (419, 108), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1476 [ fit.: 0.631472, part.: (0.867303, 0.500000, 0.871368, 0.001035, 0.244484, 0.258593, 0.874804, 1.000000, 0.867968, 0.870029, 0.483232, 0.870325, 0.500000, ), spec.: 0, adj.fit.: 0.001268, age: 0, parents (619, 697), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1792 [ fit.: 0.663482, part.: (0.668600, 0.500000, 0.859248, 0.000000, 0.645108, 0.483593, 0.944734, 1.000000, 0.853260, 0.852669, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001338, age: 0, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1792 [ fit.: 0.663496, part.: (0.668571, 0.500000, 0.859252, 0.000000, 0.645138, 0.483593, 0.944908, 1.000000, 0.853263, 0.852670, 0.465485, 0.852563, 0.500000, ), spec.: 0, adj.fit.: 0.001929, age: 1, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1792 [ fit.: 0.663489, part.: (0.668564, 0.500000, 0.859252, 0.000000, 0.645157, 0.483593, 0.944809, 1.000000, 0.853262, 0.852670, 0.465486, 0.852563, 0.500000, ), spec.: 1, adj.fit.: 0.014744, age: 2, parents (1376, 1376), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3167 [ fit.: 0.654844, part.: (0.668588, 0.500000, 0.859258, 0.000000, 0.527113, 0.489017, 0.945061, 1.000000, 0.853262, 0.852670, 0.465460, 0.852541, 0.500000, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (1792, 2606), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3533 [ fit.: 0.669170, part.: (0.854660, 0.500000, 0.859262, 0.000000, 0.528582, 0.487911, 0.944881, 1.000000, 0.853262, 0.852641, 0.465466, 0.852547, 0.500000, ), spec.: 0, adj.fit.: 0.003868, age: 0, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3533 [ fit.: 0.681340, part.: (0.854594, 0.500000, 0.859256, 0.000000, 0.686826, 0.487909, 0.944924, 1.000000, 0.853262, 0.852642, 0.465466, 0.852546, 0.500000, ), spec.: 0, adj.fit.: 0.002496, age: 1, parents (3234, 3345), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4691 [ fit.: 0.684470, part.: (0.849134, 0.500000, 0.859253, 0.000000, 0.571543, 0.649002, 0.944973, 1.000000, 0.853261, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.004026, age: 0, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4691 [ fit.: 0.684589, part.: (0.849091, 0.500000, 0.859253, 0.000000, 0.573142, 0.648949, 0.945012, 1.000000, 0.853260, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.005034, age: 1, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4691 [ fit.: 0.684519, part.: (0.849259, 0.500000, 0.859256, 0.000000, 0.571960, 0.648955, 0.945105, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.003782, age: 2, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 4691 [ fit.: 0.684469, part.: (0.849218, 0.500000, 0.859257, 0.000000, 0.571476, 0.649004, 0.944931, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 1, adj.fit.: 0.027379, age: 3, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 4691 [ fit.: 0.684529, part.: (0.849280, 0.500000, 0.859251, 0.000000, 0.572224, 0.648969, 0.944951, 1.000000, 0.853262, 0.852683, 0.465576, 0.852687, 0.500000, ), spec.: 0, adj.fit.: 0.008053, age: 4, parents (3856, 4498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7118 [ fit.: 0.744645, part.: (0.849135, 0.500000, 0.860359, 0.862141, 0.540680, 0.483875, 0.944759, 1.000000, 0.868537, 0.874148, 0.510291, 0.886458, 0.500000, ), spec.: 0, adj.fit.: 0.005031, age: 0, parents (6854, 6853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 31, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 58533 [ fit.: 0.793422, part.: (0.862346, 0.500000, 0.859852, 0.999887, 0.509428, 0.861325, 0.954057, 1.000000, 0.927552, 0.875448, 0.528855, 0.935741, 0.500000, ), spec.: 48, adj.fit.: 0.002972, age: 8, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 58533 [ fit.: 0.793458, part.: (0.862345, 0.500000, 0.859850, 0.998628, 0.510260, 0.861353, 0.953503, 1.000000, 0.928931, 0.875277, 0.527460, 0.937343, 0.500000, ), spec.: 48, adj.fit.: 0.003149, age: 9, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 58533 [ fit.: 0.793489, part.: (0.862594, 0.500000, 0.859853, 0.999946, 0.509548, 0.861382, 0.954240, 1.000000, 0.926719, 0.875381, 0.528021, 0.937677, 0.500000, ), spec.: 48, adj.fit.: 0.002854, age: 10, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 58533 [ fit.: 0.793465, part.: (0.862397, 0.500000, 0.859851, 0.999043, 0.509884, 0.861345, 0.954299, 1.000000, 0.927842, 0.875296, 0.527797, 0.937290, 0.500000, ), spec.: 48, adj.fit.: 0.003075, age: 11, parents (57154, 58086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64687 [ fit.: 0.793939, part.: (0.862599, 0.500000, 0.859849, 0.998554, 0.511428, 0.861390, 0.953957, 1.000000, 0.925009, 0.874985, 0.523895, 0.949540, 0.500000, ), spec.: 48, adj.fit.: 0.001661, age: 0, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 64687 [ fit.: 0.793737, part.: (0.862441, 0.500000, 0.859856, 0.999851, 0.511028, 0.861418, 0.954170, 1.000000, 0.924833, 0.874964, 0.523479, 0.946545, 0.500000, ), spec.: 48, adj.fit.: 0.001627, age: 1, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 64687 [ fit.: 0.793789, part.: (0.862162, 0.500000, 0.859849, 0.999991, 0.510694, 0.861418, 0.953838, 1.000000, 0.924521, 0.874973, 0.523670, 0.948146, 0.500000, ), spec.: 48, adj.fit.: 0.001617, age: 2, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 64687 [ fit.: 0.793906, part.: (0.862187, 0.500000, 0.859849, 0.997984, 0.511375, 0.861406, 0.954292, 1.000000, 0.928427, 0.875027, 0.523192, 0.947041, 0.500000, ), spec.: 48, adj.fit.: 0.003176, age: 3, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 64687 [ fit.: 0.793801, part.: (0.862266, 0.500000, 0.859853, 0.999607, 0.511327, 0.861436, 0.953926, 1.000000, 0.925949, 0.874968, 0.524031, 0.946056, 0.500000, ), spec.: 48, adj.fit.: 0.001703, age: 4, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 64687 [ fit.: 0.793945, part.: (0.862354, 0.500000, 0.859843, 0.999333, 0.510216, 0.861438, 0.954095, 1.000000, 0.928680, 0.875073, 0.524197, 0.946058, 0.500000, ), spec.: 48, adj.fit.: 0.001675, age: 5, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 64687 [ fit.: 0.783650, part.: (0.862448, 0.500000, 0.859846, 0.999513, 0.511435, 0.728052, 0.954320, 1.000000, 0.926060, 0.874979, 0.523725, 0.947071, 0.500000, ), spec.: 48, adj.fit.: 0.001619, age: 6, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 64687 [ fit.: 0.794006, part.: (0.862354, 0.500000, 0.859855, 0.999762, 0.510350, 0.861410, 0.954195, 1.000000, 0.928135, 0.875065, 0.524207, 0.946747, 0.500000, ), spec.: 48, adj.fit.: 0.001634, age: 7, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 64687 [ fit.: 0.793845, part.: (0.862879, 0.500000, 0.859847, 0.997610, 0.510978, 0.861407, 0.953614, 1.000000, 0.926043, 0.875025, 0.523702, 0.948885, 0.500000, ), spec.: 48, adj.fit.: 0.002504, age: 8, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 64687 [ fit.: 0.793324, part.: (0.862557, 0.500000, 0.859845, 0.995829, 0.511056, 0.861400, 0.954273, 1.000000, 0.923188, 0.874838, 0.522995, 0.947230, 0.500000, ), spec.: 48, adj.fit.: 0.001973, age: 9, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 64687 [ fit.: 0.793887, part.: (0.862037, 0.500000, 0.859845, 0.998863, 0.510625, 0.861414, 0.953917, 1.000000, 0.928485, 0.875047, 0.523562, 0.946731, 0.500000, ), spec.: 48, adj.fit.: 0.002062, age: 10, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 64687 [ fit.: 0.793996, part.: (0.862288, 0.500000, 0.859847, 0.999724, 0.510829, 0.861393, 0.954058, 1.000000, 0.927863, 0.874944, 0.523501, 0.947506, 0.500000, ), spec.: 48, adj.fit.: 0.001651, age: 11, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 64687 [ fit.: 0.793982, part.: (0.862487, 0.500000, 0.859850, 0.998266, 0.510703, 0.861413, 0.953620, 1.000000, 0.927507, 0.875041, 0.524509, 0.948373, 0.500000, ), spec.: 48, adj.fit.: 0.001800, age: 12, parents (58533, 64174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71099 [ fit.: 0.793949, part.: (0.862701, 0.500000, 0.859844, 0.999744, 0.510594, 0.861423, 0.954248, 1.000000, 0.926946, 0.875030, 0.524560, 0.946239, 0.500000, ), spec.: 48, adj.fit.: 0.001637, age: 0, parents (64687, 64687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71099 [ fit.: 0.793813, part.: (0.862356, 0.500000, 0.859849, 0.997624, 0.511155, 0.861423, 0.953928, 1.000000, 0.928664, 0.874942, 0.523474, 0.946150, 0.500000, ), spec.: 48, adj.fit.: 0.001654, age: 1, parents (64687, 64687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 71099 [ fit.: 0.793780, part.: (0.862266, 0.500000, 0.859856, 0.999382, 0.511124, 0.861408, 0.953580, 1.000000, 0.925966, 0.875055, 0.524034, 0.946465, 0.500000, ), spec.: 48, adj.fit.: 0.002528, age: 2, parents (64687, 64687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72502 [ fit.: 0.784171, part.: (0.862234, 0.500000, 0.859841, 0.998751, 0.495208, 0.860848, 0.953908, 1.000000, 0.879068, 0.869339, 0.506393, 0.908628, 0.500000, ), spec.: 48, adj.fit.: 0.001697, age: 0, parents (72232, 72496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73162 [ fit.: 0.794702, part.: (0.862263, 0.500000, 0.859853, 0.997119, 0.511329, 0.861423, 0.954262, 1.000000, 0.937746, 0.875216, 0.524190, 0.947722, 0.500000, ), spec.: 48, adj.fit.: 0.001612, age: 0, parents (71099, 72834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73162 [ fit.: 0.784251, part.: (0.862120, 0.500000, 0.859850, 0.998313, 0.511923, 0.728043, 0.953556, 1.000000, 0.935765, 0.875018, 0.523772, 0.946901, 0.500000, ), spec.: 48, adj.fit.: 0.003175, age: 1, parents (71099, 72834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 73162 [ fit.: 0.794441, part.: (0.862632, 0.500000, 0.859848, 0.999509, 0.512263, 0.861422, 0.954591, 1.000000, 0.932667, 0.875252, 0.524141, 0.945406, 0.500000, ), spec.: 48, adj.fit.: 0.001835, age: 2, parents (71099, 72834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 9, enabled: true), cg (3-4, innov: 46, enabled: true), }, mutation(mutate connection gene 2.)]]
