solution 33400 [ fit.: 0.736980, part.: (0.961141, 0.250000, 0.999799, ), spec.: 107, adj.fit.: 0.008099, age: 0, parents (33236, 33263), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: true), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33543 [ fit.: 0.733427, part.: (0.957167, 0.250000, 0.993115, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33371, 33315), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33544 [ fit.: 0.731514, part.: (0.957684, 0.250000, 0.986858, ), spec.: 121, adj.fit.: 0.007700, age: 0, parents (33326, 33356), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(mutate field gene 5.)]
solution 33545 [ fit.: 0.733050, part.: (0.955537, 0.250000, 0.993614, ), spec.: 121, adj.fit.: 0.007716, age: 0, parents (33333, 33348), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: false), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33546 [ fit.: 0.733075, part.: (0.956925, 0.250000, 0.992301, ), spec.: 121, adj.fit.: 0.007717, age: 0, parents (33361, 33322), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 33547 [ fit.: 0.731884, part.: (0.958324, 0.250000, 0.987330, ), spec.: 121, adj.fit.: 0.007704, age: 0, parents (33325, 33326), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33548 [ fit.: 0.735534, part.: (0.957725, 0.250000, 0.998875, ), spec.: 121, adj.fit.: 0.007742, age: 0, parents (33354, 33176), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33549 [ fit.: 0.735071, part.: (0.957318, 0.250000, 0.997894, ), spec.: 121, adj.fit.: 0.007738, age: 0, parents (33176, 33379), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33550 [ fit.: 0.731818, part.: (0.957505, 0.250000, 0.987950, ), spec.: 121, adj.fit.: 0.007703, age: 0, parents (33316, 33320), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 33551 [ fit.: 0.737192, part.: (0.961743, 0.250000, 0.999832, ), spec.: 107, adj.fit.: 0.008101, age: 0, parents (33275, 33367), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33552 [ fit.: 0.733599, part.: (0.957637, 0.250000, 0.993160, ), spec.: 121, adj.fit.: 0.007722, age: 0, parents (33326, 33385), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), cg (2-5, innov: 203, enabled: true), }, mutation(mutate field gene 5.)]
solution 33553 [ fit.: 0.732934, part.: (0.956342, 0.250000, 0.992458, ), spec.: 121, adj.fit.: 0.007715, age: 0, parents (33335, 33319), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: false), }, mutation(mutate connection gene 2.)]
solution 33554 [ fit.: 0.731210, part.: (0.957707, 0.250000, 0.985922, ), spec.: 121, adj.fit.: 0.007697, age: 0, parents (33306, 33385), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 33555 [ fit.: 0.732967, part.: (0.958573, 0.250000, 0.990328, ), spec.: 121, adj.fit.: 0.007715, age: 0, parents (33357, 33346), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33556 [ fit.: 0.734680, part.: (0.956296, 0.250000, 0.997744, ), spec.: 121, adj.fit.: 0.007733, age: 0, parents (33389, 33347), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33557 [ fit.: 0.731190, part.: (0.957651, 0.250000, 0.985920, ), spec.: 121, adj.fit.: 0.007697, age: 0, parents (33333, 33380), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33558 [ fit.: 0.732782, part.: (0.957275, 0.250000, 0.991071, ), spec.: 121, adj.fit.: 0.007713, age: 0, parents (33350, 33373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33559 [ fit.: 0.733384, part.: (0.956597, 0.250000, 0.993555, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33362, 33307), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33560 [ fit.: 0.733533, part.: (0.957662, 0.250000, 0.992938, ), spec.: 121, adj.fit.: 0.007721, age: 0, parents (33372, 33382), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 33561 [ fit.: 0.731312, part.: (0.957426, 0.250000, 0.986510, ), spec.: 121, adj.fit.: 0.007698, age: 0, parents (33367, 33335), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33562 [ fit.: 0.729956, part.: (0.960897, 0.250000, 0.978971, ), spec.: 107, adj.fit.: 0.008021, age: 0, parents (33275, 33349), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(mutate field gene 4.)]
solution 33563 [ fit.: 0.731947, part.: (0.958017, 0.250000, 0.987824, ), spec.: 121, adj.fit.: 0.007705, age: 0, parents (33348, 33341), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33564 [ fit.: 0.734372, part.: (0.957941, 0.250000, 0.995174, ), spec.: 121, adj.fit.: 0.007730, age: 0, parents (33394, 33392), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33565 [ fit.: 0.732967, part.: (0.955445, 0.250000, 0.993457, ), spec.: 121, adj.fit.: 0.007715, age: 0, parents (33343, 33395), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33566 [ fit.: 0.733394, part.: (0.956443, 0.250000, 0.993738, ), spec.: 121, adj.fit.: 0.007720, age: 0, parents (33359, 33303), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33567 [ fit.: 0.731857, part.: (0.956602, 0.250000, 0.988970, ), spec.: 121, adj.fit.: 0.007704, age: 0, parents (33379, 33339), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33568 [ fit.: 0.166914, part.: (0.250000, 0.250000, 0.000740, ), spec.: 121, adj.fit.: 0.001757, age: 0, parents (33396, 33395), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33569 [ fit.: 0.732577, part.: (0.956694, 0.250000, 0.991038, ), spec.: 121, adj.fit.: 0.007711, age: 0, parents (33322, 33362), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: false), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 33570 [ fit.: 0.720956, part.: (0.954280, 0.250000, 0.958587, ), spec.: 121, adj.fit.: 0.007589, age: 0, parents (33320, 33318), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33571 [ fit.: 0.166916, part.: (0.250000, 0.250000, 0.000748, ), spec.: 121, adj.fit.: 0.001757, age: 0, parents (33337, 33348), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: false), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 33572 [ fit.: 0.732664, part.: (0.955708, 0.250000, 0.992285, ), spec.: 121, adj.fit.: 0.007712, age: 0, parents (33331, 33322), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 33573 [ fit.: 0.737013, part.: (0.961191, 0.250000, 0.999848, ), spec.: 107, adj.fit.: 0.008099, age: 0, parents (33275, 33361), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 163, enabled: true), cg (2-5, innov: 175, enabled: true), }, mutation(mutate connection gene 8.)]
solution 33574 [ fit.: 0.731653, part.: (0.957718, 0.250000, 0.987241, ), spec.: 121, adj.fit.: 0.007702, age: 0, parents (33304, 33346), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 33575 [ fit.: 0.733614, part.: (0.956819, 0.250000, 0.994023, ), spec.: 121, adj.fit.: 0.007722, age: 0, parents (33394, 33373), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 33576 [ fit.: 0.733473, part.: (0.956834, 0.250000, 0.993586, ), spec.: 121, adj.fit.: 0.007721, age: 0, parents (33349, 33311), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 33577 [ fit.: 0.732356, part.: (0.955317, 0.250000, 0.991751, ), spec.: 121, adj.fit.: 0.007709, age: 0, parents (33398, 33345), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33578 [ fit.: 0.729837, part.: (0.955873, 0.250000, 0.983638, ), spec.: 121, adj.fit.: 0.007682, age: 0, parents (33300, 33303), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 12, enabled: true), cg (1-4, innov: 38, enabled: true), cg (4-3, innov: 39, enabled: false), cg (2-4, innov: 42, enabled: false), cg (1-5, innov: 154, enabled: false), cg (5-4, innov: 152, enabled: true), cg (4-5, innov: 191, enabled: true), cg (5-3, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
